WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
flatten_1 (Flatten)          (None, 784)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 100)               78500     
_________________________________________________________________
dense_2 (Dense)              (None, 100)               10100     
_________________________________________________________________
dense_3 (Dense)              (None, 10)                1010      
=================================================================
Total params: 89,610
Trainable params: 89,610
Non-trainable params: 0
_________________________________________________________________
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/30
2019-06-15 08:29:07.466365: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 08:29:07.473431: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 08:29:07.473926: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55e89263e430 executing computations on platform Host. Devices:
2019-06-15 08:29:07.474029: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 08:29:07.542564: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 08:29:07.543741: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55e892534950 executing computations on platform CUDA. Devices:
2019-06-15 08:29:07.543778: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 08:29:07.543938: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 08:29:07.543962: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 08:29:07.545010: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 08:29:07.545057: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 08:29:07.545087: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 08:29:07.545236: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 08:29:08.261465: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
   64/60000 [..............................] - ETA: 15:25 - loss: 15.6535 - acc: 0.0156
 3712/60000 [>.............................] - ETA: 4s - loss: 14.5462 - acc: 0.0975
 4352/60000 [=>............................] - ETA: 4s - loss: 14.5626 - acc: 0.0965
 4992/60000 [=>............................] - ETA: 4s - loss: 14.5554 - acc: 0.0970
 5760/60000 [=>............................] - ETA: 4s - loss: 14.5986 - acc: 0.0943
 6528/60000 [==>...........................] - ETA: 3s - loss: 14.5922 - acc: 0.0947
 7168/60000 [==>...........................] - ETA: 3s - loss: 14.5710 - acc: 0.0960
 7936/60000 [==>...........................] - ETA: 3s - loss: 14.5725 - acc: 0.0959
 8640/60000 [===>..........................] - ETA: 3s - loss: 14.5790 - acc: 0.0955
 9408/60000 [===>..........................] - ETA: 3s - loss: 14.5933 - acc: 0.0946
10240/60000 [====>.........................] - ETA: 3s - loss: 14.5929 - acc: 0.0946
11008/60000 [====>.........................] - ETA: 3s - loss: 14.5777 - acc: 0.0956
11776/60000 [====>.........................] - ETA: 3s - loss: 14.5796 - acc: 0.0954
12544/60000 [=====>........................] - ETA: 3s - loss: 14.5633 - acc: 0.0965
13376/60000 [=====>........................] - ETA: 3s - loss: 14.5745 - acc: 0.0958
14144/60000 [======>.......................] - ETA: 3s - loss: 14.5717 - acc: 0.0959
14912/60000 [======>.......................] - ETA: 3s - loss: 14.5541 - acc: 0.0970
15744/60000 [======>.......................] - ETA: 3s - loss: 14.5620 - acc: 0.0965
16512/60000 [=======>......................] - ETA: 3s - loss: 14.5592 - acc: 0.0967
17280/60000 [=======>......................] - ETA: 3s - loss: 14.5539 - acc: 0.0970
18048/60000 [========>.....................] - ETA: 2s - loss: 14.5543 - acc: 0.0970
18688/60000 [========>.....................] - ETA: 2s - loss: 14.5484 - acc: 0.0974
19456/60000 [========>.....................] - ETA: 2s - loss: 14.5548 - acc: 0.0970
20224/60000 [=========>....................] - ETA: 2s - loss: 14.5520 - acc: 0.0972
20992/60000 [=========>....................] - ETA: 2s - loss: 14.5494 - acc: 0.0973
21760/60000 [=========>....................] - ETA: 2s - loss: 14.5515 - acc: 0.0972
22592/60000 [==========>...................] - ETA: 2s - loss: 14.5606 - acc: 0.0966
23424/60000 [==========>...................] - ETA: 2s - loss: 14.5595 - acc: 0.0967
24192/60000 [===========>..................] - ETA: 2s - loss: 14.5677 - acc: 0.0962
24960/60000 [===========>..................] - ETA: 2s - loss: 14.5709 - acc: 0.0960
25728/60000 [===========>..................] - ETA: 2s - loss: 14.5619 - acc: 0.0965
26560/60000 [============>.................] - ETA: 2s - loss: 14.5560 - acc: 0.0969
27264/60000 [============>.................] - ETA: 2s - loss: 14.5574 - acc: 0.0968
28032/60000 [=============>................] - ETA: 2s - loss: 14.5501 - acc: 0.0973
28800/60000 [=============>................] - ETA: 2s - loss: 14.5511 - acc: 0.0972
29568/60000 [=============>................] - ETA: 2s - loss: 14.5601 - acc: 0.0967
30400/60000 [==============>...............] - ETA: 2s - loss: 14.5630 - acc: 0.0965
31168/60000 [==============>...............] - ETA: 1s - loss: 14.5657 - acc: 0.0963
31936/60000 [==============>...............] - ETA: 1s - loss: 14.5631 - acc: 0.0965
32512/60000 [===============>..............] - ETA: 1s - loss: 14.5589 - acc: 0.0967
33152/60000 [===============>..............] - ETA: 1s - loss: 14.5628 - acc: 0.0965
33856/60000 [===============>..............] - ETA: 1s - loss: 14.5627 - acc: 0.0965
34624/60000 [================>.............] - ETA: 1s - loss: 14.5665 - acc: 0.0963
35392/60000 [================>.............] - ETA: 1s - loss: 14.5619 - acc: 0.0965
36224/60000 [=================>............] - ETA: 1s - loss: 14.5648 - acc: 0.0964
36992/60000 [=================>............] - ETA: 1s - loss: 14.5669 - acc: 0.0962
37696/60000 [=================>............] - ETA: 1s - loss: 14.5703 - acc: 0.0960
38336/60000 [==================>...........] - ETA: 1s - loss: 14.5700 - acc: 0.0960
39104/60000 [==================>...........] - ETA: 1s - loss: 14.5695 - acc: 0.0961
39936/60000 [==================>...........] - ETA: 1s - loss: 14.5683 - acc: 0.0962
40640/60000 [===================>..........] - ETA: 1s - loss: 14.5650 - acc: 0.0964
41280/60000 [===================>..........] - ETA: 1s - loss: 14.5645 - acc: 0.0964
42048/60000 [====================>.........] - ETA: 1s - loss: 14.5568 - acc: 0.0969
42816/60000 [====================>.........] - ETA: 1s - loss: 14.5555 - acc: 0.0969
43584/60000 [====================>.........] - ETA: 1s - loss: 14.5545 - acc: 0.0970
44416/60000 [=====================>........] - ETA: 1s - loss: 14.5588 - acc: 0.0967
45248/60000 [=====================>........] - ETA: 1s - loss: 14.5539 - acc: 0.0970
46016/60000 [======================>.......] - ETA: 0s - loss: 14.5545 - acc: 0.0970
46720/60000 [======================>.......] - ETA: 0s - loss: 14.5556 - acc: 0.0969
47488/60000 [======================>.......] - ETA: 0s - loss: 14.5510 - acc: 0.0972
48192/60000 [=======================>......] - ETA: 0s - loss: 14.5498 - acc: 0.0973
48960/60000 [=======================>......] - ETA: 0s - loss: 14.5455 - acc: 0.0976
49728/60000 [=======================>......] - ETA: 0s - loss: 14.5438 - acc: 0.0977
50496/60000 [========================>.....] - ETA: 0s - loss: 14.5454 - acc: 0.0976
51328/60000 [========================>.....] - ETA: 0s - loss: 14.5455 - acc: 0.0976
52160/60000 [=========================>....] - ETA: 0s - loss: 14.5455 - acc: 0.0976
52928/60000 [=========================>....] - ETA: 0s - loss: 14.5437 - acc: 0.0977
53760/60000 [=========================>....] - ETA: 0s - loss: 14.5459 - acc: 0.0975
54592/60000 [==========================>...] - ETA: 0s - loss: 14.5471 - acc: 0.0975
55424/60000 [==========================>...] - ETA: 0s - loss: 14.5471 - acc: 0.0975
56256/60000 [===========================>..] - ETA: 0s - loss: 14.5474 - acc: 0.0974
57088/60000 [===========================>..] - ETA: 0s - loss: 14.5458 - acc: 0.0976
57920/60000 [===========================>..] - ETA: 0s - loss: 14.5477 - acc: 0.0974
58752/60000 [============================>.] - ETA: 0s - loss: 14.5461 - acc: 0.0975
59584/60000 [============================>.] - ETA: 0s - loss: 14.5448 - acc: 0.0976
60000/60000 [==============================] - 4s 73us/step - loss: 14.5463 - acc: 0.0975 - val_loss: 14.5482 - val_acc: 0.0974
Epoch 8/30

   64/60000 [..............................] - ETA: 5s - loss: 13.5996 - acc: 0.1562
  896/60000 [..............................] - ETA: 3s - loss: 14.5531 - acc: 0.0971
 1664/60000 [..............................] - ETA: 3s - loss: 14.4230 - acc: 0.1052
 2496/60000 [>.............................] - ETA: 3s - loss: 14.4068 - acc: 0.1062
 3328/60000 [>.............................] - ETA: 3s - loss: 14.4133 - acc: 0.1058
 4160/60000 [=>............................] - ETA: 3s - loss: 14.4792 - acc: 0.1017
 4992/60000 [=>............................] - ETA: 3s - loss: 14.5489 - acc: 0.0974
 5824/60000 [=>............................] - ETA: 3s - loss: 14.5461 - acc: 0.0975
 6656/60000 [==>...........................] - ETA: 3s - loss: 14.5489 - acc: 0.0974
 7488/60000 [==>...........................] - ETA: 3s - loss: 14.5403 - acc: 0.0979
 8256/60000 [===>..........................] - ETA: 3s - loss: 14.5348 - acc: 0.0982
 9088/60000 [===>..........................] - ETA: 3s - loss: 14.5361 - acc: 0.0982
 9920/60000 [===>..........................] - ETA: 3s - loss: 14.5453 - acc: 0.0976
10752/60000 [====>.........................] - ETA: 3s - loss: 14.5456 - acc: 0.0976
11520/60000 [====>.........................] - ETA: 3s - loss: 14.5455 - acc: 0.0976
12288/60000 [=====>........................] - ETA: 3s - loss: 14.5598 - acc: 0.0967
12928/60000 [=====>........................] - ETA: 3s - loss: 14.5596 - acc: 0.0967
13696/60000 [=====>........................] - ETA: 3s - loss: 14.5541 - acc: 0.0970
14208/60000 [======>.......................] - ETA: 3s - loss: 14.5537 - acc: 0.0971
14976/60000 [======>.......................] - ETA: 2s - loss: 14.5543 - acc: 0.0970
15808/60000 [======>.......................] - ETA: 2s - loss: 14.5520 - acc: 0.0972
16576/60000 [=======>......................] - ETA: 2s - loss: 14.5526 - acc: 0.0971
17408/60000 [=======>......................] - ETA: 2s - loss: 14.5598 - acc: 0.0967
18176/60000 [========>.....................] - ETA: 2s - loss: 14.5423 - acc: 0.0978
18880/60000 [========>.....................] - ETA: 2s - loss: 14.5396 - acc: 0.0979
19648/60000 [========>.....................] - ETA: 2s - loss: 14.5365 - acc: 0.0981
20480/60000 [=========>....................] - ETA: 2s - loss: 14.5330 - acc: 0.0983
21312/60000 [=========>....................] - ETA: 2s - loss: 14.5337 - acc: 0.0983
22080/60000 [==========>...................] - ETA: 2s - loss: 14.5362 - acc: 0.0981
22912/60000 [==========>...................] - ETA: 2s - loss: 14.5360 - acc: 0.0982
23744/60000 [==========>...................] - ETA: 2s - loss: 14.5337 - acc: 0.0983
24576/60000 [===========>..................] - ETA: 2s - loss: 14.5368 - acc: 0.0981
25344/60000 [===========>..................] - ETA: 2s - loss: 14.5339 - acc: 0.0983
26176/60000 [============>.................] - ETA: 2s - loss: 14.5399 - acc: 0.0979
27008/60000 [============>.................] - ETA: 2s - loss: 14.5420 - acc: 0.0978
27648/60000 [============>.................] - ETA: 2s - loss: 14.5365 - acc: 0.0981
28480/60000 [=============>................] - ETA: 2s - loss: 14.5380 - acc: 0.0980
29312/60000 [=============>................] - ETA: 2s - loss: 14.5388 - acc: 0.0980
30016/60000 [==============>...............] - ETA: 1s - loss: 14.5383 - acc: 0.0980
30784/60000 [==============>...............] - ETA: 1s - loss: 14.5416 - acc: 0.0978
31616/60000 [==============>...............] - ETA: 1s - loss: 14.5392 - acc: 0.0980
32448/60000 [===============>..............] - ETA: 1s - loss: 14.5449 - acc: 0.0976
33280/60000 [===============>..............] - ETA: 1s - loss: 14.5450 - acc: 0.0976
34112/60000 [================>.............] - ETA: 1s - loss: 14.5475 - acc: 0.0974
34816/60000 [================>.............] - ETA: 1s - loss: 14.5529 - acc: 0.0971
35648/60000 [================>.............] - ETA: 1s - loss: 14.5501 - acc: 0.0973
36480/60000 [=================>............] - ETA: 1s - loss: 14.5522 - acc: 0.0971
37248/60000 [=================>............] - ETA: 1s - loss: 14.5586 - acc: 0.0968
38080/60000 [==================>...........] - ETA: 1s - loss: 14.5617 - acc: 0.0966
38912/60000 [==================>...........] - ETA: 1s - loss: 14.5577 - acc: 0.0968
39744/60000 [==================>...........] - ETA: 1s - loss: 14.5575 - acc: 0.0968
40576/60000 [===================>..........] - ETA: 1s - loss: 14.5554 - acc: 0.0970
41408/60000 [===================>..........] - ETA: 1s - loss: 14.5599 - acc: 0.0967
42240/60000 [====================>.........] - ETA: 1s - loss: 14.5589 - acc: 0.0967
43072/60000 [====================>.........] - ETA: 1s - loss: 14.5554 - acc: 0.0970
43904/60000 [====================>.........] - ETA: 1s - loss: 14.5549 - acc: 0.0970
44736/60000 [=====================>........] - ETA: 1s - loss: 14.5537 - acc: 0.0971
45440/60000 [=====================>........] - ETA: 0s - loss: 14.5492 - acc: 0.0973
46272/60000 [======================>.......] - ETA: 0s - loss: 14.5457 - acc: 0.0976
47104/60000 [======================>.......] - ETA: 0s - loss: 14.5489 - acc: 0.0974
47936/60000 [======================>.......] - ETA: 0s - loss: 14.5502 - acc: 0.0973
48704/60000 [=======================>......] - ETA: 0s - loss: 14.5504 - acc: 0.0973
49472/60000 [=======================>......] - ETA: 0s - loss: 14.5503 - acc: 0.0973
50304/60000 [========================>.....] - ETA: 0s - loss: 14.5503 - acc: 0.0973
51136/60000 [========================>.....] - ETA: 0s - loss: 14.5456 - acc: 0.0976
51904/60000 [========================>.....] - ETA: 0s - loss: 14.5483 - acc: 0.0974
52672/60000 [=========================>....] - ETA: 0s - loss: 14.5486 - acc: 0.0974
53504/60000 [=========================>....] - ETA: 0s - loss: 14.5465 - acc: 0.0975
54336/60000 [==========================>...] - ETA: 0s - loss: 14.5465 - acc: 0.0975
55104/60000 [==========================>...] - ETA: 0s - loss: 14.5474 - acc: 0.0975
55936/60000 [==========================>...] - ETA: 0s - loss: 14.5485 - acc: 0.0974
56448/60000 [===========================>..] - ETA: 0s - loss: 14.5516 - acc: 0.0972
57088/60000 [===========================>..] - ETA: 0s - loss: 14.5523 - acc: 0.0971
57664/60000 [===========================>..] - ETA: 0s - loss: 14.5494 - acc: 0.0973
58432/60000 [============================>.] - ETA: 0s - loss: 14.5521 - acc: 0.0972
59200/60000 [============================>.] - ETA: 0s - loss: 14.5512 - acc: 0.0972
59840/60000 [============================>.] - ETA: 0s - loss: 14.5456 - acc: 0.0976
60000/60000 [==============================] - 4s 72us/step - loss: 14.5463 - acc: 0.0975 - val_loss: 14.5482 - val_acc: 0.0974
Epoch 9/30

   64/60000 [..............................] - ETA: 5s - loss: 14.3552 - acc: 0.1094
  832/60000 [..............................] - ETA: 4s - loss: 14.6651 - acc: 0.0901
 1600/60000 [..............................] - ETA: 4s - loss: 14.6675 - acc: 0.0900
 2304/60000 [>.............................] - ETA: 4s - loss: 14.6630 - acc: 0.0903
 3072/60000 [>.............................] - ETA: 3s - loss: 14.6228 - acc: 0.0928
 3904/60000 [>.............................] - ETA: 3s - loss: 14.6442 - acc: 0.0914
 4736/60000 [=>............................] - ETA: 3s - loss: 14.5526 - acc: 0.0971
 5568/60000 [=>............................] - ETA: 3s - loss: 14.5520 - acc: 0.0972
 6400/60000 [==>...........................] - ETA: 3s - loss: 14.5567 - acc: 0.0969
 7168/60000 [==>...........................] - ETA: 3s - loss: 14.5486 - acc: 0.0974
 7808/60000 [==>...........................] - ETA: 3s - loss: 14.5389 - acc: 0.0980
 8576/60000 [===>..........................] - ETA: 3s - loss: 14.5544 - acc: 0.0970
 9280/60000 [===>..........................] - ETA: 3s - loss: 14.5584 - acc: 0.0968
 9920/60000 [===>..........................] - ETA: 3s - loss: 14.5713 - acc: 0.0960
10688/60000 [====>.........................] - ETA: 3s - loss: 14.5542 - acc: 0.0970
11520/60000 [====>.........................] - ETA: 3s - loss: 14.5497 - acc: 0.0973
12288/60000 [=====>........................] - ETA: 3s - loss: 14.5572 - acc: 0.0968
13056/60000 [=====>........................] - ETA: 3s - loss: 14.5465 - acc: 0.0975
13824/60000 [=====>........................] - ETA: 3s - loss: 14.5522 - acc: 0.0971
14592/60000 [======>.......................] - ETA: 3s - loss: 14.5584 - acc: 0.0968
15360/60000 [======>.......................] - ETA: 3s - loss: 14.5671 - acc: 0.0962
16128/60000 [=======>......................] - ETA: 2s - loss: 14.5621 - acc: 0.0965
16896/60000 [=======>......................] - ETA: 2s - loss: 14.5479 - acc: 0.0974
17664/60000 [=======>......................] - ETA: 2s - loss: 14.5395 - acc: 0.0979
18432/60000 [========>.....................] - ETA: 2s - loss: 14.5318 - acc: 0.0984
19200/60000 [========>.....................] - ETA: 2s - loss: 14.5214 - acc: 0.0991
20032/60000 [=========>....................] - ETA: 2s - loss: 14.5322 - acc: 0.0984
20864/60000 [=========>....................] - ETA: 2s - loss: 14.5228 - acc: 0.0990
21632/60000 [=========>....................] - ETA: 2s - loss: 14.5295 - acc: 0.0986
22144/60000 [==========>...................] - ETA: 2s - loss: 14.5328 - acc: 0.0984
22976/60000 [==========>...................] - ETA: 2s - loss: 14.5439 - acc: 0.0977
23808/60000 [==========>...................] - ETA: 2s - loss: 14.5400 - acc: 0.0979
24576/60000 [===========>..................] - ETA: 2s - loss: 14.5414 - acc: 0.0978
25152/60000 [===========>..................] - ETA: 2s - loss: 14.5423 - acc: 0.0978
25984/60000 [===========>..................] - ETA: 2s - loss: 14.5394 - acc: 0.0979
26816/60000 [============>.................] - ETA: 2s - loss: 14.5475 - acc: 0.0974
27584/60000 [============>.................] - ETA: 2s - loss: 14.5381 - acc: 0.0980
28352/60000 [=============>................] - ETA: 2s - loss: 14.5405 - acc: 0.0979
29184/60000 [=============>................] - ETA: 2s - loss: 14.5424 - acc: 0.0978
30016/60000 [==============>...............] - ETA: 2s - loss: 14.5361 - acc: 0.0981
30848/60000 [==============>...............] - ETA: 1s - loss: 14.5344 - acc: 0.0983
31680/60000 [==============>...............] - ETA: 1s - loss: 14.5353 - acc: 0.0982
32512/60000 [===============>..............] - ETA: 1s - loss: 14.5297 - acc: 0.0985
33344/60000 [===============>..............] - ETA: 1s - loss: 14.5379 - acc: 0.0980
34176/60000 [================>.............] - ETA: 1s - loss: 14.5372 - acc: 0.0981
35008/60000 [================>.............] - ETA: 1s - loss: 14.5407 - acc: 0.0979
35840/60000 [================>.............] - ETA: 1s - loss: 14.5373 - acc: 0.0981
36672/60000 [=================>............] - ETA: 1s - loss: 14.5341 - acc: 0.0983
37504/60000 [=================>............] - ETA: 1s - loss: 14.5335 - acc: 0.0983
38272/60000 [==================>...........] - ETA: 1s - loss: 14.5350 - acc: 0.0982
39040/60000 [==================>...........] - ETA: 1s - loss: 14.5352 - acc: 0.0982
39872/60000 [==================>...........] - ETA: 1s - loss: 14.5387 - acc: 0.0980
40512/60000 [===================>..........] - ETA: 1s - loss: 14.5382 - acc: 0.0980
41280/60000 [===================>..........] - ETA: 1s - loss: 14.5356 - acc: 0.0982
42048/60000 [====================>.........] - ETA: 1s - loss: 14.5369 - acc: 0.0981
42688/60000 [====================>.........] - ETA: 1s - loss: 14.5402 - acc: 0.0979
43456/60000 [====================>.........] - ETA: 1s - loss: 14.5403 - acc: 0.0979
44224/60000 [=====================>........] - ETA: 1s - loss: 14.5378 - acc: 0.0980
45056/60000 [=====================>........] - ETA: 1s - loss: 14.5362 - acc: 0.0981
45888/60000 [=====================>........] - ETA: 0s - loss: 14.5375 - acc: 0.0981
46720/60000 [======================>.......] - ETA: 0s - loss: 14.5384 - acc: 0.0980
47488/60000 [======================>.......] - ETA: 0s - loss: 14.5371 - acc: 0.0981
48256/60000 [=======================>......] - ETA: 0s - loss: 14.5372 - acc: 0.0981
49024/60000 [=======================>......] - ETA: 0s - loss: 14.5436 - acc: 0.0977
49856/60000 [=======================>......] - ETA: 0s - loss: 14.5411 - acc: 0.0978
50624/60000 [========================>.....] - ETA: 0s - loss: 14.5389 - acc: 0.0980
51456/60000 [========================>.....] - ETA: 0s - loss: 14.5412 - acc: 0.0978
51968/60000 [========================>.....] - ETA: 0s - loss: 14.5434 - acc: 0.0977
52800/60000 [=========================>....] - ETA: 0s - loss: 14.5420 - acc: 0.0978
53568/60000 [=========================>....] - ETA: 0s - loss: 14.5441 - acc: 0.0977
54400/60000 [==========================>...] - ETA: 0s - loss: 14.5427 - acc: 0.0977
55040/60000 [==========================>...] - ETA: 0s - loss: 14.5470 - acc: 0.0975
55808/60000 [==========================>...] - ETA: 0s - loss: 14.5490 - acc: 0.0974
56640/60000 [===========================>..] - ETA: 0s - loss: 14.5461 - acc: 0.0975
57472/60000 [===========================>..] - ETA: 0s - loss: 14.5445 - acc: 0.0976
58304/60000 [============================>.] - ETA: 0s - loss: 14.5423 - acc: 0.0978
59136/60000 [============================>.] - ETA: 0s - loss: 14.5457 - acc: 0.0976
59904/60000 [============================>.] - ETA: 0s - loss: 14.5465 - acc: 0.0975
60000/60000 [==============================] - 4s 72us/step - loss: 14.5463 - acc: 0.0975 - val_loss: 14.5482 - val_acc: 0.0974
Epoch 10/30

   64/60000 [..............................] - ETA: 6s - loss: 14.1033 - acc: 0.1250
  896/60000 [..............................] - ETA: 3s - loss: 14.7150 - acc: 0.0871
 1728/60000 [..............................] - ETA: 3s - loss: 14.4671 - acc: 0.1024
 2496/60000 [>.............................] - ETA: 3s - loss: 14.5424 - acc: 0.0978
 3200/60000 [>.............................] - ETA: 3s - loss: 14.5164 - acc: 0.0994
 3968/60000 [>.............................] - ETA: 3s - loss: 14.5380 - acc: 0.0980
 4672/60000 [=>............................] - ETA: 3s - loss: 14.5173 - acc: 0.0993
 5504/60000 [=>............................] - ETA: 3s - loss: 14.5221 - acc: 0.0990
 6208/60000 [==>...........................] - ETA: 3s - loss: 14.5291 - acc: 0.0986
 7040/60000 [==>...........................] - ETA: 3s - loss: 14.5132 - acc: 0.0996
 7808/60000 [==>...........................] - ETA: 3s - loss: 14.5203 - acc: 0.0991
 8640/60000 [===>..........................] - ETA: 3s - loss: 14.5399 - acc: 0.0979
 9408/60000 [===>..........................] - ETA: 3s - loss: 14.5368 - acc: 0.0981
10176/60000 [====>.........................] - ETA: 3s - loss: 14.5801 - acc: 0.0954
11008/60000 [====>.........................] - ETA: 3s - loss: 14.5821 - acc: 0.0953
11840/60000 [====>.........................] - ETA: 3s - loss: 14.5920 - acc: 0.0947
12672/60000 [=====>........................] - ETA: 3s - loss: 14.5968 - acc: 0.0944
13504/60000 [=====>........................] - ETA: 3s - loss: 14.5843 - acc: 0.0952
14272/60000 [======>.......................] - ETA: 3s - loss: 14.5686 - acc: 0.0961
15040/60000 [======>.......................] - ETA: 2s - loss: 14.5556 - acc: 0.0969
15808/60000 [======>.......................] - ETA: 2s - loss: 14.5448 - acc: 0.0976
16640/60000 [=======>......................] - ETA: 2s - loss: 14.5383 - acc: 0.0980
17472/60000 [=======>......................] - ETA: 2s - loss: 14.5369 - acc: 0.0981
18048/60000 [========>.....................] - ETA: 2s - loss: 14.5409 - acc: 0.0979
18880/60000 [========>.....................] - ETA: 2s - loss: 14.5447 - acc: 0.0976
19648/60000 [========>.....................] - ETA: 2s - loss: 14.5463 - acc: 0.0975
20416/60000 [=========>....................] - ETA: 2s - loss: 14.5533 - acc: 0.0971
21184/60000 [=========>....................] - ETA: 2s - loss: 14.5606 - acc: 0.0966
21952/60000 [=========>....................] - ETA: 2s - loss: 14.5644 - acc: 0.0964
22720/60000 [==========>...................] - ETA: 2s - loss: 14.5574 - acc: 0.0968
23488/60000 [==========>...................] - ETA: 2s - loss: 14.5535 - acc: 0.0971
24256/60000 [===========>..................] - ETA: 2s - loss: 14.5412 - acc: 0.0978
25088/60000 [===========>..................] - ETA: 2s - loss: 14.5537 - acc: 0.0971
25920/60000 [===========>..................] - ETA: 2s - loss: 14.5523 - acc: 0.0971
26688/60000 [============>.................] - ETA: 2s - loss: 14.5509 - acc: 0.0972
