WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/control_flow_ops.py:423: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2019-06-15 11:58:19.593768: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 11:58:19.601834: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 11:58:19.602456: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55825703c000 executing computations on platform Host. Devices:
2019-06-15 11:58:19.602964: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 11:58:19.669776: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 11:58:19.671030: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x558256f194d0 executing computations on platform CUDA. Devices:
2019-06-15 11:58:19.671085: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 11:58:19.671801: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 11:58:19.671859: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 11:58:19.673128: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 11:58:19.673168: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 11:58:19.673190: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 11:58:19.673869: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 11:58:20.438635: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
   32/60000 [..............................] - ETA: 32:19 - loss: 2.5504 - acc: 0.1562
 6752/60000 [==>...........................] - ETA: 7s - loss: 0.2853 - acc: 0.9104
 7168/60000 [==>...........................] - ETA: 6s - loss: 0.2839 - acc: 0.9100
 7584/60000 [==>...........................] - ETA: 6s - loss: 0.2845 - acc: 0.9110
 8000/60000 [===>..........................] - ETA: 6s - loss: 0.2833 - acc: 0.9110
 8416/60000 [===>..........................] - ETA: 6s - loss: 0.2834 - acc: 0.9112
 8832/60000 [===>..........................] - ETA: 6s - loss: 0.2844 - acc: 0.9107
 9248/60000 [===>..........................] - ETA: 6s - loss: 0.2879 - acc: 0.9107
 9664/60000 [===>..........................] - ETA: 6s - loss: 0.2864 - acc: 0.9107
10080/60000 [====>.........................] - ETA: 6s - loss: 0.2893 - acc: 0.9104
10528/60000 [====>.........................] - ETA: 6s - loss: 0.2874 - acc: 0.9110
10912/60000 [====>.........................] - ETA: 6s - loss: 0.2890 - acc: 0.9109
11296/60000 [====>.........................] - ETA: 6s - loss: 0.2904 - acc: 0.9107
11552/60000 [====>.........................] - ETA: 6s - loss: 0.2910 - acc: 0.9105
11936/60000 [====>.........................] - ETA: 6s - loss: 0.2912 - acc: 0.9107
12224/60000 [=====>........................] - ETA: 6s - loss: 0.2915 - acc: 0.9105
12640/60000 [=====>........................] - ETA: 6s - loss: 0.2895 - acc: 0.9112
12992/60000 [=====>........................] - ETA: 6s - loss: 0.2893 - acc: 0.9112
13408/60000 [=====>........................] - ETA: 6s - loss: 0.2879 - acc: 0.9113
13792/60000 [=====>........................] - ETA: 6s - loss: 0.2873 - acc: 0.9116
14208/60000 [======>.......................] - ETA: 6s - loss: 0.2866 - acc: 0.9117
14496/60000 [======>.......................] - ETA: 6s - loss: 0.2869 - acc: 0.9115
14848/60000 [======>.......................] - ETA: 6s - loss: 0.2872 - acc: 0.9114
15264/60000 [======>.......................] - ETA: 5s - loss: 0.2862 - acc: 0.9114
15680/60000 [======>.......................] - ETA: 5s - loss: 0.2868 - acc: 0.9113
16096/60000 [=======>......................] - ETA: 5s - loss: 0.2877 - acc: 0.9112
16544/60000 [=======>......................] - ETA: 5s - loss: 0.2877 - acc: 0.9110
16928/60000 [=======>......................] - ETA: 5s - loss: 0.2880 - acc: 0.9112
17344/60000 [=======>......................] - ETA: 5s - loss: 0.2870 - acc: 0.9114
17728/60000 [=======>......................] - ETA: 5s - loss: 0.2865 - acc: 0.9116
18112/60000 [========>.....................] - ETA: 5s - loss: 0.2857 - acc: 0.9118
18528/60000 [========>.....................] - ETA: 5s - loss: 0.2850 - acc: 0.9119
18912/60000 [========>.....................] - ETA: 5s - loss: 0.2840 - acc: 0.9120
19328/60000 [========>.....................] - ETA: 5s - loss: 0.2838 - acc: 0.9119
19744/60000 [========>.....................] - ETA: 5s - loss: 0.2827 - acc: 0.9122
20096/60000 [=========>....................] - ETA: 5s - loss: 0.2836 - acc: 0.9121
20512/60000 [=========>....................] - ETA: 5s - loss: 0.2842 - acc: 0.9117
20928/60000 [=========>....................] - ETA: 5s - loss: 0.2849 - acc: 0.9118
21344/60000 [=========>....................] - ETA: 5s - loss: 0.2843 - acc: 0.9116
21696/60000 [=========>....................] - ETA: 5s - loss: 0.2847 - acc: 0.9117
22112/60000 [==========>...................] - ETA: 5s - loss: 0.2853 - acc: 0.9117
22496/60000 [==========>...................] - ETA: 4s - loss: 0.2854 - acc: 0.9117
22880/60000 [==========>...................] - ETA: 4s - loss: 0.2851 - acc: 0.9118
23296/60000 [==========>...................] - ETA: 4s - loss: 0.2848 - acc: 0.9118
23712/60000 [==========>...................] - ETA: 4s - loss: 0.2847 - acc: 0.9116
24096/60000 [===========>..................] - ETA: 4s - loss: 0.2843 - acc: 0.9117
24512/60000 [===========>..................] - ETA: 4s - loss: 0.2844 - acc: 0.9117
24928/60000 [===========>..................] - ETA: 4s - loss: 0.2836 - acc: 0.9121
25344/60000 [===========>..................] - ETA: 4s - loss: 0.2837 - acc: 0.9121
25696/60000 [===========>..................] - ETA: 4s - loss: 0.2832 - acc: 0.9121
26112/60000 [============>.................] - ETA: 4s - loss: 0.2831 - acc: 0.9122
26464/60000 [============>.................] - ETA: 4s - loss: 0.2833 - acc: 0.9122
26784/60000 [============>.................] - ETA: 4s - loss: 0.2829 - acc: 0.9122
27200/60000 [============>.................] - ETA: 4s - loss: 0.2816 - acc: 0.9127
27552/60000 [============>.................] - ETA: 4s - loss: 0.2817 - acc: 0.9126
28000/60000 [=============>................] - ETA: 4s - loss: 0.2819 - acc: 0.9129
28448/60000 [=============>................] - ETA: 4s - loss: 0.2814 - acc: 0.9130
28896/60000 [=============>................] - ETA: 4s - loss: 0.2812 - acc: 0.9130
29312/60000 [=============>................] - ETA: 4s - loss: 0.2805 - acc: 0.9133
29728/60000 [=============>................] - ETA: 3s - loss: 0.2798 - acc: 0.9134
30144/60000 [==============>...............] - ETA: 3s - loss: 0.2792 - acc: 0.9135
30560/60000 [==============>...............] - ETA: 3s - loss: 0.2788 - acc: 0.9135
30976/60000 [==============>...............] - ETA: 3s - loss: 0.2783 - acc: 0.9135
31392/60000 [==============>...............] - ETA: 3s - loss: 0.2784 - acc: 0.9135
31808/60000 [==============>...............] - ETA: 3s - loss: 0.2784 - acc: 0.9136
32224/60000 [===============>..............] - ETA: 3s - loss: 0.2787 - acc: 0.9134
32608/60000 [===============>..............] - ETA: 3s - loss: 0.2786 - acc: 0.9134
33024/60000 [===============>..............] - ETA: 3s - loss: 0.2789 - acc: 0.9134
33472/60000 [===============>..............] - ETA: 3s - loss: 0.2791 - acc: 0.9133
33856/60000 [===============>..............] - ETA: 3s - loss: 0.2784 - acc: 0.9134
34240/60000 [================>.............] - ETA: 3s - loss: 0.2783 - acc: 0.9135
34656/60000 [================>.............] - ETA: 3s - loss: 0.2789 - acc: 0.9134
35040/60000 [================>.............] - ETA: 3s - loss: 0.2785 - acc: 0.9137
35392/60000 [================>.............] - ETA: 3s - loss: 0.2788 - acc: 0.9136
35744/60000 [================>.............] - ETA: 3s - loss: 0.2786 - acc: 0.9137
36160/60000 [=================>............] - ETA: 3s - loss: 0.2794 - acc: 0.9137
36544/60000 [=================>............] - ETA: 3s - loss: 0.2790 - acc: 0.9137
36960/60000 [=================>............] - ETA: 3s - loss: 0.2796 - acc: 0.9136
37376/60000 [=================>............] - ETA: 2s - loss: 0.2792 - acc: 0.9137
37760/60000 [=================>............] - ETA: 2s - loss: 0.2806 - acc: 0.9132
38176/60000 [==================>...........] - ETA: 2s - loss: 0.2810 - acc: 0.9131
38592/60000 [==================>...........] - ETA: 2s - loss: 0.2802 - acc: 0.9133
39008/60000 [==================>...........] - ETA: 2s - loss: 0.2803 - acc: 0.9133
39392/60000 [==================>...........] - ETA: 2s - loss: 0.2805 - acc: 0.9133
39808/60000 [==================>...........] - ETA: 2s - loss: 0.2797 - acc: 0.9135
40192/60000 [===================>..........] - ETA: 2s - loss: 0.2794 - acc: 0.9135
40608/60000 [===================>..........] - ETA: 2s - loss: 0.2792 - acc: 0.9134
41024/60000 [===================>..........] - ETA: 2s - loss: 0.2789 - acc: 0.9135
41408/60000 [===================>..........] - ETA: 2s - loss: 0.2783 - acc: 0.9137
41760/60000 [===================>..........] - ETA: 2s - loss: 0.2787 - acc: 0.9135
42080/60000 [====================>.........] - ETA: 2s - loss: 0.2791 - acc: 0.9135
42432/60000 [====================>.........] - ETA: 2s - loss: 0.2787 - acc: 0.9136
42816/60000 [====================>.........] - ETA: 2s - loss: 0.2787 - acc: 0.9136
43200/60000 [====================>.........] - ETA: 2s - loss: 0.2785 - acc: 0.9137
43616/60000 [====================>.........] - ETA: 2s - loss: 0.2784 - acc: 0.9137
44000/60000 [=====================>........] - ETA: 2s - loss: 0.2787 - acc: 0.9136
44416/60000 [=====================>........] - ETA: 2s - loss: 0.2789 - acc: 0.9137
44832/60000 [=====================>........] - ETA: 1s - loss: 0.2788 - acc: 0.9137
45248/60000 [=====================>........] - ETA: 1s - loss: 0.2790 - acc: 0.9137
45664/60000 [=====================>........] - ETA: 1s - loss: 0.2799 - acc: 0.9133
46080/60000 [======================>.......] - ETA: 1s - loss: 0.2794 - acc: 0.9135
46464/60000 [======================>.......] - ETA: 1s - loss: 0.2792 - acc: 0.9135
46880/60000 [======================>.......] - ETA: 1s - loss: 0.2788 - acc: 0.9137
47296/60000 [======================>.......] - ETA: 1s - loss: 0.2786 - acc: 0.9136
47584/60000 [======================>.......] - ETA: 1s - loss: 0.2788 - acc: 0.9135
48000/60000 [=======================>......] - ETA: 1s - loss: 0.2787 - acc: 0.9136
48384/60000 [=======================>......] - ETA: 1s - loss: 0.2785 - acc: 0.9138
48768/60000 [=======================>......] - ETA: 1s - loss: 0.2789 - acc: 0.9137
49184/60000 [=======================>......] - ETA: 1s - loss: 0.2789 - acc: 0.9136
49600/60000 [=======================>......] - ETA: 1s - loss: 0.2783 - acc: 0.9137
50016/60000 [========================>.....] - ETA: 1s - loss: 0.2778 - acc: 0.9139
50432/60000 [========================>.....] - ETA: 1s - loss: 0.2779 - acc: 0.9139
50784/60000 [========================>.....] - ETA: 1s - loss: 0.2776 - acc: 0.9140
51168/60000 [========================>.....] - ETA: 1s - loss: 0.2776 - acc: 0.9140
51552/60000 [========================>.....] - ETA: 1s - loss: 0.2775 - acc: 0.9141
51936/60000 [========================>.....] - ETA: 1s - loss: 0.2778 - acc: 0.9140
52352/60000 [=========================>....] - ETA: 1s - loss: 0.2777 - acc: 0.9140
52768/60000 [=========================>....] - ETA: 0s - loss: 0.2772 - acc: 0.9141
53184/60000 [=========================>....] - ETA: 0s - loss: 0.2773 - acc: 0.9142
53600/60000 [=========================>....] - ETA: 0s - loss: 0.2776 - acc: 0.9142
53984/60000 [=========================>....] - ETA: 0s - loss: 0.2773 - acc: 0.9142
54400/60000 [==========================>...] - ETA: 0s - loss: 0.2773 - acc: 0.9142
54816/60000 [==========================>...] - ETA: 0s - loss: 0.2771 - acc: 0.9143
55232/60000 [==========================>...] - ETA: 0s - loss: 0.2771 - acc: 0.9143
55648/60000 [==========================>...] - ETA: 0s - loss: 0.2775 - acc: 0.9141
55936/60000 [==========================>...] - ETA: 0s - loss: 0.2776 - acc: 0.9140
56352/60000 [===========================>..] - ETA: 0s - loss: 0.2780 - acc: 0.9137
56768/60000 [===========================>..] - ETA: 0s - loss: 0.2783 - acc: 0.9136
57088/60000 [===========================>..] - ETA: 0s - loss: 0.2785 - acc: 0.9135
57472/60000 [===========================>..] - ETA: 0s - loss: 0.2783 - acc: 0.9135
57888/60000 [===========================>..] - ETA: 0s - loss: 0.2781 - acc: 0.9136
58304/60000 [============================>.] - ETA: 0s - loss: 0.2780 - acc: 0.9137
58624/60000 [============================>.] - ETA: 0s - loss: 0.2777 - acc: 0.9138
59040/60000 [============================>.] - ETA: 0s - loss: 0.2773 - acc: 0.9139
59456/60000 [============================>.] - ETA: 0s - loss: 0.2778 - acc: 0.9137
59872/60000 [============================>.] - ETA: 0s - loss: 0.2781 - acc: 0.9136
60000/60000 [==============================] - 8s 140us/step - loss: 0.2780 - acc: 0.9136 - val_loss: 0.1293 - val_acc: 0.9621
Epoch 4/50

   32/60000 [..............................] - ETA: 13s - loss: 0.2047 - acc: 0.9375
  352/60000 [..............................] - ETA: 10s - loss: 0.1759 - acc: 0.9517
  768/60000 [..............................] - ETA: 8s - loss: 0.2006 - acc: 0.9375 
 1056/60000 [..............................] - ETA: 9s - loss: 0.2170 - acc: 0.9299
 1472/60000 [..............................] - ETA: 8s - loss: 0.2290 - acc: 0.9253
 1856/60000 [..............................] - ETA: 8s - loss: 0.2299 - acc: 0.9213
 2208/60000 [>.............................] - ETA: 8s - loss: 0.2293 - acc: 0.9226
 2624/60000 [>.............................] - ETA: 8s - loss: 0.2310 - acc: 0.9226
 2976/60000 [>.............................] - ETA: 8s - loss: 0.2291 - acc: 0.9220
 3360/60000 [>.............................] - ETA: 8s - loss: 0.2318 - acc: 0.9208
 3744/60000 [>.............................] - ETA: 7s - loss: 0.2310 - acc: 0.9217
 4160/60000 [=>............................] - ETA: 7s - loss: 0.2350 - acc: 0.9197
 4544/60000 [=>............................] - ETA: 7s - loss: 0.2353 - acc: 0.9219
 4960/60000 [=>............................] - ETA: 7s - loss: 0.2403 - acc: 0.9196
 5376/60000 [=>............................] - ETA: 7s - loss: 0.2404 - acc: 0.9200
 5792/60000 [=>............................] - ETA: 7s - loss: 0.2403 - acc: 0.9202
 6208/60000 [==>...........................] - ETA: 7s - loss: 0.2396 - acc: 0.9211
 6624/60000 [==>...........................] - ETA: 7s - loss: 0.2377 - acc: 0.9216
 7040/60000 [==>...........................] - ETA: 7s - loss: 0.2389 - acc: 0.9223
 7456/60000 [==>...........................] - ETA: 7s - loss: 0.2382 - acc: 0.9223
 7840/60000 [==>...........................] - ETA: 6s - loss: 0.2360 - acc: 0.9230
 8160/60000 [===>..........................] - ETA: 6s - loss: 0.2391 - acc: 0.9219
 8576/60000 [===>..........................] - ETA: 6s - loss: 0.2390 - acc: 0.9219
 8992/60000 [===>..........................] - ETA: 6s - loss: 0.2418 - acc: 0.9213
 9408/60000 [===>..........................] - ETA: 6s - loss: 0.2409 - acc: 0.9219
 9760/60000 [===>..........................] - ETA: 6s - loss: 0.2421 - acc: 0.9219
10176/60000 [====>.........................] - ETA: 6s - loss: 0.2446 - acc: 0.9213
10624/60000 [====>.........................] - ETA: 6s - loss: 0.2454 - acc: 0.9207
11040/60000 [====>.........................] - ETA: 6s - loss: 0.2469 - acc: 0.9199
11456/60000 [====>.........................] - ETA: 6s - loss: 0.2467 - acc: 0.9200
11872/60000 [====>.........................] - ETA: 6s - loss: 0.2472 - acc: 0.9196
12288/60000 [=====>........................] - ETA: 6s - loss: 0.2465 - acc: 0.9198
12704/60000 [=====>........................] - ETA: 6s - loss: 0.2459 - acc: 0.9199
13120/60000 [=====>........................] - ETA: 6s - loss: 0.2454 - acc: 0.9203
13472/60000 [=====>........................] - ETA: 6s - loss: 0.2467 - acc: 0.9201
13824/60000 [=====>........................] - ETA: 6s - loss: 0.2464 - acc: 0.9206
14240/60000 [======>.......................] - ETA: 6s - loss: 0.2460 - acc: 0.9205
14656/60000 [======>.......................] - ETA: 5s - loss: 0.2466 - acc: 0.9202
15072/60000 [======>.......................] - ETA: 5s - loss: 0.2459 - acc: 0.9200
15488/60000 [======>.......................] - ETA: 5s - loss: 0.2455 - acc: 0.9202
15936/60000 [======>.......................] - ETA: 5s - loss: 0.2469 - acc: 0.9205
16384/60000 [=======>......................] - ETA: 5s - loss: 0.2454 - acc: 0.9211
16800/60000 [=======>......................] - ETA: 5s - loss: 0.2454 - acc: 0.9213
17216/60000 [=======>......................] - ETA: 5s - loss: 0.2440 - acc: 0.9217
17632/60000 [=======>......................] - ETA: 5s - loss: 0.2437 - acc: 0.9217
17984/60000 [=======>......................] - ETA: 5s - loss: 0.2428 - acc: 0.9220
18400/60000 [========>.....................] - ETA: 5s - loss: 0.2433 - acc: 0.9217
18784/60000 [========>.....................] - ETA: 5s - loss: 0.2434 - acc: 0.9215
19200/60000 [========>.....................] - ETA: 5s - loss: 0.2430 - acc: 0.9215
19584/60000 [========>.....................] - ETA: 5s - loss: 0.2432 - acc: 0.9214
19968/60000 [========>.....................] - ETA: 5s - loss: 0.2429 - acc: 0.9213
20384/60000 [=========>....................] - ETA: 5s - loss: 0.2419 - acc: 0.9217
20800/60000 [=========>....................] - ETA: 5s - loss: 0.2429 - acc: 0.9216
21216/60000 [=========>....................] - ETA: 5s - loss: 0.2433 - acc: 0.9215
21664/60000 [=========>....................] - ETA: 4s - loss: 0.2435 - acc: 0.9214
22048/60000 [==========>...................] - ETA: 4s - loss: 0.2440 - acc: 0.9214
22464/60000 [==========>...................] - ETA: 4s - loss: 0.2445 - acc: 0.9214
22752/60000 [==========>...................] - ETA: 4s - loss: 0.2465 - acc: 0.9209
23104/60000 [==========>...................] - ETA: 4s - loss: 0.2452 - acc: 0.9212
23488/60000 [==========>...................] - ETA: 4s - loss: 0.2457 - acc: 0.9211
23776/60000 [==========>...................] - ETA: 4s - loss: 0.2453 - acc: 0.9211
24192/60000 [===========>..................] - ETA: 4s - loss: 0.2456 - acc: 0.9213
24608/60000 [===========>..................] - ETA: 4s - loss: 0.2470 - acc: 0.9208
25056/60000 [===========>..................] - ETA: 4s - loss: 0.2474 - acc: 0.9206
25472/60000 [===========>..................] - ETA: 4s - loss: 0.2471 - acc: 0.9207
25920/60000 [===========>..................] - ETA: 4s - loss: 0.2469 - acc: 0.9209
26336/60000 [============>.................] - ETA: 4s - loss: 0.2462 - acc: 0.9212
26752/60000 [============>.................] - ETA: 4s - loss: 0.2458 - acc: 0.9215
27200/60000 [============>.................] - ETA: 4s - loss: 0.2466 - acc: 0.9214
27616/60000 [============>.................] - ETA: 4s - loss: 0.2468 - acc: 0.9213
28032/60000 [=============>................] - ETA: 4s - loss: 0.2469 - acc: 0.9213
28448/60000 [=============>................] - ETA: 4s - loss: 0.2462 - acc: 0.9214
28864/60000 [=============>................] - ETA: 4s - loss: 0.2461 - acc: 0.9215
29280/60000 [=============>................] - ETA: 3s - loss: 0.2471 - acc: 0.9215
29664/60000 [=============>................] - ETA: 3s - loss: 0.2468 - acc: 0.9216
30080/60000 [==============>...............] - ETA: 3s - loss: 0.2483 - acc: 0.9211
30496/60000 [==============>...............] - ETA: 3s - loss: 0.2484 - acc: 0.9209
30912/60000 [==============>...............] - ETA: 3s - loss: 0.2486 - acc: 0.9209
31328/60000 [==============>...............] - ETA: 3s - loss: 0.2481 - acc: 0.9212
31744/60000 [==============>...............] - ETA: 3s - loss: 0.2482 - acc: 0.9211
32160/60000 [===============>..............] - ETA: 3s - loss: 0.2481 - acc: 0.9212
32576/60000 [===============>..............] - ETA: 3s - loss: 0.2480 - acc: 0.9213
32992/60000 [===============>..............] - ETA: 3s - loss: 0.2480 - acc: 0.9213
33408/60000 [===============>..............] - ETA: 3s - loss: 0.2486 - acc: 0.9211
33760/60000 [===============>..............] - ETA: 3s - loss: 0.2487 - acc: 0.9210
34144/60000 [================>.............] - ETA: 3s - loss: 0.2482 - acc: 0.9213
34560/60000 [================>.............] - ETA: 3s - loss: 0.2477 - acc: 0.9216
34976/60000 [================>.............] - ETA: 3s - loss: 0.2485 - acc: 0.9214
35392/60000 [================>.............] - ETA: 3s - loss: 0.2488 - acc: 0.9214
35808/60000 [================>.............] - ETA: 3s - loss: 0.2487 - acc: 0.9215
36224/60000 [=================>............] - ETA: 3s - loss: 0.2480 - acc: 0.9216
36608/60000 [=================>............] - ETA: 3s - loss: 0.2482 - acc: 0.9216
37024/60000 [=================>............] - ETA: 2s - loss: 0.2486 - acc: 0.9217
37440/60000 [=================>............] - ETA: 2s - loss: 0.2485 - acc: 0.9216
37856/60000 [=================>............] - ETA: 2s - loss: 0.2485 - acc: 0.9217
38272/60000 [==================>...........] - ETA: 2s - loss: 0.2492 - acc: 0.9216
38688/60000 [==================>...........] - ETA: 2s - loss: 0.2486 - acc: 0.9218
39072/60000 [==================>...........] - ETA: 2s - loss: 0.2491 - acc: 0.9218
39360/60000 [==================>...........] - ETA: 2s - loss: 0.2489 - acc: 0.9218
39776/60000 [==================>...........] - ETA: 2s - loss: 0.2488 - acc: 0.9219
40192/60000 [===================>..........] - ETA: 2s - loss: 0.2491 - acc: 0.9218
40608/60000 [===================>..........] - ETA: 2s - loss: 0.2492 - acc: 0.9219
41024/60000 [===================>..........] - ETA: 2s - loss: 0.2491 - acc: 0.9220
41376/60000 [===================>..........] - ETA: 2s - loss: 0.2494 - acc: 0.9220
41792/60000 [===================>..........] - ETA: 2s - loss: 0.2494 - acc: 0.9222
42208/60000 [====================>.........] - ETA: 2s - loss: 0.2493 - acc: 0.9221
42656/60000 [====================>.........] - ETA: 2s - loss: 0.2493 - acc: 0.9223
43072/60000 [====================>.........] - ETA: 2s - loss: 0.2489 - acc: 0.9223
43520/60000 [====================>.........] - ETA: 2s - loss: 0.2484 - acc: 0.9224
43968/60000 [====================>.........] - ETA: 2s - loss: 0.2475 - acc: 0.9227
44416/60000 [=====================>........] - ETA: 2s - loss: 0.2474 - acc: 0.9227
44832/60000 [=====================>........] - ETA: 1s - loss: 0.2475 - acc: 0.9228
45248/60000 [=====================>........] - ETA: 1s - loss: 0.2473 - acc: 0.9228
45664/60000 [=====================>........] - ETA: 1s - loss: 0.2470 - acc: 0.9228
46112/60000 [======================>.......] - ETA: 1s - loss: 0.2468 - acc: 0.9229
46528/60000 [======================>.......] - ETA: 1s - loss: 0.2468 - acc: 0.9228
46944/60000 [======================>.......] - ETA: 1s - loss: 0.2468 - acc: 0.9228
47392/60000 [======================>.......] - ETA: 1s - loss: 0.2462 - acc: 0.9230
47840/60000 [======================>.......] - ETA: 1s - loss: 0.2464 - acc: 0.9230
48256/60000 [=======================>......] - ETA: 1s - loss: 0.2465 - acc: 0.9229
48640/60000 [=======================>......] - ETA: 1s - loss: 0.2463 - acc: 0.9230
49056/60000 [=======================>......] - ETA: 1s - loss: 0.2462 - acc: 0.9232
49440/60000 [=======================>......] - ETA: 1s - loss: 0.2468 - acc: 0.9229
49792/60000 [=======================>......] - ETA: 1s - loss: 0.2468 - acc: 0.9229
50208/60000 [========================>.....] - ETA: 1s - loss: 0.2470 - acc: 0.9229
50592/60000 [========================>.....] - ETA: 1s - loss: 0.2470 - acc: 0.9229
51008/60000 [========================>.....] - ETA: 1s - loss: 0.2474 - acc: 0.9228
51424/60000 [========================>.....] - ETA: 1s - loss: 0.2471 - acc: 0.9228
51840/60000 [========================>.....] - ETA: 1s - loss: 0.2472 - acc: 0.9227
52256/60000 [=========================>....] - ETA: 0s - loss: 0.2474 - acc: 0.9227
52672/60000 [=========================>....] - ETA: 0s - loss: 0.2475 - acc: 0.9227
53088/60000 [=========================>....] - ETA: 0s - loss: 0.2476 - acc: 0.9227
53504/60000 [=========================>....] - ETA: 0s - loss: 0.2475 - acc: 0.9227
53952/60000 [=========================>....] - ETA: 0s - loss: 0.2473 - acc: 0.9227
