WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/control_flow_ops.py:423: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2019-06-15 12:19:20.047019: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 12:19:20.053822: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 12:19:20.054632: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5639f8e86410 executing computations on platform Host. Devices:
2019-06-15 12:19:20.054703: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 12:19:20.133094: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 12:19:20.133875: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5639f8e85cf0 executing computations on platform CUDA. Devices:
2019-06-15 12:19:20.133920: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 12:19:20.134172: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 12:19:20.134214: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 12:19:20.135508: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 12:19:20.135550: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 12:19:20.135571: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 12:19:20.135743: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 12:19:20.842061: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
   64/60000 [..............................] - ETA: 15:31 - loss: 2.4651 - acc: 0.0938
48384/60000 [=======================>......] - ETA: 0s - loss: 0.1057 - acc: 0.9660
49280/60000 [=======================>......] - ETA: 0s - loss: 0.1056 - acc: 0.9661
50048/60000 [========================>.....] - ETA: 0s - loss: 0.1052 - acc: 0.9662
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1051 - acc: 0.9662
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1054 - acc: 0.9662
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1052 - acc: 0.9662
53056/60000 [=========================>....] - ETA: 0s - loss: 0.1056 - acc: 0.9660
53824/60000 [=========================>....] - ETA: 0s - loss: 0.1056 - acc: 0.9660
54592/60000 [==========================>...] - ETA: 0s - loss: 0.1057 - acc: 0.9661
55424/60000 [==========================>...] - ETA: 0s - loss: 0.1060 - acc: 0.9660
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1059 - acc: 0.9661
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1059 - acc: 0.9661
57984/60000 [===========================>..] - ETA: 0s - loss: 0.1061 - acc: 0.9660
58880/60000 [============================>.] - ETA: 0s - loss: 0.1057 - acc: 0.9661
59712/60000 [============================>.] - ETA: 0s - loss: 0.1055 - acc: 0.9662
60000/60000 [==============================] - 4s 68us/step - loss: 0.1056 - acc: 0.9661 - val_loss: 0.0810 - val_acc: 0.9751
Epoch 8/50

   64/60000 [..............................] - ETA: 5s - loss: 0.0573 - acc: 0.9844
  960/60000 [..............................] - ETA: 3s - loss: 0.0989 - acc: 0.9646
 1664/60000 [..............................] - ETA: 3s - loss: 0.1065 - acc: 0.9627
 2496/60000 [>.............................] - ETA: 3s - loss: 0.0970 - acc: 0.9675
 3392/60000 [>.............................] - ETA: 3s - loss: 0.0957 - acc: 0.9670
 4288/60000 [=>............................] - ETA: 3s - loss: 0.0979 - acc: 0.9669
 5120/60000 [=>............................] - ETA: 3s - loss: 0.0968 - acc: 0.9682
 6016/60000 [==>...........................] - ETA: 3s - loss: 0.1009 - acc: 0.9664
 6912/60000 [==>...........................] - ETA: 3s - loss: 0.1010 - acc: 0.9666
 7808/60000 [==>...........................] - ETA: 3s - loss: 0.1004 - acc: 0.9663
 8512/60000 [===>..........................] - ETA: 3s - loss: 0.0990 - acc: 0.9663
 9344/60000 [===>..........................] - ETA: 3s - loss: 0.0997 - acc: 0.9667
 9856/60000 [===>..........................] - ETA: 3s - loss: 0.0999 - acc: 0.9670
10240/60000 [====>.........................] - ETA: 3s - loss: 0.0995 - acc: 0.9670
10752/60000 [====>.........................] - ETA: 3s - loss: 0.1002 - acc: 0.9669
11584/60000 [====>.........................] - ETA: 3s - loss: 0.0998 - acc: 0.9669
12480/60000 [=====>........................] - ETA: 3s - loss: 0.0997 - acc: 0.9672
13312/60000 [=====>........................] - ETA: 3s - loss: 0.1001 - acc: 0.9674
14208/60000 [======>.......................] - ETA: 3s - loss: 0.0993 - acc: 0.9676
15040/60000 [======>.......................] - ETA: 3s - loss: 0.0989 - acc: 0.9678
15552/60000 [======>.......................] - ETA: 3s - loss: 0.0987 - acc: 0.9678
16384/60000 [=======>......................] - ETA: 2s - loss: 0.0972 - acc: 0.9685
17088/60000 [=======>......................] - ETA: 2s - loss: 0.0976 - acc: 0.9684
17856/60000 [=======>......................] - ETA: 2s - loss: 0.0981 - acc: 0.9682
18688/60000 [========>.....................] - ETA: 2s - loss: 0.0995 - acc: 0.9682
19520/60000 [========>.....................] - ETA: 2s - loss: 0.0990 - acc: 0.9683
20352/60000 [=========>....................] - ETA: 2s - loss: 0.0989 - acc: 0.9682
21184/60000 [=========>....................] - ETA: 2s - loss: 0.0994 - acc: 0.9680
22016/60000 [==========>...................] - ETA: 2s - loss: 0.0986 - acc: 0.9683
22848/60000 [==========>...................] - ETA: 2s - loss: 0.0986 - acc: 0.9680
23680/60000 [==========>...................] - ETA: 2s - loss: 0.0989 - acc: 0.9678
24512/60000 [===========>..................] - ETA: 2s - loss: 0.0982 - acc: 0.9680
25344/60000 [===========>..................] - ETA: 2s - loss: 0.0976 - acc: 0.9682
26176/60000 [============>.................] - ETA: 2s - loss: 0.0987 - acc: 0.9679
27008/60000 [============>.................] - ETA: 2s - loss: 0.0985 - acc: 0.9679
27840/60000 [============>.................] - ETA: 2s - loss: 0.0977 - acc: 0.9682
28672/60000 [=============>................] - ETA: 2s - loss: 0.0981 - acc: 0.9681
29504/60000 [=============>................] - ETA: 2s - loss: 0.0978 - acc: 0.9683
30400/60000 [==============>...............] - ETA: 1s - loss: 0.0972 - acc: 0.9686
31296/60000 [==============>...............] - ETA: 1s - loss: 0.0972 - acc: 0.9687
32128/60000 [===============>..............] - ETA: 1s - loss: 0.0973 - acc: 0.9688
32896/60000 [===============>..............] - ETA: 1s - loss: 0.0974 - acc: 0.9687
33728/60000 [===============>..............] - ETA: 1s - loss: 0.0970 - acc: 0.9689
34624/60000 [================>.............] - ETA: 1s - loss: 0.0973 - acc: 0.9689
35520/60000 [================>.............] - ETA: 1s - loss: 0.0978 - acc: 0.9688
36416/60000 [=================>............] - ETA: 1s - loss: 0.0984 - acc: 0.9687
37248/60000 [=================>............] - ETA: 1s - loss: 0.0981 - acc: 0.9688
38144/60000 [==================>...........] - ETA: 1s - loss: 0.0976 - acc: 0.9689
38976/60000 [==================>...........] - ETA: 1s - loss: 0.0974 - acc: 0.9689
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0973 - acc: 0.9689
40640/60000 [===================>..........] - ETA: 1s - loss: 0.0974 - acc: 0.9689
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0974 - acc: 0.9688
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0970 - acc: 0.9689
42944/60000 [====================>.........] - ETA: 1s - loss: 0.0975 - acc: 0.9688
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0974 - acc: 0.9687
44672/60000 [=====================>........] - ETA: 0s - loss: 0.0972 - acc: 0.9688
45504/60000 [=====================>........] - ETA: 0s - loss: 0.0972 - acc: 0.9688
46400/60000 [======================>.......] - ETA: 0s - loss: 0.0969 - acc: 0.9689
47296/60000 [======================>.......] - ETA: 0s - loss: 0.0970 - acc: 0.9689
48192/60000 [=======================>......] - ETA: 0s - loss: 0.0968 - acc: 0.9690
49024/60000 [=======================>......] - ETA: 0s - loss: 0.0959 - acc: 0.9693
49728/60000 [=======================>......] - ETA: 0s - loss: 0.0963 - acc: 0.9691
50624/60000 [========================>.....] - ETA: 0s - loss: 0.0964 - acc: 0.9690
51520/60000 [========================>.....] - ETA: 0s - loss: 0.0962 - acc: 0.9691
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0960 - acc: 0.9691
53184/60000 [=========================>....] - ETA: 0s - loss: 0.0958 - acc: 0.9691
54080/60000 [==========================>...] - ETA: 0s - loss: 0.0960 - acc: 0.9689
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0960 - acc: 0.9690
55744/60000 [==========================>...] - ETA: 0s - loss: 0.0961 - acc: 0.9690
56640/60000 [===========================>..] - ETA: 0s - loss: 0.0965 - acc: 0.9689
57536/60000 [===========================>..] - ETA: 0s - loss: 0.0964 - acc: 0.9690
58432/60000 [============================>.] - ETA: 0s - loss: 0.0961 - acc: 0.9691
59328/60000 [============================>.] - ETA: 0s - loss: 0.0961 - acc: 0.9691
60000/60000 [==============================] - 4s 67us/step - loss: 0.0961 - acc: 0.9691 - val_loss: 0.0764 - val_acc: 0.9764
Epoch 9/50

   64/60000 [..............................] - ETA: 7s - loss: 0.0869 - acc: 0.9688
  896/60000 [..............................] - ETA: 3s - loss: 0.0718 - acc: 0.9788
 1664/60000 [..............................] - ETA: 3s - loss: 0.0734 - acc: 0.9772
 2496/60000 [>.............................] - ETA: 3s - loss: 0.0865 - acc: 0.9732
 3328/60000 [>.............................] - ETA: 3s - loss: 0.0881 - acc: 0.9727
 4160/60000 [=>............................] - ETA: 3s - loss: 0.0882 - acc: 0.9726
 5056/60000 [=>............................] - ETA: 3s - loss: 0.0883 - acc: 0.9717
 5824/60000 [=>............................] - ETA: 3s - loss: 0.0874 - acc: 0.9718
 6464/60000 [==>...........................] - ETA: 3s - loss: 0.0866 - acc: 0.9722
 7296/60000 [==>...........................] - ETA: 3s - loss: 0.0878 - acc: 0.9720
 8128/60000 [===>..........................] - ETA: 3s - loss: 0.0894 - acc: 0.9710
 8832/60000 [===>..........................] - ETA: 3s - loss: 0.0899 - acc: 0.9709
 9344/60000 [===>..........................] - ETA: 3s - loss: 0.0915 - acc: 0.9704
 9984/60000 [===>..........................] - ETA: 3s - loss: 0.0918 - acc: 0.9706
10496/60000 [====>.........................] - ETA: 3s - loss: 0.0919 - acc: 0.9707
11136/60000 [====>.........................] - ETA: 3s - loss: 0.0909 - acc: 0.9713
11904/60000 [====>.........................] - ETA: 3s - loss: 0.0915 - acc: 0.9713
12736/60000 [=====>........................] - ETA: 3s - loss: 0.0933 - acc: 0.9707
13632/60000 [=====>........................] - ETA: 3s - loss: 0.0915 - acc: 0.9711
14464/60000 [======>.......................] - ETA: 3s - loss: 0.0904 - acc: 0.9714
15360/60000 [======>.......................] - ETA: 3s - loss: 0.0906 - acc: 0.9714
16128/60000 [=======>......................] - ETA: 3s - loss: 0.0908 - acc: 0.9714
16832/60000 [=======>......................] - ETA: 2s - loss: 0.0904 - acc: 0.9714
17728/60000 [=======>......................] - ETA: 2s - loss: 0.0896 - acc: 0.9719
18560/60000 [========>.....................] - ETA: 2s - loss: 0.0898 - acc: 0.9719
19392/60000 [========>.....................] - ETA: 2s - loss: 0.0885 - acc: 0.9725
20160/60000 [=========>....................] - ETA: 2s - loss: 0.0884 - acc: 0.9723
20928/60000 [=========>....................] - ETA: 2s - loss: 0.0884 - acc: 0.9723
21760/60000 [=========>....................] - ETA: 2s - loss: 0.0883 - acc: 0.9723
22656/60000 [==========>...................] - ETA: 2s - loss: 0.0902 - acc: 0.9718
23488/60000 [==========>...................] - ETA: 2s - loss: 0.0895 - acc: 0.9719
24384/60000 [===========>..................] - ETA: 2s - loss: 0.0895 - acc: 0.9717
25280/60000 [===========>..................] - ETA: 2s - loss: 0.0896 - acc: 0.9718
26176/60000 [============>.................] - ETA: 2s - loss: 0.0904 - acc: 0.9715
27072/60000 [============>.................] - ETA: 2s - loss: 0.0909 - acc: 0.9714
27968/60000 [============>.................] - ETA: 2s - loss: 0.0899 - acc: 0.9717
28800/60000 [=============>................] - ETA: 2s - loss: 0.0898 - acc: 0.9719
29696/60000 [=============>................] - ETA: 1s - loss: 0.0892 - acc: 0.9721
30592/60000 [==============>...............] - ETA: 1s - loss: 0.0885 - acc: 0.9722
31488/60000 [==============>...............] - ETA: 1s - loss: 0.0892 - acc: 0.9720
32384/60000 [===============>..............] - ETA: 1s - loss: 0.0892 - acc: 0.9722
33152/60000 [===============>..............] - ETA: 1s - loss: 0.0892 - acc: 0.9722
34048/60000 [================>.............] - ETA: 1s - loss: 0.0899 - acc: 0.9720
34944/60000 [================>.............] - ETA: 1s - loss: 0.0900 - acc: 0.9718
35840/60000 [================>.............] - ETA: 1s - loss: 0.0909 - acc: 0.9715
36672/60000 [=================>............] - ETA: 1s - loss: 0.0910 - acc: 0.9715
37440/60000 [=================>............] - ETA: 1s - loss: 0.0906 - acc: 0.9716
38208/60000 [==================>...........] - ETA: 1s - loss: 0.0903 - acc: 0.9717
39040/60000 [==================>...........] - ETA: 1s - loss: 0.0899 - acc: 0.9719
39872/60000 [==================>...........] - ETA: 1s - loss: 0.0901 - acc: 0.9718
40640/60000 [===================>..........] - ETA: 1s - loss: 0.0902 - acc: 0.9719
41408/60000 [===================>..........] - ETA: 1s - loss: 0.0904 - acc: 0.9719
42176/60000 [====================>.........] - ETA: 1s - loss: 0.0905 - acc: 0.9717
43072/60000 [====================>.........] - ETA: 1s - loss: 0.0907 - acc: 0.9716
43968/60000 [====================>.........] - ETA: 1s - loss: 0.0904 - acc: 0.9716
44800/60000 [=====================>........] - ETA: 0s - loss: 0.0904 - acc: 0.9716
45696/60000 [=====================>........] - ETA: 0s - loss: 0.0907 - acc: 0.9715
46592/60000 [======================>.......] - ETA: 0s - loss: 0.0905 - acc: 0.9715
47488/60000 [======================>.......] - ETA: 0s - loss: 0.0910 - acc: 0.9713
48384/60000 [=======================>......] - ETA: 0s - loss: 0.0909 - acc: 0.9713
49280/60000 [=======================>......] - ETA: 0s - loss: 0.0908 - acc: 0.9713
49984/60000 [=======================>......] - ETA: 0s - loss: 0.0907 - acc: 0.9714
50880/60000 [========================>.....] - ETA: 0s - loss: 0.0906 - acc: 0.9715
51648/60000 [========================>.....] - ETA: 0s - loss: 0.0907 - acc: 0.9715
52544/60000 [=========================>....] - ETA: 0s - loss: 0.0906 - acc: 0.9716
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0908 - acc: 0.9715
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0910 - acc: 0.9714
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0913 - acc: 0.9712
56000/60000 [===========================>..] - ETA: 0s - loss: 0.0915 - acc: 0.9712
56896/60000 [===========================>..] - ETA: 0s - loss: 0.0917 - acc: 0.9711
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0917 - acc: 0.9711
58624/60000 [============================>.] - ETA: 0s - loss: 0.0918 - acc: 0.9711
59392/60000 [============================>.] - ETA: 0s - loss: 0.0920 - acc: 0.9710
60000/60000 [==============================] - 4s 68us/step - loss: 0.0920 - acc: 0.9709 - val_loss: 0.0744 - val_acc: 0.9769
Epoch 10/50

   64/60000 [..............................] - ETA: 6s - loss: 0.1807 - acc: 0.9375
  896/60000 [..............................] - ETA: 3s - loss: 0.0896 - acc: 0.9676
 1600/60000 [..............................] - ETA: 3s - loss: 0.0829 - acc: 0.9719
 2432/60000 [>.............................] - ETA: 3s - loss: 0.0895 - acc: 0.9679
 3200/60000 [>.............................] - ETA: 3s - loss: 0.0895 - acc: 0.9709
 4032/60000 [=>............................] - ETA: 3s - loss: 0.0863 - acc: 0.9715
 4800/60000 [=>............................] - ETA: 3s - loss: 0.0854 - acc: 0.9721
 5504/60000 [=>............................] - ETA: 3s - loss: 0.0842 - acc: 0.9722
 6336/60000 [==>...........................] - ETA: 3s - loss: 0.0850 - acc: 0.9727
 6912/60000 [==>...........................] - ETA: 3s - loss: 0.0849 - acc: 0.9732
 7680/60000 [==>...........................] - ETA: 3s - loss: 0.0857 - acc: 0.9733
 8320/60000 [===>..........................] - ETA: 3s - loss: 0.0871 - acc: 0.9730
 9152/60000 [===>..........................] - ETA: 3s - loss: 0.0864 - acc: 0.9734
 9984/60000 [===>..........................] - ETA: 3s - loss: 0.0857 - acc: 0.9738
10880/60000 [====>.........................] - ETA: 3s - loss: 0.0862 - acc: 0.9733
11776/60000 [====>.........................] - ETA: 3s - loss: 0.0856 - acc: 0.9741
12672/60000 [=====>........................] - ETA: 3s - loss: 0.0856 - acc: 0.9740
13504/60000 [=====>........................] - ETA: 3s - loss: 0.0862 - acc: 0.9736
14400/60000 [======>.......................] - ETA: 2s - loss: 0.0867 - acc: 0.9732
15296/60000 [======>.......................] - ETA: 2s - loss: 0.0874 - acc: 0.9728
16192/60000 [=======>......................] - ETA: 2s - loss: 0.0871 - acc: 0.9729
16960/60000 [=======>......................] - ETA: 2s - loss: 0.0866 - acc: 0.9731
17856/60000 [=======>......................] - ETA: 2s - loss: 0.0866 - acc: 0.9727
18688/60000 [========>.....................] - ETA: 2s - loss: 0.0869 - acc: 0.9727
19520/60000 [========>.....................] - ETA: 2s - loss: 0.0865 - acc: 0.9726
20416/60000 [=========>....................] - ETA: 2s - loss: 0.0879 - acc: 0.9724
21184/60000 [=========>....................] - ETA: 2s - loss: 0.0881 - acc: 0.9724
22080/60000 [==========>...................] - ETA: 2s - loss: 0.0881 - acc: 0.9724
22784/60000 [==========>...................] - ETA: 2s - loss: 0.0883 - acc: 0.9723
23616/60000 [==========>...................] - ETA: 2s - loss: 0.0884 - acc: 0.9722
24448/60000 [===========>..................] - ETA: 2s - loss: 0.0885 - acc: 0.9721
25344/60000 [===========>..................] - ETA: 2s - loss: 0.0887 - acc: 0.9719
26240/60000 [============>.................] - ETA: 2s - loss: 0.0888 - acc: 0.9719
27072/60000 [============>.................] - ETA: 2s - loss: 0.0885 - acc: 0.9721
27904/60000 [============>.................] - ETA: 2s - loss: 0.0886 - acc: 0.9718
28672/60000 [=============>................] - ETA: 1s - loss: 0.0891 - acc: 0.9716
29504/60000 [=============>................] - ETA: 1s - loss: 0.0892 - acc: 0.9715
30400/60000 [==============>...............] - ETA: 1s - loss: 0.0886 - acc: 0.9718
31232/60000 [==============>...............] - ETA: 1s - loss: 0.0887 - acc: 0.9716
32128/60000 [===============>..............] - ETA: 1s - loss: 0.0889 - acc: 0.9716
33024/60000 [===============>..............] - ETA: 1s - loss: 0.0886 - acc: 0.9717
33792/60000 [===============>..............] - ETA: 1s - loss: 0.0885 - acc: 0.9718
34688/60000 [================>.............] - ETA: 1s - loss: 0.0886 - acc: 0.9717
35520/60000 [================>.............] - ETA: 1s - loss: 0.0883 - acc: 0.9718
36352/60000 [=================>............] - ETA: 1s - loss: 0.0874 - acc: 0.9721
37184/60000 [=================>............] - ETA: 1s - loss: 0.0876 - acc: 0.9721
38016/60000 [==================>...........] - ETA: 1s - loss: 0.0878 - acc: 0.9721
38848/60000 [==================>...........] - ETA: 1s - loss: 0.0873 - acc: 0.9722
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0878 - acc: 0.9721
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0877 - acc: 0.9721
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0874 - acc: 0.9722
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0875 - acc: 0.9722
42560/60000 [====================>.........] - ETA: 1s - loss: 0.0875 - acc: 0.9723
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0876 - acc: 0.9722
44288/60000 [=====================>........] - ETA: 0s - loss: 0.0873 - acc: 0.9721
45120/60000 [=====================>........] - ETA: 0s - loss: 0.0869 - acc: 0.9723
46016/60000 [======================>.......] - ETA: 0s - loss: 0.0866 - acc: 0.9723
46848/60000 [======================>.......] - ETA: 0s - loss: 0.0866 - acc: 0.9723
47680/60000 [======================>.......] - ETA: 0s - loss: 0.0863 - acc: 0.9724
48512/60000 [=======================>......] - ETA: 0s - loss: 0.0858 - acc: 0.9726
49216/60000 [=======================>......] - ETA: 0s - loss: 0.0860 - acc: 0.9725
49984/60000 [=======================>......] - ETA: 0s - loss: 0.0859 - acc: 0.9726
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0858 - acc: 0.9726
51648/60000 [========================>.....] - ETA: 0s - loss: 0.0866 - acc: 0.9726
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0862 - acc: 0.9727
53184/60000 [=========================>....] - ETA: 0s - loss: 0.0864 - acc: 0.9727
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0864 - acc: 0.9726
54848/60000 [==========================>...] - ETA: 0s - loss: 0.0863 - acc: 0.9726
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0861 - acc: 0.9727
56512/60000 [===========================>..] - ETA: 0s - loss: 0.0861 - acc: 0.9728
57408/60000 [===========================>..] - ETA: 0s - loss: 0.0860 - acc: 0.9728
58176/60000 [============================>.] - ETA: 0s - loss: 0.0857 - acc: 0.9728
59008/60000 [============================>.] - ETA: 0s - loss: 0.0853 - acc: 0.9729
59776/60000 [============================>.] - ETA: 0s - loss: 0.0858 - acc: 0.9728
60000/60000 [==============================] - 4s 68us/step - loss: 0.0858 - acc: 0.9728 - val_loss: 0.0777 - val_acc: 0.9756
Epoch 11/50

   64/60000 [..............................] - ETA: 5s - loss: 0.0271 - acc: 1.0000
  768/60000 [..............................] - ETA: 4s - loss: 0.0766 - acc: 0.9740
 1664/60000 [..............................] - ETA: 3s - loss: 0.0853 - acc: 0.9724
 2560/60000 [>.............................] - ETA: 3s - loss: 0.0796 - acc: 0.9738
 3392/60000 [>.............................] - ETA: 3s - loss: 0.0759 - acc: 0.9758
 4160/60000 [=>............................] - ETA: 3s - loss: 0.0748 - acc: 0.9757
 4928/60000 [=>............................] - ETA: 3s - loss: 0.0780 - acc: 0.9744
 5696/60000 [=>............................] - ETA: 3s - loss: 0.0759 - acc: 0.9758
 6400/60000 [==>...........................] - ETA: 3s - loss: 0.0763 - acc: 0.9752
 7040/60000 [==>...........................] - ETA: 3s - loss: 0.0780 - acc: 0.9747
 7744/60000 [==>...........................] - ETA: 3s - loss: 0.0783 - acc: 0.9740
 8576/60000 [===>..........................] - ETA: 3s - loss: 0.0802 - acc: 0.9732
 9408/60000 [===>..........................] - ETA: 3s - loss: 0.0796 - acc: 0.9731
10304/60000 [====>.........................] - ETA: 3s - loss: 0.0791 - acc: 0.9740
11200/60000 [====>.........................] - ETA: 3s - loss: 0.0788 - acc: 0.9741
12096/60000 [=====>........................] - ETA: 3s - loss: 0.0785 - acc: 0.9745
12992/60000 [=====>........................] - ETA: 3s - loss: 0.0780 - acc: 0.9746
13824/60000 [=====>........................] - ETA: 2s - loss: 0.0780 - acc: 0.9745
14656/60000 [======>.......................] - ETA: 2s - loss: 0.0782 - acc: 0.9746
15488/60000 [======>.......................] - ETA: 2s - loss: 0.0781 - acc: 0.9750
16128/60000 [=======>......................] - ETA: 2s - loss: 0.0775 - acc: 0.9754
16960/60000 [=======>......................] - ETA: 2s - loss: 0.0776 - acc: 0.9754
17792/60000 [=======>......................] - ETA: 2s - loss: 0.0772 - acc: 0.9757
18624/60000 [========>.....................] - ETA: 2s - loss: 0.0769 - acc: 0.9758
19456/60000 [========>.....................] - ETA: 2s - loss: 0.0780 - acc: 0.9756
20288/60000 [=========>....................] - ETA: 2s - loss: 0.0786 - acc: 0.9755
21120/60000 [=========>....................] - ETA: 2s - loss: 0.0780 - acc: 0.9757
22016/60000 [==========>...................] - ETA: 2s - loss: 0.0791 - acc: 0.9753
22912/60000 [==========>...................] - ETA: 2s - loss: 0.0801 - acc: 0.9749
23872/60000 [==========>...................] - ETA: 2s - loss: 0.0803 - acc: 0.9747
24704/60000 [===========>..................] - ETA: 2s - loss: 0.0814 - acc: 0.9743
25600/60000 [===========>..................] - ETA: 2s - loss: 0.0808 - acc: 0.9744
