WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/control_flow_ops.py:423: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2019-06-15 08:43:16.894998: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 08:43:16.902829: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 08:43:16.903271: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x564b266c2bd0 executing computations on platform Host. Devices:
2019-06-15 08:43:16.903436: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 08:43:16.972484: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 08:43:16.973857: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x564b265b85d0 executing computations on platform CUDA. Devices:
2019-06-15 08:43:16.973901: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 08:43:16.974086: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 08:43:16.974575: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 08:43:16.975982: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 08:43:16.976282: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 08:43:16.976563: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 08:43:16.977028: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 08:43:17.737642: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
   32/60000 [..............................] - ETA: 32:19 - loss: 2.6525 - acc: 0.0000e+00
49120/60000 [=======================>......] - ETA: 1s - loss: 0.2394 - acc: 0.9262
49536/60000 [=======================>......] - ETA: 1s - loss: 0.2397 - acc: 0.9261
49920/60000 [=======================>......] - ETA: 1s - loss: 0.2395 - acc: 0.9261
50336/60000 [========================>.....] - ETA: 1s - loss: 0.2393 - acc: 0.9262
50784/60000 [========================>.....] - ETA: 1s - loss: 0.2395 - acc: 0.9261
51200/60000 [========================>.....] - ETA: 1s - loss: 0.2393 - acc: 0.9262
51616/60000 [========================>.....] - ETA: 1s - loss: 0.2390 - acc: 0.9262
52032/60000 [=========================>....] - ETA: 1s - loss: 0.2387 - acc: 0.9263
52384/60000 [=========================>....] - ETA: 1s - loss: 0.2389 - acc: 0.9262
52736/60000 [=========================>....] - ETA: 0s - loss: 0.2388 - acc: 0.9263
53152/60000 [=========================>....] - ETA: 0s - loss: 0.2390 - acc: 0.9262
53568/60000 [=========================>....] - ETA: 0s - loss: 0.2391 - acc: 0.9263
53984/60000 [=========================>....] - ETA: 0s - loss: 0.2395 - acc: 0.9261
54304/60000 [==========================>...] - ETA: 0s - loss: 0.2389 - acc: 0.9264
54624/60000 [==========================>...] - ETA: 0s - loss: 0.2390 - acc: 0.9263
55008/60000 [==========================>...] - ETA: 0s - loss: 0.2394 - acc: 0.9262
55424/60000 [==========================>...] - ETA: 0s - loss: 0.2395 - acc: 0.9261
55808/60000 [==========================>...] - ETA: 0s - loss: 0.2392 - acc: 0.9262
56224/60000 [===========================>..] - ETA: 0s - loss: 0.2390 - acc: 0.9263
56640/60000 [===========================>..] - ETA: 0s - loss: 0.2385 - acc: 0.9265
57056/60000 [===========================>..] - ETA: 0s - loss: 0.2381 - acc: 0.9266
57472/60000 [===========================>..] - ETA: 0s - loss: 0.2384 - acc: 0.9265
57888/60000 [===========================>..] - ETA: 0s - loss: 0.2382 - acc: 0.9264
58304/60000 [============================>.] - ETA: 0s - loss: 0.2384 - acc: 0.9265
58720/60000 [============================>.] - ETA: 0s - loss: 0.2383 - acc: 0.9264
59136/60000 [============================>.] - ETA: 0s - loss: 0.2384 - acc: 0.9264
59552/60000 [============================>.] - ETA: 0s - loss: 0.2384 - acc: 0.9264
59904/60000 [============================>.] - ETA: 0s - loss: 0.2386 - acc: 0.9263
60000/60000 [==============================] - 8s 141us/step - loss: 0.2388 - acc: 0.9262 - val_loss: 0.1095 - val_acc: 0.9661
Epoch 6/50

   32/60000 [..............................] - ETA: 12s - loss: 0.1810 - acc: 0.9375
  448/60000 [..............................] - ETA: 7s - loss: 0.2279 - acc: 0.9308 
  864/60000 [..............................] - ETA: 7s - loss: 0.2241 - acc: 0.9271
 1248/60000 [..............................] - ETA: 7s - loss: 0.2606 - acc: 0.9167
 1664/60000 [..............................] - ETA: 7s - loss: 0.2642 - acc: 0.9165
 2080/60000 [>.............................] - ETA: 7s - loss: 0.2528 - acc: 0.9212
 2496/60000 [>.............................] - ETA: 7s - loss: 0.2445 - acc: 0.9235
 2880/60000 [>.............................] - ETA: 7s - loss: 0.2421 - acc: 0.9247
 3296/60000 [>.............................] - ETA: 7s - loss: 0.2356 - acc: 0.9272
 3616/60000 [>.............................] - ETA: 7s - loss: 0.2376 - acc: 0.9262
 4000/60000 [=>............................] - ETA: 7s - loss: 0.2345 - acc: 0.9267
 4384/60000 [=>............................] - ETA: 7s - loss: 0.2353 - acc: 0.9279
 4800/60000 [=>............................] - ETA: 7s - loss: 0.2303 - acc: 0.9296
 5152/60000 [=>............................] - ETA: 7s - loss: 0.2261 - acc: 0.9309
 5408/60000 [=>............................] - ETA: 7s - loss: 0.2300 - acc: 0.9299
 5792/60000 [=>............................] - ETA: 7s - loss: 0.2321 - acc: 0.9283
 6176/60000 [==>...........................] - ETA: 7s - loss: 0.2317 - acc: 0.9284
 6592/60000 [==>...........................] - ETA: 7s - loss: 0.2316 - acc: 0.9290
 6944/60000 [==>...........................] - ETA: 7s - loss: 0.2314 - acc: 0.9293
 7232/60000 [==>...........................] - ETA: 7s - loss: 0.2309 - acc: 0.9292
 7616/60000 [==>...........................] - ETA: 7s - loss: 0.2314 - acc: 0.9282
 8000/60000 [===>..........................] - ETA: 7s - loss: 0.2301 - acc: 0.9286
 8416/60000 [===>..........................] - ETA: 7s - loss: 0.2286 - acc: 0.9289
 8800/60000 [===>..........................] - ETA: 7s - loss: 0.2284 - acc: 0.9292
 9216/60000 [===>..........................] - ETA: 6s - loss: 0.2306 - acc: 0.9285
 9632/60000 [===>..........................] - ETA: 6s - loss: 0.2327 - acc: 0.9279
10016/60000 [====>.........................] - ETA: 6s - loss: 0.2324 - acc: 0.9277
10432/60000 [====>.........................] - ETA: 6s - loss: 0.2338 - acc: 0.9274
10848/60000 [====>.........................] - ETA: 6s - loss: 0.2327 - acc: 0.9284
11232/60000 [====>.........................] - ETA: 6s - loss: 0.2324 - acc: 0.9284
11680/60000 [====>.........................] - ETA: 6s - loss: 0.2302 - acc: 0.9288
12096/60000 [=====>........................] - ETA: 6s - loss: 0.2289 - acc: 0.9292
12544/60000 [=====>........................] - ETA: 6s - loss: 0.2317 - acc: 0.9286
12960/60000 [=====>........................] - ETA: 6s - loss: 0.2301 - acc: 0.9289
13376/60000 [=====>........................] - ETA: 6s - loss: 0.2290 - acc: 0.9291
13632/60000 [=====>........................] - ETA: 6s - loss: 0.2286 - acc: 0.9292
13888/60000 [=====>........................] - ETA: 6s - loss: 0.2296 - acc: 0.9287
14272/60000 [======>.......................] - ETA: 6s - loss: 0.2301 - acc: 0.9285
14688/60000 [======>.......................] - ETA: 6s - loss: 0.2311 - acc: 0.9284
15072/60000 [======>.......................] - ETA: 6s - loss: 0.2297 - acc: 0.9287
15488/60000 [======>.......................] - ETA: 6s - loss: 0.2289 - acc: 0.9289
15904/60000 [======>.......................] - ETA: 5s - loss: 0.2296 - acc: 0.9286
16288/60000 [=======>......................] - ETA: 5s - loss: 0.2307 - acc: 0.9284
16672/60000 [=======>......................] - ETA: 5s - loss: 0.2310 - acc: 0.9284
17088/60000 [=======>......................] - ETA: 5s - loss: 0.2308 - acc: 0.9285
17504/60000 [=======>......................] - ETA: 5s - loss: 0.2331 - acc: 0.9279
17920/60000 [=======>......................] - ETA: 5s - loss: 0.2327 - acc: 0.9278
18336/60000 [========>.....................] - ETA: 5s - loss: 0.2338 - acc: 0.9275
18688/60000 [========>.....................] - ETA: 5s - loss: 0.2349 - acc: 0.9269
19072/60000 [========>.....................] - ETA: 5s - loss: 0.2350 - acc: 0.9268
19488/60000 [========>.....................] - ETA: 5s - loss: 0.2353 - acc: 0.9263
19904/60000 [========>.....................] - ETA: 5s - loss: 0.2349 - acc: 0.9266
20224/60000 [=========>....................] - ETA: 5s - loss: 0.2339 - acc: 0.9271
20608/60000 [=========>....................] - ETA: 5s - loss: 0.2330 - acc: 0.9272
21024/60000 [=========>....................] - ETA: 5s - loss: 0.2330 - acc: 0.9270
21472/60000 [=========>....................] - ETA: 5s - loss: 0.2331 - acc: 0.9270
21888/60000 [=========>....................] - ETA: 5s - loss: 0.2326 - acc: 0.9270
22304/60000 [==========>...................] - ETA: 5s - loss: 0.2328 - acc: 0.9271
22720/60000 [==========>...................] - ETA: 4s - loss: 0.2334 - acc: 0.9271
23136/60000 [==========>...................] - ETA: 4s - loss: 0.2345 - acc: 0.9269
23552/60000 [==========>...................] - ETA: 4s - loss: 0.2354 - acc: 0.9268
23968/60000 [==========>...................] - ETA: 4s - loss: 0.2363 - acc: 0.9265
24416/60000 [===========>..................] - ETA: 4s - loss: 0.2354 - acc: 0.9269
24832/60000 [===========>..................] - ETA: 4s - loss: 0.2354 - acc: 0.9267
25216/60000 [===========>..................] - ETA: 4s - loss: 0.2353 - acc: 0.9268
25632/60000 [===========>..................] - ETA: 4s - loss: 0.2359 - acc: 0.9266
26048/60000 [============>.................] - ETA: 4s - loss: 0.2360 - acc: 0.9264
26400/60000 [============>.................] - ETA: 4s - loss: 0.2363 - acc: 0.9265
26816/60000 [============>.................] - ETA: 4s - loss: 0.2366 - acc: 0.9263
27200/60000 [============>.................] - ETA: 4s - loss: 0.2363 - acc: 0.9261
27616/60000 [============>.................] - ETA: 4s - loss: 0.2359 - acc: 0.9262
28032/60000 [=============>................] - ETA: 4s - loss: 0.2360 - acc: 0.9262
28448/60000 [=============>................] - ETA: 4s - loss: 0.2367 - acc: 0.9262
28832/60000 [=============>................] - ETA: 4s - loss: 0.2360 - acc: 0.9264
29248/60000 [=============>................] - ETA: 4s - loss: 0.2355 - acc: 0.9263
29664/60000 [=============>................] - ETA: 4s - loss: 0.2356 - acc: 0.9261
30080/60000 [==============>...............] - ETA: 3s - loss: 0.2353 - acc: 0.9261
30496/60000 [==============>...............] - ETA: 3s - loss: 0.2345 - acc: 0.9261
30880/60000 [==============>...............] - ETA: 3s - loss: 0.2350 - acc: 0.9261
31296/60000 [==============>...............] - ETA: 3s - loss: 0.2347 - acc: 0.9262
31712/60000 [==============>...............] - ETA: 3s - loss: 0.2337 - acc: 0.9265
32160/60000 [===============>..............] - ETA: 3s - loss: 0.2342 - acc: 0.9266
32576/60000 [===============>..............] - ETA: 3s - loss: 0.2335 - acc: 0.9269
32992/60000 [===============>..............] - ETA: 3s - loss: 0.2334 - acc: 0.9270
33376/60000 [===============>..............] - ETA: 3s - loss: 0.2335 - acc: 0.9269
33792/60000 [===============>..............] - ETA: 3s - loss: 0.2329 - acc: 0.9271
34240/60000 [================>.............] - ETA: 3s - loss: 0.2329 - acc: 0.9270
34560/60000 [================>.............] - ETA: 3s - loss: 0.2338 - acc: 0.9268
34976/60000 [================>.............] - ETA: 3s - loss: 0.2339 - acc: 0.9268
35392/60000 [================>.............] - ETA: 3s - loss: 0.2338 - acc: 0.9270
35744/60000 [================>.............] - ETA: 3s - loss: 0.2334 - acc: 0.9272
36064/60000 [=================>............] - ETA: 3s - loss: 0.2333 - acc: 0.9273
36512/60000 [=================>............] - ETA: 3s - loss: 0.2330 - acc: 0.9274
36736/60000 [=================>............] - ETA: 3s - loss: 0.2329 - acc: 0.9274
37120/60000 [=================>............] - ETA: 3s - loss: 0.2329 - acc: 0.9275
37504/60000 [=================>............] - ETA: 2s - loss: 0.2333 - acc: 0.9274
37920/60000 [=================>............] - ETA: 2s - loss: 0.2326 - acc: 0.9275
38336/60000 [==================>...........] - ETA: 2s - loss: 0.2324 - acc: 0.9276
38784/60000 [==================>...........] - ETA: 2s - loss: 0.2322 - acc: 0.9274
39200/60000 [==================>...........] - ETA: 2s - loss: 0.2323 - acc: 0.9275
39584/60000 [==================>...........] - ETA: 2s - loss: 0.2324 - acc: 0.9275
40000/60000 [===================>..........] - ETA: 2s - loss: 0.2324 - acc: 0.9275
40416/60000 [===================>..........] - ETA: 2s - loss: 0.2322 - acc: 0.9277
40832/60000 [===================>..........] - ETA: 2s - loss: 0.2317 - acc: 0.9279
41248/60000 [===================>..........] - ETA: 2s - loss: 0.2311 - acc: 0.9281
41568/60000 [===================>..........] - ETA: 2s - loss: 0.2310 - acc: 0.9281
41920/60000 [===================>..........] - ETA: 2s - loss: 0.2305 - acc: 0.9282
42336/60000 [====================>.........] - ETA: 2s - loss: 0.2303 - acc: 0.9281
42752/60000 [====================>.........] - ETA: 2s - loss: 0.2301 - acc: 0.9282
43168/60000 [====================>.........] - ETA: 2s - loss: 0.2302 - acc: 0.9283
43584/60000 [====================>.........] - ETA: 2s - loss: 0.2303 - acc: 0.9282
44000/60000 [=====================>........] - ETA: 2s - loss: 0.2303 - acc: 0.9281
44416/60000 [=====================>........] - ETA: 2s - loss: 0.2307 - acc: 0.9278
44832/60000 [=====================>........] - ETA: 1s - loss: 0.2305 - acc: 0.9278
45248/60000 [=====================>........] - ETA: 1s - loss: 0.2300 - acc: 0.9280
45632/60000 [=====================>........] - ETA: 1s - loss: 0.2298 - acc: 0.9281
46048/60000 [======================>.......] - ETA: 1s - loss: 0.2300 - acc: 0.9280
46464/60000 [======================>.......] - ETA: 1s - loss: 0.2303 - acc: 0.9279
46880/60000 [======================>.......] - ETA: 1s - loss: 0.2302 - acc: 0.9278
47296/60000 [======================>.......] - ETA: 1s - loss: 0.2299 - acc: 0.9279
47712/60000 [======================>.......] - ETA: 1s - loss: 0.2303 - acc: 0.9278
48128/60000 [=======================>......] - ETA: 1s - loss: 0.2300 - acc: 0.9277
48576/60000 [=======================>......] - ETA: 1s - loss: 0.2300 - acc: 0.9277
48928/60000 [=======================>......] - ETA: 1s - loss: 0.2300 - acc: 0.9278
49344/60000 [=======================>......] - ETA: 1s - loss: 0.2297 - acc: 0.9278
49760/60000 [=======================>......] - ETA: 1s - loss: 0.2293 - acc: 0.9279
50112/60000 [========================>.....] - ETA: 1s - loss: 0.2290 - acc: 0.9280
50528/60000 [========================>.....] - ETA: 1s - loss: 0.2283 - acc: 0.9282
50944/60000 [========================>.....] - ETA: 1s - loss: 0.2287 - acc: 0.9280
51232/60000 [========================>.....] - ETA: 1s - loss: 0.2287 - acc: 0.9280
51648/60000 [========================>.....] - ETA: 1s - loss: 0.2287 - acc: 0.9280
52064/60000 [=========================>....] - ETA: 1s - loss: 0.2288 - acc: 0.9280
52512/60000 [=========================>....] - ETA: 0s - loss: 0.2292 - acc: 0.9279
52928/60000 [=========================>....] - ETA: 0s - loss: 0.2294 - acc: 0.9278
53312/60000 [=========================>....] - ETA: 0s - loss: 0.2294 - acc: 0.9278
53728/60000 [=========================>....] - ETA: 0s - loss: 0.2294 - acc: 0.9279
54144/60000 [==========================>...] - ETA: 0s - loss: 0.2291 - acc: 0.9280
54528/60000 [==========================>...] - ETA: 0s - loss: 0.2293 - acc: 0.9279
54912/60000 [==========================>...] - ETA: 0s - loss: 0.2293 - acc: 0.9279
55328/60000 [==========================>...] - ETA: 0s - loss: 0.2293 - acc: 0.9279
55744/60000 [==========================>...] - ETA: 0s - loss: 0.2293 - acc: 0.9278
56160/60000 [===========================>..] - ETA: 0s - loss: 0.2296 - acc: 0.9277
56544/60000 [===========================>..] - ETA: 0s - loss: 0.2295 - acc: 0.9276
56960/60000 [===========================>..] - ETA: 0s - loss: 0.2295 - acc: 0.9278
57376/60000 [===========================>..] - ETA: 0s - loss: 0.2297 - acc: 0.9277
57728/60000 [===========================>..] - ETA: 0s - loss: 0.2295 - acc: 0.9278
58144/60000 [============================>.] - ETA: 0s - loss: 0.2298 - acc: 0.9278
58560/60000 [============================>.] - ETA: 0s - loss: 0.2294 - acc: 0.9279
58976/60000 [============================>.] - ETA: 0s - loss: 0.2295 - acc: 0.9278
59392/60000 [============================>.] - ETA: 0s - loss: 0.2299 - acc: 0.9276
59776/60000 [============================>.] - ETA: 0s - loss: 0.2300 - acc: 0.9277
60000/60000 [==============================] - 8s 140us/step - loss: 0.2298 - acc: 0.9278 - val_loss: 0.1064 - val_acc: 0.9699
Epoch 7/50

   32/60000 [..............................] - ETA: 13s - loss: 0.3072 - acc: 0.9688
  448/60000 [..............................] - ETA: 7s - loss: 0.1810 - acc: 0.9464 
  832/60000 [..............................] - ETA: 7s - loss: 0.2128 - acc: 0.9339
 1184/60000 [..............................] - ETA: 8s - loss: 0.2047 - acc: 0.9367
 1568/60000 [..............................] - ETA: 8s - loss: 0.2108 - acc: 0.9369
 1984/60000 [..............................] - ETA: 7s - loss: 0.2001 - acc: 0.9380
 2336/60000 [>.............................] - ETA: 7s - loss: 0.2208 - acc: 0.9319
 2752/60000 [>.............................] - ETA: 7s - loss: 0.2147 - acc: 0.9320
 3136/60000 [>.............................] - ETA: 7s - loss: 0.2122 - acc: 0.9314
 3552/60000 [>.............................] - ETA: 7s - loss: 0.2121 - acc: 0.9319
 3936/60000 [>.............................] - ETA: 7s - loss: 0.2113 - acc: 0.9339
 4320/60000 [=>............................] - ETA: 7s - loss: 0.2043 - acc: 0.9363
 4672/60000 [=>............................] - ETA: 7s - loss: 0.2039 - acc: 0.9366
 5056/60000 [=>............................] - ETA: 7s - loss: 0.2029 - acc: 0.9371
 5472/60000 [=>............................] - ETA: 7s - loss: 0.2043 - acc: 0.9364
 5856/60000 [=>............................] - ETA: 7s - loss: 0.2075 - acc: 0.9346
 6272/60000 [==>...........................] - ETA: 7s - loss: 0.2055 - acc: 0.9349
 6656/60000 [==>...........................] - ETA: 7s - loss: 0.2081 - acc: 0.9342
 7040/60000 [==>...........................] - ETA: 7s - loss: 0.2064 - acc: 0.9345
 7424/60000 [==>...........................] - ETA: 7s - loss: 0.2107 - acc: 0.9332
 7808/60000 [==>...........................] - ETA: 7s - loss: 0.2110 - acc: 0.9330
 8192/60000 [===>..........................] - ETA: 6s - loss: 0.2119 - acc: 0.9329
 8544/60000 [===>..........................] - ETA: 6s - loss: 0.2128 - acc: 0.9322
 8960/60000 [===>..........................] - ETA: 6s - loss: 0.2133 - acc: 0.9319
 9376/60000 [===>..........................] - ETA: 6s - loss: 0.2149 - acc: 0.9318
 9760/60000 [===>..........................] - ETA: 6s - loss: 0.2134 - acc: 0.9322
10176/60000 [====>.........................] - ETA: 6s - loss: 0.2128 - acc: 0.9326
10560/60000 [====>.........................] - ETA: 6s - loss: 0.2146 - acc: 0.9322
10976/60000 [====>.........................] - ETA: 6s - loss: 0.2137 - acc: 0.9327
11392/60000 [====>.........................] - ETA: 6s - loss: 0.2121 - acc: 0.9334
11808/60000 [====>.........................] - ETA: 6s - loss: 0.2142 - acc: 0.9334
12224/60000 [=====>........................] - ETA: 6s - loss: 0.2146 - acc: 0.9328
12640/60000 [=====>........................] - ETA: 6s - loss: 0.2134 - acc: 0.9329
13024/60000 [=====>........................] - ETA: 6s - loss: 0.2125 - acc: 0.9327
13440/60000 [=====>........................] - ETA: 6s - loss: 0.2136 - acc: 0.9321
13856/60000 [=====>........................] - ETA: 6s - loss: 0.2143 - acc: 0.9317
14272/60000 [======>.......................] - ETA: 6s - loss: 0.2166 - acc: 0.9313
14688/60000 [======>.......................] - ETA: 5s - loss: 0.2172 - acc: 0.9310
15072/60000 [======>.......................] - ETA: 5s - loss: 0.2162 - acc: 0.9311
15488/60000 [======>.......................] - ETA: 5s - loss: 0.2149 - acc: 0.9317
15904/60000 [======>.......................] - ETA: 5s - loss: 0.2131 - acc: 0.9322
16320/60000 [=======>......................] - ETA: 5s - loss: 0.2140 - acc: 0.9319
16576/60000 [=======>......................] - ETA: 5s - loss: 0.2142 - acc: 0.9318
16928/60000 [=======>......................] - ETA: 5s - loss: 0.2143 - acc: 0.9317
17248/60000 [=======>......................] - ETA: 5s - loss: 0.2143 - acc: 0.9318
17600/60000 [=======>......................] - ETA: 5s - loss: 0.2145 - acc: 0.9319
17984/60000 [=======>......................] - ETA: 5s - loss: 0.2147 - acc: 0.9317
18400/60000 [========>.....................] - ETA: 5s - loss: 0.2149 - acc: 0.9320
18816/60000 [========>.....................] - ETA: 5s - loss: 0.2155 - acc: 0.9321
19232/60000 [========>.....................] - ETA: 5s - loss: 0.2150 - acc: 0.9321
19648/60000 [========>.....................] - ETA: 5s - loss: 0.2147 - acc: 0.9322
20064/60000 [=========>....................] - ETA: 5s - loss: 0.2147 - acc: 0.9323
20480/60000 [=========>....................] - ETA: 5s - loss: 0.2144 - acc: 0.9324
20896/60000 [=========>....................] - ETA: 5s - loss: 0.2140 - acc: 0.9325
21312/60000 [=========>....................] - ETA: 5s - loss: 0.2134 - acc: 0.9328
21728/60000 [=========>....................] - ETA: 5s - loss: 0.2153 - acc: 0.9321
22080/60000 [==========>...................] - ETA: 5s - loss: 0.2151 - acc: 0.9321
22464/60000 [==========>...................] - ETA: 4s - loss: 0.2156 - acc: 0.9321
22880/60000 [==========>...................] - ETA: 4s - loss: 0.2159 - acc: 0.9322
23296/60000 [==========>...................] - ETA: 4s - loss: 0.2153 - acc: 0.9325
23712/60000 [==========>...................] - ETA: 4s - loss: 0.2154 - acc: 0.9325
24064/60000 [===========>..................] - ETA: 4s - loss: 0.2163 - acc: 0.9323
24480/60000 [===========>..................] - ETA: 4s - loss: 0.2170 - acc: 0.9320
24896/60000 [===========>..................] - ETA: 4s - loss: 0.2182 - acc: 0.9316
25312/60000 [===========>..................] - ETA: 4s - loss: 0.2180 - acc: 0.9317
25696/60000 [===========>..................] - ETA: 4s - loss: 0.2170 - acc: 0.9321
26112/60000 [============>.................] - ETA: 4s - loss: 0.2172 - acc: 0.9322
26464/60000 [============>.................] - ETA: 4s - loss: 0.2172 - acc: 0.9320
26720/60000 [============>.................] - ETA: 4s - loss: 0.2176 - acc: 0.9320
27072/60000 [============>.................] - ETA: 4s - loss: 0.2180 - acc: 0.9319
27488/60000 [============>.................] - ETA: 4s - loss: 0.2186 - acc: 0.9317
27872/60000 [============>.................] - ETA: 4s - loss: 0.2181 - acc: 0.9319
28256/60000 [=============>................] - ETA: 4s - loss: 0.2182 - acc: 0.9321
28640/60000 [=============>................] - ETA: 4s - loss: 0.2182 - acc: 0.9322
29056/60000 [=============>................] - ETA: 4s - loss: 0.2176 - acc: 0.9322
29472/60000 [=============>................] - ETA: 4s - loss: 0.2184 - acc: 0.9319
29888/60000 [=============>................] - ETA: 4s - loss: 0.2177 - acc: 0.9322
30304/60000 [==============>...............] - ETA: 3s - loss: 0.2182 - acc: 0.9321
30720/60000 [==============>...............] - ETA: 3s - loss: 0.2176 - acc: 0.9322
31136/60000 [==============>...............] - ETA: 3s - loss: 0.2169 - acc: 0.9324
31392/60000 [==============>...............] - ETA: 3s - loss: 0.2168 - acc: 0.9324
31808/60000 [==============>...............] - ETA: 3s - loss: 0.2165 - acc: 0.9326
32128/60000 [===============>..............] - ETA: 3s - loss: 0.2168 - acc: 0.9325
32544/60000 [===============>..............] - ETA: 3s - loss: 0.2168 - acc: 0.9324
32960/60000 [===============>..............] - ETA: 3s - loss: 0.2180 - acc: 0.9321
33376/60000 [===============>..............] - ETA: 3s - loss: 0.2184 - acc: 0.9319
33792/60000 [===============>..............] - ETA: 3s - loss: 0.2177 - acc: 0.9319
34208/60000 [================>.............] - ETA: 3s - loss: 0.2174 - acc: 0.9322
34592/60000 [================>.............] - ETA: 3s - loss: 0.2173 - acc: 0.9323
