WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/control_flow_ops.py:423: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2019-06-15 12:10:33.287720: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 12:10:33.295228: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 12:10:33.295930: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x559f993c70f0 executing computations on platform Host. Devices:
2019-06-15 12:10:33.295999: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 12:10:33.375040: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 12:10:33.376284: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x559f994272e0 executing computations on platform CUDA. Devices:
2019-06-15 12:10:33.376331: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 12:10:33.376516: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 12:10:33.376875: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 12:10:33.378257: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 12:10:33.378586: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 12:10:33.379004: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 12:10:33.379538: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 12:10:34.176523: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
   64/60000 [..............................] - ETA: 16:54 - loss: 2.4852 - acc: 0.0781
22272/60000 [==========>...................] - ETA: 2s - loss: 0.2030 - acc: 0.9379
23104/60000 [==========>...................] - ETA: 2s - loss: 0.2021 - acc: 0.9379
23936/60000 [==========>...................] - ETA: 2s - loss: 0.2031 - acc: 0.9378
24768/60000 [===========>..................] - ETA: 2s - loss: 0.2031 - acc: 0.9376
25600/60000 [===========>..................] - ETA: 2s - loss: 0.2033 - acc: 0.9374
26432/60000 [============>.................] - ETA: 2s - loss: 0.2041 - acc: 0.9372
27200/60000 [============>.................] - ETA: 2s - loss: 0.2034 - acc: 0.9373
28032/60000 [=============>................] - ETA: 2s - loss: 0.2035 - acc: 0.9370
28864/60000 [=============>................] - ETA: 2s - loss: 0.2037 - acc: 0.9369
29632/60000 [=============>................] - ETA: 2s - loss: 0.2033 - acc: 0.9370
30144/60000 [==============>...............] - ETA: 2s - loss: 0.2027 - acc: 0.9372
30848/60000 [==============>...............] - ETA: 1s - loss: 0.2027 - acc: 0.9373
31616/60000 [==============>...............] - ETA: 1s - loss: 0.2023 - acc: 0.9373
32384/60000 [===============>..............] - ETA: 1s - loss: 0.2025 - acc: 0.9372
33152/60000 [===============>..............] - ETA: 1s - loss: 0.2031 - acc: 0.9369
33920/60000 [===============>..............] - ETA: 1s - loss: 0.2027 - acc: 0.9371
34752/60000 [================>.............] - ETA: 1s - loss: 0.2028 - acc: 0.9370
35520/60000 [================>.............] - ETA: 1s - loss: 0.2020 - acc: 0.9369
36288/60000 [=================>............] - ETA: 1s - loss: 0.2028 - acc: 0.9369
36864/60000 [=================>............] - ETA: 1s - loss: 0.2026 - acc: 0.9368
37568/60000 [=================>............] - ETA: 1s - loss: 0.2027 - acc: 0.9368
38336/60000 [==================>...........] - ETA: 1s - loss: 0.2016 - acc: 0.9372
39104/60000 [==================>...........] - ETA: 1s - loss: 0.2025 - acc: 0.9369
39936/60000 [==================>...........] - ETA: 1s - loss: 0.2023 - acc: 0.9369
40704/60000 [===================>..........] - ETA: 1s - loss: 0.2022 - acc: 0.9367
41536/60000 [===================>..........] - ETA: 1s - loss: 0.2022 - acc: 0.9368
42304/60000 [====================>.........] - ETA: 1s - loss: 0.2020 - acc: 0.9367
43072/60000 [====================>.........] - ETA: 1s - loss: 0.2024 - acc: 0.9367
43840/60000 [====================>.........] - ETA: 1s - loss: 0.2019 - acc: 0.9369
44608/60000 [=====================>........] - ETA: 1s - loss: 0.2024 - acc: 0.9368
45312/60000 [=====================>........] - ETA: 1s - loss: 0.2019 - acc: 0.9369
46080/60000 [======================>.......] - ETA: 0s - loss: 0.2027 - acc: 0.9368
46912/60000 [======================>.......] - ETA: 0s - loss: 0.2029 - acc: 0.9367
47680/60000 [======================>.......] - ETA: 0s - loss: 0.2026 - acc: 0.9368
48448/60000 [=======================>......] - ETA: 0s - loss: 0.2026 - acc: 0.9370
49216/60000 [=======================>......] - ETA: 0s - loss: 0.2028 - acc: 0.9370
50048/60000 [========================>.....] - ETA: 0s - loss: 0.2034 - acc: 0.9370
50816/60000 [========================>.....] - ETA: 0s - loss: 0.2034 - acc: 0.9370
51648/60000 [========================>.....] - ETA: 0s - loss: 0.2037 - acc: 0.9370
52416/60000 [=========================>....] - ETA: 0s - loss: 0.2036 - acc: 0.9368
53184/60000 [=========================>....] - ETA: 0s - loss: 0.2037 - acc: 0.9367
54016/60000 [==========================>...] - ETA: 0s - loss: 0.2039 - acc: 0.9366
54848/60000 [==========================>...] - ETA: 0s - loss: 0.2038 - acc: 0.9366
55616/60000 [==========================>...] - ETA: 0s - loss: 0.2042 - acc: 0.9366
56448/60000 [===========================>..] - ETA: 0s - loss: 0.2040 - acc: 0.9367
57280/60000 [===========================>..] - ETA: 0s - loss: 0.2042 - acc: 0.9366
58048/60000 [============================>.] - ETA: 0s - loss: 0.2045 - acc: 0.9365
58816/60000 [============================>.] - ETA: 0s - loss: 0.2047 - acc: 0.9364
59648/60000 [============================>.] - ETA: 0s - loss: 0.2046 - acc: 0.9364
60000/60000 [==============================] - 4s 72us/step - loss: 0.2048 - acc: 0.9364 - val_loss: 0.0959 - val_acc: 0.9706
Epoch 12/50

   64/60000 [..............................] - ETA: 5s - loss: 0.1819 - acc: 0.9531
  768/60000 [..............................] - ETA: 4s - loss: 0.1736 - acc: 0.9427
 1472/60000 [..............................] - ETA: 4s - loss: 0.1707 - acc: 0.9443
 1920/60000 [..............................] - ETA: 4s - loss: 0.1733 - acc: 0.9443
 2624/60000 [>.............................] - ETA: 4s - loss: 0.1835 - acc: 0.9402
 3392/60000 [>.............................] - ETA: 4s - loss: 0.1968 - acc: 0.9366
 4160/60000 [=>............................] - ETA: 4s - loss: 0.2046 - acc: 0.9353
 4928/60000 [=>............................] - ETA: 4s - loss: 0.2002 - acc: 0.9353
 5696/60000 [=>............................] - ETA: 4s - loss: 0.2033 - acc: 0.9359
 6528/60000 [==>...........................] - ETA: 3s - loss: 0.2054 - acc: 0.9349
 7296/60000 [==>...........................] - ETA: 3s - loss: 0.2061 - acc: 0.9342
 8064/60000 [===>..........................] - ETA: 3s - loss: 0.2075 - acc: 0.9343
 8832/60000 [===>..........................] - ETA: 3s - loss: 0.2077 - acc: 0.9340
 9664/60000 [===>..........................] - ETA: 3s - loss: 0.2078 - acc: 0.9341
10368/60000 [====>.........................] - ETA: 3s - loss: 0.2073 - acc: 0.9355
11200/60000 [====>.........................] - ETA: 3s - loss: 0.2037 - acc: 0.9363
11968/60000 [====>.........................] - ETA: 3s - loss: 0.2032 - acc: 0.9371
12736/60000 [=====>........................] - ETA: 3s - loss: 0.2004 - acc: 0.9380
13568/60000 [=====>........................] - ETA: 3s - loss: 0.1979 - acc: 0.9390
14400/60000 [======>.......................] - ETA: 3s - loss: 0.1975 - acc: 0.9388
15232/60000 [======>.......................] - ETA: 3s - loss: 0.1973 - acc: 0.9386
16064/60000 [=======>......................] - ETA: 3s - loss: 0.1968 - acc: 0.9382
16896/60000 [=======>......................] - ETA: 2s - loss: 0.1959 - acc: 0.9384
17600/60000 [=======>......................] - ETA: 2s - loss: 0.1964 - acc: 0.9383
18048/60000 [========>.....................] - ETA: 2s - loss: 0.1963 - acc: 0.9384
18624/60000 [========>.....................] - ETA: 2s - loss: 0.1959 - acc: 0.9386
19456/60000 [========>.....................] - ETA: 2s - loss: 0.1965 - acc: 0.9382
20288/60000 [=========>....................] - ETA: 2s - loss: 0.1957 - acc: 0.9387
21120/60000 [=========>....................] - ETA: 2s - loss: 0.1956 - acc: 0.9389
21888/60000 [=========>....................] - ETA: 2s - loss: 0.1960 - acc: 0.9390
22720/60000 [==========>...................] - ETA: 2s - loss: 0.1955 - acc: 0.9391
23488/60000 [==========>...................] - ETA: 2s - loss: 0.1954 - acc: 0.9390
24320/60000 [===========>..................] - ETA: 2s - loss: 0.1945 - acc: 0.9394
25152/60000 [===========>..................] - ETA: 2s - loss: 0.1936 - acc: 0.9398
25728/60000 [===========>..................] - ETA: 2s - loss: 0.1941 - acc: 0.9396
26496/60000 [============>.................] - ETA: 2s - loss: 0.1947 - acc: 0.9393
27264/60000 [============>.................] - ETA: 2s - loss: 0.1952 - acc: 0.9396
28032/60000 [=============>................] - ETA: 2s - loss: 0.1957 - acc: 0.9392
28864/60000 [=============>................] - ETA: 2s - loss: 0.1955 - acc: 0.9394
29696/60000 [=============>................] - ETA: 2s - loss: 0.1955 - acc: 0.9393
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1954 - acc: 0.9392
31040/60000 [==============>...............] - ETA: 2s - loss: 0.1945 - acc: 0.9393
31808/60000 [==============>...............] - ETA: 1s - loss: 0.1935 - acc: 0.9398
32384/60000 [===============>..............] - ETA: 1s - loss: 0.1943 - acc: 0.9395
33216/60000 [===============>..............] - ETA: 1s - loss: 0.1954 - acc: 0.9394
33984/60000 [===============>..............] - ETA: 1s - loss: 0.1961 - acc: 0.9391
34752/60000 [================>.............] - ETA: 1s - loss: 0.1962 - acc: 0.9391
35584/60000 [================>.............] - ETA: 1s - loss: 0.1963 - acc: 0.9391
36352/60000 [=================>............] - ETA: 1s - loss: 0.1964 - acc: 0.9391
37120/60000 [=================>............] - ETA: 1s - loss: 0.1959 - acc: 0.9393
37888/60000 [=================>............] - ETA: 1s - loss: 0.1955 - acc: 0.9396
38656/60000 [==================>...........] - ETA: 1s - loss: 0.1954 - acc: 0.9396
39488/60000 [==================>...........] - ETA: 1s - loss: 0.1963 - acc: 0.9395
40128/60000 [===================>..........] - ETA: 1s - loss: 0.1955 - acc: 0.9398
40896/60000 [===================>..........] - ETA: 1s - loss: 0.1951 - acc: 0.9399
41664/60000 [===================>..........] - ETA: 1s - loss: 0.1954 - acc: 0.9396
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1958 - acc: 0.9395
43200/60000 [====================>.........] - ETA: 1s - loss: 0.1960 - acc: 0.9394
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1973 - acc: 0.9392
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1980 - acc: 0.9392
45632/60000 [=====================>........] - ETA: 0s - loss: 0.1979 - acc: 0.9392
46464/60000 [======================>.......] - ETA: 0s - loss: 0.1973 - acc: 0.9393
47296/60000 [======================>.......] - ETA: 0s - loss: 0.1974 - acc: 0.9393
48128/60000 [=======================>......] - ETA: 0s - loss: 0.1977 - acc: 0.9392
48960/60000 [=======================>......] - ETA: 0s - loss: 0.1980 - acc: 0.9392
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1977 - acc: 0.9392
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1980 - acc: 0.9391
51264/60000 [========================>.....] - ETA: 0s - loss: 0.1974 - acc: 0.9393
52032/60000 [=========================>....] - ETA: 0s - loss: 0.1977 - acc: 0.9391
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1979 - acc: 0.9390
53696/60000 [=========================>....] - ETA: 0s - loss: 0.1985 - acc: 0.9390
54464/60000 [==========================>...] - ETA: 0s - loss: 0.1983 - acc: 0.9390
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1983 - acc: 0.9389
56000/60000 [===========================>..] - ETA: 0s - loss: 0.1978 - acc: 0.9390
56768/60000 [===========================>..] - ETA: 0s - loss: 0.1975 - acc: 0.9390
57536/60000 [===========================>..] - ETA: 0s - loss: 0.1978 - acc: 0.9388
58304/60000 [============================>.] - ETA: 0s - loss: 0.1978 - acc: 0.9388
59072/60000 [============================>.] - ETA: 0s - loss: 0.1983 - acc: 0.9387
59776/60000 [============================>.] - ETA: 0s - loss: 0.1981 - acc: 0.9387
60000/60000 [==============================] - 4s 73us/step - loss: 0.1984 - acc: 0.9386 - val_loss: 0.0947 - val_acc: 0.9716
Epoch 13/50

   64/60000 [..............................] - ETA: 6s - loss: 0.1167 - acc: 0.9688
  896/60000 [..............................] - ETA: 3s - loss: 0.1696 - acc: 0.9464
 1728/60000 [..............................] - ETA: 3s - loss: 0.1610 - acc: 0.9485
 2560/60000 [>.............................] - ETA: 3s - loss: 0.1760 - acc: 0.9445
 3328/60000 [>.............................] - ETA: 3s - loss: 0.1723 - acc: 0.9444
 4160/60000 [=>............................] - ETA: 3s - loss: 0.1847 - acc: 0.9409
 4992/60000 [=>............................] - ETA: 3s - loss: 0.1812 - acc: 0.9421
 5632/60000 [=>............................] - ETA: 3s - loss: 0.1814 - acc: 0.9419
 6400/60000 [==>...........................] - ETA: 3s - loss: 0.1816 - acc: 0.9431
 7168/60000 [==>...........................] - ETA: 3s - loss: 0.1822 - acc: 0.9417
 7936/60000 [==>...........................] - ETA: 3s - loss: 0.1830 - acc: 0.9418
 8768/60000 [===>..........................] - ETA: 3s - loss: 0.1863 - acc: 0.9402
 9600/60000 [===>..........................] - ETA: 3s - loss: 0.1870 - acc: 0.9403
10176/60000 [====>.........................] - ETA: 3s - loss: 0.1918 - acc: 0.9390
10880/60000 [====>.........................] - ETA: 3s - loss: 0.1930 - acc: 0.9381
11520/60000 [====>.........................] - ETA: 3s - loss: 0.1914 - acc: 0.9382
12224/60000 [=====>........................] - ETA: 3s - loss: 0.1916 - acc: 0.9385
12992/60000 [=====>........................] - ETA: 3s - loss: 0.1899 - acc: 0.9391
13824/60000 [=====>........................] - ETA: 3s - loss: 0.1923 - acc: 0.9388
14656/60000 [======>.......................] - ETA: 3s - loss: 0.1913 - acc: 0.9395
15424/60000 [======>.......................] - ETA: 3s - loss: 0.1910 - acc: 0.9398
16192/60000 [=======>......................] - ETA: 2s - loss: 0.1922 - acc: 0.9390
16960/60000 [=======>......................] - ETA: 2s - loss: 0.1899 - acc: 0.9400
17792/60000 [=======>......................] - ETA: 2s - loss: 0.1902 - acc: 0.9394
18560/60000 [========>.....................] - ETA: 2s - loss: 0.1915 - acc: 0.9389
19328/60000 [========>.....................] - ETA: 2s - loss: 0.1909 - acc: 0.9391
20032/60000 [=========>....................] - ETA: 2s - loss: 0.1926 - acc: 0.9384
20800/60000 [=========>....................] - ETA: 2s - loss: 0.1944 - acc: 0.9380
21568/60000 [=========>....................] - ETA: 2s - loss: 0.1947 - acc: 0.9383
22336/60000 [==========>...................] - ETA: 2s - loss: 0.1943 - acc: 0.9387
23168/60000 [==========>...................] - ETA: 2s - loss: 0.1947 - acc: 0.9388
23936/60000 [==========>...................] - ETA: 2s - loss: 0.1947 - acc: 0.9389
24704/60000 [===========>..................] - ETA: 2s - loss: 0.1943 - acc: 0.9390
25280/60000 [===========>..................] - ETA: 2s - loss: 0.1944 - acc: 0.9389
25984/60000 [===========>..................] - ETA: 2s - loss: 0.1955 - acc: 0.9384
26688/60000 [============>.................] - ETA: 2s - loss: 0.1951 - acc: 0.9386
27520/60000 [============>.................] - ETA: 2s - loss: 0.1958 - acc: 0.9386
28352/60000 [=============>................] - ETA: 2s - loss: 0.1966 - acc: 0.9384
29120/60000 [=============>................] - ETA: 2s - loss: 0.1965 - acc: 0.9386
29888/60000 [=============>................] - ETA: 2s - loss: 0.1953 - acc: 0.9390
30656/60000 [==============>...............] - ETA: 2s - loss: 0.1957 - acc: 0.9390
31488/60000 [==============>...............] - ETA: 1s - loss: 0.1956 - acc: 0.9389
32192/60000 [===============>..............] - ETA: 1s - loss: 0.1971 - acc: 0.9388
32960/60000 [===============>..............] - ETA: 1s - loss: 0.1969 - acc: 0.9389
33792/60000 [===============>..............] - ETA: 1s - loss: 0.1964 - acc: 0.9390
34624/60000 [================>.............] - ETA: 1s - loss: 0.1961 - acc: 0.9392
35200/60000 [================>.............] - ETA: 1s - loss: 0.1965 - acc: 0.9391
35968/60000 [================>.............] - ETA: 1s - loss: 0.1960 - acc: 0.9390
36736/60000 [=================>............] - ETA: 1s - loss: 0.1961 - acc: 0.9389
37504/60000 [=================>............] - ETA: 1s - loss: 0.1957 - acc: 0.9391
38272/60000 [==================>...........] - ETA: 1s - loss: 0.1970 - acc: 0.9388
39040/60000 [==================>...........] - ETA: 1s - loss: 0.1970 - acc: 0.9388
39872/60000 [==================>...........] - ETA: 1s - loss: 0.1966 - acc: 0.9390
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1969 - acc: 0.9390
41536/60000 [===================>..........] - ETA: 1s - loss: 0.1968 - acc: 0.9389
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1965 - acc: 0.9391
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1963 - acc: 0.9392
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1965 - acc: 0.9389
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1970 - acc: 0.9388
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1969 - acc: 0.9389
46080/60000 [======================>.......] - ETA: 0s - loss: 0.1967 - acc: 0.9391
46848/60000 [======================>.......] - ETA: 0s - loss: 0.1967 - acc: 0.9390
47680/60000 [======================>.......] - ETA: 0s - loss: 0.1971 - acc: 0.9389
48064/60000 [=======================>......] - ETA: 0s - loss: 0.1971 - acc: 0.9389
48832/60000 [=======================>......] - ETA: 0s - loss: 0.1967 - acc: 0.9388
49472/60000 [=======================>......] - ETA: 0s - loss: 0.1967 - acc: 0.9389
50240/60000 [========================>.....] - ETA: 0s - loss: 0.1970 - acc: 0.9389
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1976 - acc: 0.9388
51776/60000 [========================>.....] - ETA: 0s - loss: 0.1985 - acc: 0.9387
52544/60000 [=========================>....] - ETA: 0s - loss: 0.1981 - acc: 0.9388
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1986 - acc: 0.9388
53824/60000 [=========================>....] - ETA: 0s - loss: 0.1990 - acc: 0.9386
54592/60000 [==========================>...] - ETA: 0s - loss: 0.1993 - acc: 0.9386
55360/60000 [==========================>...] - ETA: 0s - loss: 0.1991 - acc: 0.9387
55936/60000 [==========================>...] - ETA: 0s - loss: 0.1990 - acc: 0.9386
56704/60000 [===========================>..] - ETA: 0s - loss: 0.1991 - acc: 0.9385
57472/60000 [===========================>..] - ETA: 0s - loss: 0.1990 - acc: 0.9385
58304/60000 [============================>.] - ETA: 0s - loss: 0.1995 - acc: 0.9385
59136/60000 [============================>.] - ETA: 0s - loss: 0.1993 - acc: 0.9385
59968/60000 [============================>.] - ETA: 0s - loss: 0.1993 - acc: 0.9384
60000/60000 [==============================] - 4s 74us/step - loss: 0.1993 - acc: 0.9384 - val_loss: 0.0957 - val_acc: 0.9706
Epoch 14/50

   64/60000 [..............................] - ETA: 5s - loss: 0.1352 - acc: 0.9688
  896/60000 [..............................] - ETA: 3s - loss: 0.1832 - acc: 0.9431
 1664/60000 [..............................] - ETA: 3s - loss: 0.1784 - acc: 0.9429
 2432/60000 [>.............................] - ETA: 3s - loss: 0.1884 - acc: 0.9420
 3136/60000 [>.............................] - ETA: 3s - loss: 0.1890 - acc: 0.9407
 3840/60000 [>.............................] - ETA: 3s - loss: 0.1835 - acc: 0.9435
 4608/60000 [=>............................] - ETA: 3s - loss: 0.1888 - acc: 0.9403
 5248/60000 [=>............................] - ETA: 3s - loss: 0.1915 - acc: 0.9392
 6080/60000 [==>...........................] - ETA: 3s - loss: 0.1905 - acc: 0.9398
 6912/60000 [==>...........................] - ETA: 3s - loss: 0.1888 - acc: 0.9404
 7552/60000 [==>...........................] - ETA: 3s - loss: 0.1942 - acc: 0.9386
 8320/60000 [===>..........................] - ETA: 3s - loss: 0.1948 - acc: 0.9385
 9088/60000 [===>..........................] - ETA: 3s - loss: 0.1983 - acc: 0.9371
 9856/60000 [===>..........................] - ETA: 3s - loss: 0.1987 - acc: 0.9374
10624/60000 [====>.........................] - ETA: 3s - loss: 0.2007 - acc: 0.9372
11392/60000 [====>.........................] - ETA: 3s - loss: 0.1998 - acc: 0.9381
12224/60000 [=====>........................] - ETA: 3s - loss: 0.2009 - acc: 0.9374
12992/60000 [=====>........................] - ETA: 3s - loss: 0.2000 - acc: 0.9377
13824/60000 [=====>........................] - ETA: 3s - loss: 0.1973 - acc: 0.9389
14528/60000 [======>.......................] - ETA: 3s - loss: 0.1983 - acc: 0.9384
15296/60000 [======>.......................] - ETA: 3s - loss: 0.1997 - acc: 0.9379
16064/60000 [=======>......................] - ETA: 2s - loss: 0.2002 - acc: 0.9380
16896/60000 [=======>......................] - ETA: 2s - loss: 0.1997 - acc: 0.9382
17664/60000 [=======>......................] - ETA: 2s - loss: 0.1986 - acc: 0.9387
18496/60000 [========>.....................] - ETA: 2s - loss: 0.1987 - acc: 0.9381
19072/60000 [========>.....................] - ETA: 2s - loss: 0.1977 - acc: 0.9385
19840/60000 [========>.....................] - ETA: 2s - loss: 0.1978 - acc: 0.9386
20608/60000 [=========>....................] - ETA: 2s - loss: 0.1976 - acc: 0.9387
21376/60000 [=========>....................] - ETA: 2s - loss: 0.1972 - acc: 0.9389
22208/60000 [==========>...................] - ETA: 2s - loss: 0.1966 - acc: 0.9388
23040/60000 [==========>...................] - ETA: 2s - loss: 0.1957 - acc: 0.9390
23872/60000 [==========>...................] - ETA: 2s - loss: 0.1934 - acc: 0.9395
24704/60000 [===========>..................] - ETA: 2s - loss: 0.1932 - acc: 0.9395
25472/60000 [===========>..................] - ETA: 2s - loss: 0.1932 - acc: 0.9393
26304/60000 [============>.................] - ETA: 2s - loss: 0.1938 - acc: 0.9394
27072/60000 [============>.................] - ETA: 2s - loss: 0.1947 - acc: 0.9391
27840/60000 [============>.................] - ETA: 2s - loss: 0.1948 - acc: 0.9388
28672/60000 [=============>................] - ETA: 2s - loss: 0.1952 - acc: 0.9387
29440/60000 [=============>................] - ETA: 2s - loss: 0.1953 - acc: 0.9385
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1938 - acc: 0.9389
31040/60000 [==============>...............] - ETA: 1s - loss: 0.1947 - acc: 0.9387
31872/60000 [==============>...............] - ETA: 1s - loss: 0.1939 - acc: 0.9391
32768/60000 [===============>..............] - ETA: 1s - loss: 0.1951 - acc: 0.9389
33600/60000 [===============>..............] - ETA: 1s - loss: 0.1952 - acc: 0.9390
34432/60000 [================>.............] - ETA: 1s - loss: 0.1951 - acc: 0.9390
35328/60000 [================>.............] - ETA: 1s - loss: 0.1956 - acc: 0.9389
35968/60000 [================>.............] - ETA: 1s - loss: 0.1957 - acc: 0.9388
36608/60000 [=================>............] - ETA: 1s - loss: 0.1952 - acc: 0.9390
37120/60000 [=================>............] - ETA: 1s - loss: 0.1952 - acc: 0.9390
37760/60000 [=================>............] - ETA: 1s - loss: 0.1958 - acc: 0.9387
38656/60000 [==================>...........] - ETA: 1s - loss: 0.1955 - acc: 0.9390
39488/60000 [==================>...........] - ETA: 1s - loss: 0.1960 - acc: 0.9389
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1961 - acc: 0.9390
41152/60000 [===================>..........] - ETA: 1s - loss: 0.1958 - acc: 0.9394
42048/60000 [====================>.........] - ETA: 1s - loss: 0.1966 - acc: 0.9390
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1963 - acc: 0.9391
43712/60000 [====================>.........] - ETA: 1s - loss: 0.1965 - acc: 0.9391
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1969 - acc: 0.9390
45248/60000 [=====================>........] - ETA: 0s - loss: 0.1966 - acc: 0.9391
