WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2019-06-15 12:03:24.814519: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 12:03:24.825002: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 12:03:24.825653: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55930b5b63f0 executing computations on platform Host. Devices:
2019-06-15 12:03:24.825732: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 12:03:24.911597: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 12:03:24.912425: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55930b389180 executing computations on platform CUDA. Devices:
2019-06-15 12:03:24.912476: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 12:03:24.912716: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 12:03:24.913487: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 12:03:24.915211: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 12:03:24.915293: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 12:03:24.915344: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 12:03:24.915490: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 12:03:25.646830: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
   32/60000 [..............................] - ETA: 32:12 - loss: 2.3040 - acc: 0.1250
52384/60000 [=========================>....] - ETA: 0s - loss: 0.0069 - acc: 0.9981
52800/60000 [=========================>....] - ETA: 0s - loss: 0.0070 - acc: 0.9981
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0070 - acc: 0.9981
53696/60000 [=========================>....] - ETA: 0s - loss: 0.0071 - acc: 0.9981
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0073 - acc: 0.9980
54592/60000 [==========================>...] - ETA: 0s - loss: 0.0072 - acc: 0.9981
54976/60000 [==========================>...] - ETA: 0s - loss: 0.0073 - acc: 0.9981
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0073 - acc: 0.9981
55904/60000 [==========================>...] - ETA: 0s - loss: 0.0073 - acc: 0.9980
56352/60000 [===========================>..] - ETA: 0s - loss: 0.0074 - acc: 0.9980
56800/60000 [===========================>..] - ETA: 0s - loss: 0.0075 - acc: 0.9980
57248/60000 [===========================>..] - ETA: 0s - loss: 0.0075 - acc: 0.9980
57696/60000 [===========================>..] - ETA: 0s - loss: 0.0074 - acc: 0.9980
58144/60000 [============================>.] - ETA: 0s - loss: 0.0075 - acc: 0.9980
58560/60000 [============================>.] - ETA: 0s - loss: 0.0076 - acc: 0.9979
59008/60000 [============================>.] - ETA: 0s - loss: 0.0076 - acc: 0.9979
59456/60000 [============================>.] - ETA: 0s - loss: 0.0077 - acc: 0.9979
59872/60000 [============================>.] - ETA: 0s - loss: 0.0077 - acc: 0.9979
60000/60000 [==============================] - 8s 130us/step - loss: 0.0078 - acc: 0.9979 - val_loss: 0.0964 - val_acc: 0.9775
Epoch 17/50

   32/60000 [..............................] - ETA: 11s - loss: 0.0451 - acc: 0.9688
  480/60000 [..............................] - ETA: 7s - loss: 0.0126 - acc: 0.9958 
  896/60000 [..............................] - ETA: 7s - loss: 0.0109 - acc: 0.9967
 1312/60000 [..............................] - ETA: 7s - loss: 0.0103 - acc: 0.9962
 1664/60000 [..............................] - ETA: 7s - loss: 0.0089 - acc: 0.9970
 1984/60000 [..............................] - ETA: 7s - loss: 0.0083 - acc: 0.9970
 2400/60000 [>.............................] - ETA: 7s - loss: 0.0078 - acc: 0.9971
 2752/60000 [>.............................] - ETA: 7s - loss: 0.0073 - acc: 0.9975
 3200/60000 [>.............................] - ETA: 7s - loss: 0.0073 - acc: 0.9972
 3648/60000 [>.............................] - ETA: 7s - loss: 0.0072 - acc: 0.9973
 4096/60000 [=>............................] - ETA: 7s - loss: 0.0073 - acc: 0.9971
 4480/60000 [=>............................] - ETA: 7s - loss: 0.0070 - acc: 0.9973
 4864/60000 [=>............................] - ETA: 7s - loss: 0.0069 - acc: 0.9975
 5120/60000 [=>............................] - ETA: 7s - loss: 0.0069 - acc: 0.9977
 5312/60000 [=>............................] - ETA: 7s - loss: 0.0067 - acc: 0.9977
 5536/60000 [=>............................] - ETA: 7s - loss: 0.0066 - acc: 0.9978
 5760/60000 [=>............................] - ETA: 8s - loss: 0.0064 - acc: 0.9979
 5952/60000 [=>............................] - ETA: 8s - loss: 0.0064 - acc: 0.9978
 6208/60000 [==>...........................] - ETA: 8s - loss: 0.0062 - acc: 0.9979
 6464/60000 [==>...........................] - ETA: 8s - loss: 0.0062 - acc: 0.9980
 6880/60000 [==>...........................] - ETA: 8s - loss: 0.0060 - acc: 0.9981
 7296/60000 [==>...........................] - ETA: 8s - loss: 0.0066 - acc: 0.9979
 7712/60000 [==>...........................] - ETA: 7s - loss: 0.0065 - acc: 0.9979
 8128/60000 [===>..........................] - ETA: 7s - loss: 0.0068 - acc: 0.9977
 8576/60000 [===>..........................] - ETA: 7s - loss: 0.0068 - acc: 0.9977
 9024/60000 [===>..........................] - ETA: 7s - loss: 0.0066 - acc: 0.9978
 9376/60000 [===>..........................] - ETA: 7s - loss: 0.0066 - acc: 0.9979
 9632/60000 [===>..........................] - ETA: 7s - loss: 0.0066 - acc: 0.9979
 9888/60000 [===>..........................] - ETA: 7s - loss: 0.0065 - acc: 0.9980
10144/60000 [====>.........................] - ETA: 7s - loss: 0.0064 - acc: 0.9980
10400/60000 [====>.........................] - ETA: 7s - loss: 0.0065 - acc: 0.9979
10592/60000 [====>.........................] - ETA: 7s - loss: 0.0064 - acc: 0.9979
10784/60000 [====>.........................] - ETA: 7s - loss: 0.0063 - acc: 0.9980
11008/60000 [====>.........................] - ETA: 7s - loss: 0.0062 - acc: 0.9980
11264/60000 [====>.........................] - ETA: 7s - loss: 0.0062 - acc: 0.9980
11520/60000 [====>.........................] - ETA: 7s - loss: 0.0061 - acc: 0.9981
11680/60000 [====>.........................] - ETA: 7s - loss: 0.0062 - acc: 0.9980
11936/60000 [====>.........................] - ETA: 7s - loss: 0.0061 - acc: 0.9981
12192/60000 [=====>........................] - ETA: 7s - loss: 0.0060 - acc: 0.9981
12448/60000 [=====>........................] - ETA: 7s - loss: 0.0060 - acc: 0.9982
12704/60000 [=====>........................] - ETA: 7s - loss: 0.0060 - acc: 0.9982
12960/60000 [=====>........................] - ETA: 7s - loss: 0.0059 - acc: 0.9982
13216/60000 [=====>........................] - ETA: 7s - loss: 0.0058 - acc: 0.9983
13472/60000 [=====>........................] - ETA: 7s - loss: 0.0060 - acc: 0.9981
13728/60000 [=====>........................] - ETA: 7s - loss: 0.0060 - acc: 0.9981
13984/60000 [=====>........................] - ETA: 7s - loss: 0.0061 - acc: 0.9981
14240/60000 [======>.......................] - ETA: 7s - loss: 0.0061 - acc: 0.9981
14496/60000 [======>.......................] - ETA: 7s - loss: 0.0063 - acc: 0.9980
14752/60000 [======>.......................] - ETA: 7s - loss: 0.0063 - acc: 0.9980
15040/60000 [======>.......................] - ETA: 7s - loss: 0.0065 - acc: 0.9979
15264/60000 [======>.......................] - ETA: 7s - loss: 0.0066 - acc: 0.9979
15520/60000 [======>.......................] - ETA: 7s - loss: 0.0066 - acc: 0.9979
15776/60000 [======>.......................] - ETA: 7s - loss: 0.0066 - acc: 0.9979
16032/60000 [=======>......................] - ETA: 7s - loss: 0.0066 - acc: 0.9979
16256/60000 [=======>......................] - ETA: 7s - loss: 0.0066 - acc: 0.9978
16480/60000 [=======>......................] - ETA: 7s - loss: 0.0066 - acc: 0.9979
16704/60000 [=======>......................] - ETA: 7s - loss: 0.0066 - acc: 0.9978
16960/60000 [=======>......................] - ETA: 7s - loss: 0.0065 - acc: 0.9979
17216/60000 [=======>......................] - ETA: 7s - loss: 0.0065 - acc: 0.9979
17440/60000 [=======>......................] - ETA: 7s - loss: 0.0065 - acc: 0.9979
17696/60000 [=======>......................] - ETA: 7s - loss: 0.0064 - acc: 0.9980
17920/60000 [=======>......................] - ETA: 7s - loss: 0.0064 - acc: 0.9980
18176/60000 [========>.....................] - ETA: 7s - loss: 0.0064 - acc: 0.9980
18432/60000 [========>.....................] - ETA: 7s - loss: 0.0063 - acc: 0.9979
18688/60000 [========>.....................] - ETA: 7s - loss: 0.0063 - acc: 0.9980
18944/60000 [========>.....................] - ETA: 7s - loss: 0.0065 - acc: 0.9979
19200/60000 [========>.....................] - ETA: 7s - loss: 0.0064 - acc: 0.9979
19456/60000 [========>.....................] - ETA: 7s - loss: 0.0064 - acc: 0.9979
19616/60000 [========>.....................] - ETA: 7s - loss: 0.0064 - acc: 0.9980
19872/60000 [========>.....................] - ETA: 7s - loss: 0.0065 - acc: 0.9979
20128/60000 [=========>....................] - ETA: 7s - loss: 0.0065 - acc: 0.9979
20384/60000 [=========>....................] - ETA: 7s - loss: 0.0065 - acc: 0.9979
20608/60000 [=========>....................] - ETA: 7s - loss: 0.0065 - acc: 0.9980
20832/60000 [=========>....................] - ETA: 7s - loss: 0.0065 - acc: 0.9979
21056/60000 [=========>....................] - ETA: 7s - loss: 0.0068 - acc: 0.9978
21280/60000 [=========>....................] - ETA: 7s - loss: 0.0068 - acc: 0.9978
21504/60000 [=========>....................] - ETA: 7s - loss: 0.0068 - acc: 0.9978
21728/60000 [=========>....................] - ETA: 7s - loss: 0.0070 - acc: 0.9977
21952/60000 [=========>....................] - ETA: 7s - loss: 0.0069 - acc: 0.9978
22176/60000 [==========>...................] - ETA: 7s - loss: 0.0069 - acc: 0.9978
22400/60000 [==========>...................] - ETA: 7s - loss: 0.0069 - acc: 0.9978
22624/60000 [==========>...................] - ETA: 7s - loss: 0.0070 - acc: 0.9978
22880/60000 [==========>...................] - ETA: 7s - loss: 0.0070 - acc: 0.9978
23104/60000 [==========>...................] - ETA: 7s - loss: 0.0071 - acc: 0.9977
23328/60000 [==========>...................] - ETA: 7s - loss: 0.0071 - acc: 0.9978
23552/60000 [==========>...................] - ETA: 7s - loss: 0.0070 - acc: 0.9978
23808/60000 [==========>...................] - ETA: 7s - loss: 0.0071 - acc: 0.9978
24064/60000 [===========>..................] - ETA: 7s - loss: 0.0071 - acc: 0.9978
24288/60000 [===========>..................] - ETA: 6s - loss: 0.0072 - acc: 0.9977
24512/60000 [===========>..................] - ETA: 6s - loss: 0.0071 - acc: 0.9978
24736/60000 [===========>..................] - ETA: 6s - loss: 0.0071 - acc: 0.9977
24960/60000 [===========>..................] - ETA: 6s - loss: 0.0071 - acc: 0.9978
25184/60000 [===========>..................] - ETA: 6s - loss: 0.0072 - acc: 0.9977
25408/60000 [===========>..................] - ETA: 6s - loss: 0.0074 - acc: 0.9977
25632/60000 [===========>..................] - ETA: 6s - loss: 0.0074 - acc: 0.9977
25888/60000 [===========>..................] - ETA: 6s - loss: 0.0073 - acc: 0.9977
26240/60000 [============>.................] - ETA: 6s - loss: 0.0073 - acc: 0.9978
26592/60000 [============>.................] - ETA: 6s - loss: 0.0073 - acc: 0.9977
26912/60000 [============>.................] - ETA: 6s - loss: 0.0073 - acc: 0.9977
27232/60000 [============>.................] - ETA: 6s - loss: 0.0073 - acc: 0.9977
27648/60000 [============>.................] - ETA: 6s - loss: 0.0073 - acc: 0.9977
27904/60000 [============>.................] - ETA: 6s - loss: 0.0073 - acc: 0.9977
28160/60000 [=============>................] - ETA: 6s - loss: 0.0073 - acc: 0.9977
28416/60000 [=============>................] - ETA: 6s - loss: 0.0073 - acc: 0.9977
28704/60000 [=============>................] - ETA: 6s - loss: 0.0073 - acc: 0.9977
28960/60000 [=============>................] - ETA: 6s - loss: 0.0072 - acc: 0.9977
29184/60000 [=============>................] - ETA: 6s - loss: 0.0072 - acc: 0.9977
29472/60000 [=============>................] - ETA: 5s - loss: 0.0072 - acc: 0.9977
29728/60000 [=============>................] - ETA: 5s - loss: 0.0072 - acc: 0.9977
29984/60000 [=============>................] - ETA: 5s - loss: 0.0072 - acc: 0.9977
30240/60000 [==============>...............] - ETA: 5s - loss: 0.0072 - acc: 0.9977
30464/60000 [==============>...............] - ETA: 5s - loss: 0.0072 - acc: 0.9977
30720/60000 [==============>...............] - ETA: 5s - loss: 0.0071 - acc: 0.9978
30944/60000 [==============>...............] - ETA: 5s - loss: 0.0071 - acc: 0.9978
31136/60000 [==============>...............] - ETA: 5s - loss: 0.0071 - acc: 0.9978
31360/60000 [==============>...............] - ETA: 5s - loss: 0.0070 - acc: 0.9978
31584/60000 [==============>...............] - ETA: 5s - loss: 0.0070 - acc: 0.9978
31840/60000 [==============>...............] - ETA: 5s - loss: 0.0070 - acc: 0.9978
32064/60000 [===============>..............] - ETA: 5s - loss: 0.0070 - acc: 0.9978
32192/60000 [===============>..............] - ETA: 5s - loss: 0.0070 - acc: 0.9978
32384/60000 [===============>..............] - ETA: 5s - loss: 0.0071 - acc: 0.9977
32608/60000 [===============>..............] - ETA: 5s - loss: 0.0071 - acc: 0.9978
32832/60000 [===============>..............] - ETA: 5s - loss: 0.0072 - acc: 0.9977
33056/60000 [===============>..............] - ETA: 5s - loss: 0.0072 - acc: 0.9978
33312/60000 [===============>..............] - ETA: 5s - loss: 0.0072 - acc: 0.9978
33568/60000 [===============>..............] - ETA: 5s - loss: 0.0072 - acc: 0.9978
33792/60000 [===============>..............] - ETA: 5s - loss: 0.0072 - acc: 0.9978
34048/60000 [================>.............] - ETA: 5s - loss: 0.0072 - acc: 0.9977
34272/60000 [================>.............] - ETA: 5s - loss: 0.0072 - acc: 0.9977
34496/60000 [================>.............] - ETA: 5s - loss: 0.0072 - acc: 0.9977
34688/60000 [================>.............] - ETA: 5s - loss: 0.0072 - acc: 0.9978
34912/60000 [================>.............] - ETA: 5s - loss: 0.0072 - acc: 0.9978
35136/60000 [================>.............] - ETA: 5s - loss: 0.0072 - acc: 0.9978
35360/60000 [================>.............] - ETA: 4s - loss: 0.0071 - acc: 0.9978
35616/60000 [================>.............] - ETA: 4s - loss: 0.0071 - acc: 0.9978
35840/60000 [================>.............] - ETA: 4s - loss: 0.0071 - acc: 0.9978
36064/60000 [=================>............] - ETA: 4s - loss: 0.0071 - acc: 0.9978
36320/60000 [=================>............] - ETA: 4s - loss: 0.0070 - acc: 0.9978
36544/60000 [=================>............] - ETA: 4s - loss: 0.0070 - acc: 0.9978
36800/60000 [=================>............] - ETA: 4s - loss: 0.0070 - acc: 0.9978
37056/60000 [=================>............] - ETA: 4s - loss: 0.0070 - acc: 0.9978
37312/60000 [=================>............] - ETA: 4s - loss: 0.0070 - acc: 0.9979
37568/60000 [=================>............] - ETA: 4s - loss: 0.0070 - acc: 0.9978
37728/60000 [=================>............] - ETA: 4s - loss: 0.0071 - acc: 0.9978
37984/60000 [=================>............] - ETA: 4s - loss: 0.0070 - acc: 0.9978
38240/60000 [==================>...........] - ETA: 4s - loss: 0.0071 - acc: 0.9978
38432/60000 [==================>...........] - ETA: 4s - loss: 0.0071 - acc: 0.9978
38688/60000 [==================>...........] - ETA: 4s - loss: 0.0071 - acc: 0.9979
38912/60000 [==================>...........] - ETA: 4s - loss: 0.0070 - acc: 0.9979
39104/60000 [==================>...........] - ETA: 4s - loss: 0.0070 - acc: 0.9979
39328/60000 [==================>...........] - ETA: 4s - loss: 0.0070 - acc: 0.9979
39584/60000 [==================>...........] - ETA: 4s - loss: 0.0069 - acc: 0.9979
39776/60000 [==================>...........] - ETA: 4s - loss: 0.0069 - acc: 0.9979
40032/60000 [===================>..........] - ETA: 4s - loss: 0.0069 - acc: 0.9979
40288/60000 [===================>..........] - ETA: 4s - loss: 0.0069 - acc: 0.9979
40544/60000 [===================>..........] - ETA: 4s - loss: 0.0069 - acc: 0.9979
40800/60000 [===================>..........] - ETA: 3s - loss: 0.0069 - acc: 0.9979
40992/60000 [===================>..........] - ETA: 3s - loss: 0.0069 - acc: 0.9979
41248/60000 [===================>..........] - ETA: 3s - loss: 0.0068 - acc: 0.9979
41472/60000 [===================>..........] - ETA: 3s - loss: 0.0068 - acc: 0.9980
41728/60000 [===================>..........] - ETA: 3s - loss: 0.0068 - acc: 0.9980
41952/60000 [===================>..........] - ETA: 3s - loss: 0.0068 - acc: 0.9980
42176/60000 [====================>.........] - ETA: 3s - loss: 0.0068 - acc: 0.9980
42400/60000 [====================>.........] - ETA: 3s - loss: 0.0068 - acc: 0.9980
42624/60000 [====================>.........] - ETA: 3s - loss: 0.0068 - acc: 0.9980
42880/60000 [====================>.........] - ETA: 3s - loss: 0.0068 - acc: 0.9980
43136/60000 [====================>.........] - ETA: 3s - loss: 0.0068 - acc: 0.9980
43360/60000 [====================>.........] - ETA: 3s - loss: 0.0068 - acc: 0.9980
43552/60000 [====================>.........] - ETA: 3s - loss: 0.0068 - acc: 0.9980
43776/60000 [====================>.........] - ETA: 3s - loss: 0.0068 - acc: 0.9980
44000/60000 [=====================>........] - ETA: 3s - loss: 0.0068 - acc: 0.9980
44256/60000 [=====================>........] - ETA: 3s - loss: 0.0068 - acc: 0.9980
44512/60000 [=====================>........] - ETA: 3s - loss: 0.0069 - acc: 0.9980
44736/60000 [=====================>........] - ETA: 3s - loss: 0.0070 - acc: 0.9979
44960/60000 [=====================>........] - ETA: 3s - loss: 0.0070 - acc: 0.9979
45184/60000 [=====================>........] - ETA: 3s - loss: 0.0070 - acc: 0.9979
45408/60000 [=====================>........] - ETA: 3s - loss: 0.0069 - acc: 0.9980
45632/60000 [=====================>........] - ETA: 3s - loss: 0.0069 - acc: 0.9980
45888/60000 [=====================>........] - ETA: 2s - loss: 0.0069 - acc: 0.9980
46112/60000 [======================>.......] - ETA: 2s - loss: 0.0069 - acc: 0.9980
46336/60000 [======================>.......] - ETA: 2s - loss: 0.0069 - acc: 0.9980
46496/60000 [======================>.......] - ETA: 2s - loss: 0.0069 - acc: 0.9980
46752/60000 [======================>.......] - ETA: 2s - loss: 0.0068 - acc: 0.9980
47008/60000 [======================>.......] - ETA: 2s - loss: 0.0068 - acc: 0.9980
47264/60000 [======================>.......] - ETA: 2s - loss: 0.0068 - acc: 0.9980
47520/60000 [======================>.......] - ETA: 2s - loss: 0.0068 - acc: 0.9980
47776/60000 [======================>.......] - ETA: 2s - loss: 0.0069 - acc: 0.9980
48000/60000 [=======================>......] - ETA: 2s - loss: 0.0069 - acc: 0.9980
48224/60000 [=======================>......] - ETA: 2s - loss: 0.0069 - acc: 0.9980
48480/60000 [=======================>......] - ETA: 2s - loss: 0.0069 - acc: 0.9980
48736/60000 [=======================>......] - ETA: 2s - loss: 0.0071 - acc: 0.9979
48960/60000 [=======================>......] - ETA: 2s - loss: 0.0071 - acc: 0.9979
49216/60000 [=======================>......] - ETA: 2s - loss: 0.0071 - acc: 0.9979
49440/60000 [=======================>......] - ETA: 2s - loss: 0.0071 - acc: 0.9979
49696/60000 [=======================>......] - ETA: 2s - loss: 0.0074 - acc: 0.9978
49952/60000 [=======================>......] - ETA: 2s - loss: 0.0073 - acc: 0.9978
50176/60000 [========================>.....] - ETA: 2s - loss: 0.0073 - acc: 0.9978
50432/60000 [========================>.....] - ETA: 2s - loss: 0.0074 - acc: 0.9978
50688/60000 [========================>.....] - ETA: 1s - loss: 0.0074 - acc: 0.9978
50912/60000 [========================>.....] - ETA: 1s - loss: 0.0074 - acc: 0.9978
51168/60000 [========================>.....] - ETA: 1s - loss: 0.0074 - acc: 0.9978
51424/60000 [========================>.....] - ETA: 1s - loss: 0.0074 - acc: 0.9978
51680/60000 [========================>.....] - ETA: 1s - loss: 0.0074 - acc: 0.9978
51936/60000 [========================>.....] - ETA: 1s - loss: 0.0075 - acc: 0.9978
52192/60000 [=========================>....] - ETA: 1s - loss: 0.0076 - acc: 0.9978
52416/60000 [=========================>....] - ETA: 1s - loss: 0.0077 - acc: 0.9977
52544/60000 [=========================>....] - ETA: 1s - loss: 0.0077 - acc: 0.9977
52800/60000 [=========================>....] - ETA: 1s - loss: 0.0078 - acc: 0.9977
53024/60000 [=========================>....] - ETA: 1s - loss: 0.0078 - acc: 0.9977
53216/60000 [=========================>....] - ETA: 1s - loss: 0.0078 - acc: 0.9977
53472/60000 [=========================>....] - ETA: 1s - loss: 0.0078 - acc: 0.9977
53696/60000 [=========================>....] - ETA: 1s - loss: 0.0079 - acc: 0.9977
53952/60000 [=========================>....] - ETA: 1s - loss: 0.0079 - acc: 0.9977
54176/60000 [==========================>...] - ETA: 1s - loss: 0.0079 - acc: 0.9977
54432/60000 [==========================>...] - ETA: 1s - loss: 0.0079 - acc: 0.9976
54688/60000 [==========================>...] - ETA: 1s - loss: 0.0079 - acc: 0.9977
54912/60000 [==========================>...] - ETA: 1s - loss: 0.0079 - acc: 0.9977
55072/60000 [==========================>...] - ETA: 1s - loss: 0.0079 - acc: 0.9977
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0079 - acc: 0.9977
55584/60000 [==========================>...] - ETA: 0s - loss: 0.0079 - acc: 0.9977
55840/60000 [==========================>...] - ETA: 0s - loss: 0.0079 - acc: 0.9977
56096/60000 [===========================>..] - ETA: 0s - loss: 0.0079 - acc: 0.9977
56352/60000 [===========================>..] - ETA: 0s - loss: 0.0079 - acc: 0.9977
56608/60000 [===========================>..] - ETA: 0s - loss: 0.0079 - acc: 0.9977
56864/60000 [===========================>..] - ETA: 0s - loss: 0.0079 - acc: 0.9977
57024/60000 [===========================>..] - ETA: 0s - loss: 0.0079 - acc: 0.9977
57280/60000 [===========================>..] - ETA: 0s - loss: 0.0079 - acc: 0.9977
57536/60000 [===========================>..] - ETA: 0s - loss: 0.0079 - acc: 0.9977
57792/60000 [===========================>..] - ETA: 0s - loss: 0.0079 - acc: 0.9976
58048/60000 [============================>.] - ETA: 0s - loss: 0.0079 - acc: 0.9976
58304/60000 [============================>.] - ETA: 0s - loss: 0.0079 - acc: 0.9976
58528/60000 [============================>.] - ETA: 0s - loss: 0.0079 - acc: 0.9976
58656/60000 [============================>.] - ETA: 0s - loss: 0.0079 - acc: 0.9976
58912/60000 [============================>.] - ETA: 0s - loss: 0.0079 - acc: 0.9977
59136/60000 [============================>.] - ETA: 0s - loss: 0.0079 - acc: 0.9976
59392/60000 [============================>.] - ETA: 0s - loss: 0.0079 - acc: 0.9977
59648/60000 [============================>.] - ETA: 0s - loss: 0.0078 - acc: 0.9977
59904/60000 [============================>.] - ETA: 0s - loss: 0.0079 - acc: 0.9977
60000/60000 [==============================] - 14s 230us/step - loss: 0.0079 - acc: 0.9977 - val_loss: 0.0951 - val_acc: 0.9785
Epoch 18/50

   32/60000 [..............................] - ETA: 23s - loss: 0.0034 - acc: 1.0000
  256/60000 [..............................] - ETA: 15s - loss: 0.0013 - acc: 1.0000
  416/60000 [..............................] - ETA: 16s - loss: 0.0026 - acc: 1.0000
  672/60000 [..............................] - ETA: 15s - loss: 0.0050 - acc: 1.0000
  928/60000 [..............................] - ETA: 14s - loss: 0.0042 - acc: 1.0000
 1184/60000 [..............................] - ETA: 14s - loss: 0.0050 - acc: 0.9992
 1344/60000 [..............................] - ETA: 14s - loss: 0.0054 - acc: 0.9985
 1536/60000 [..............................] - ETA: 15s - loss: 0.0050 - acc: 0.9987
 1760/60000 [..............................] - ETA: 14s - loss: 0.0052 - acc: 0.9989
 1920/60000 [..............................] - ETA: 15s - loss: 0.0048 - acc: 0.9990
 2112/60000 [>.............................] - ETA: 15s - loss: 0.0045 - acc: 0.9991
 2368/60000 [>.............................] - ETA: 14s - loss: 0.0042 - acc: 0.9992
