WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/control_flow_ops.py:423: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2019-06-15 12:15:31.654506: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 12:15:31.665554: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 12:15:31.666642: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55972ca254e0 executing computations on platform Host. Devices:
2019-06-15 12:15:31.667396: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 12:15:31.777991: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 12:15:31.780045: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55972ca24dc0 executing computations on platform CUDA. Devices:
2019-06-15 12:15:31.780793: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 12:15:31.781318: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 12:15:31.781883: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 12:15:31.784129: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 12:15:31.784951: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 12:15:31.785875: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 12:15:31.786791: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 12:15:32.822441: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
   64/60000 [..............................] - ETA: 23:44 - loss: 2.5103 - acc: 0.1094
28096/60000 [=============>................] - ETA: 3s - loss: 0.1534 - acc: 0.9534
28544/60000 [=============>................] - ETA: 3s - loss: 0.1540 - acc: 0.9532
28992/60000 [=============>................] - ETA: 3s - loss: 0.1535 - acc: 0.9535
29440/60000 [=============>................] - ETA: 3s - loss: 0.1535 - acc: 0.9535
29888/60000 [=============>................] - ETA: 3s - loss: 0.1545 - acc: 0.9534
30336/60000 [==============>...............] - ETA: 3s - loss: 0.1542 - acc: 0.9534
30848/60000 [==============>...............] - ETA: 3s - loss: 0.1546 - acc: 0.9533
31296/60000 [==============>...............] - ETA: 3s - loss: 0.1548 - acc: 0.9532
31552/60000 [==============>...............] - ETA: 3s - loss: 0.1551 - acc: 0.9532
32000/60000 [===============>..............] - ETA: 3s - loss: 0.1544 - acc: 0.9534
32448/60000 [===============>..............] - ETA: 3s - loss: 0.1545 - acc: 0.9533
32896/60000 [===============>..............] - ETA: 3s - loss: 0.1544 - acc: 0.9533
33280/60000 [===============>..............] - ETA: 3s - loss: 0.1540 - acc: 0.9534
33728/60000 [===============>..............] - ETA: 3s - loss: 0.1539 - acc: 0.9535
34176/60000 [================>.............] - ETA: 3s - loss: 0.1545 - acc: 0.9534
34624/60000 [================>.............] - ETA: 3s - loss: 0.1541 - acc: 0.9536
35072/60000 [================>.............] - ETA: 3s - loss: 0.1540 - acc: 0.9537
35520/60000 [================>.............] - ETA: 2s - loss: 0.1539 - acc: 0.9539
35968/60000 [================>.............] - ETA: 2s - loss: 0.1539 - acc: 0.9537
36416/60000 [=================>............] - ETA: 2s - loss: 0.1535 - acc: 0.9538
36800/60000 [=================>............] - ETA: 2s - loss: 0.1530 - acc: 0.9539
37248/60000 [=================>............] - ETA: 2s - loss: 0.1527 - acc: 0.9541
37696/60000 [=================>............] - ETA: 2s - loss: 0.1521 - acc: 0.9543
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1521 - acc: 0.9543
38592/60000 [==================>...........] - ETA: 2s - loss: 0.1526 - acc: 0.9539
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1522 - acc: 0.9540
39488/60000 [==================>...........] - ETA: 2s - loss: 0.1516 - acc: 0.9542
39936/60000 [==================>...........] - ETA: 2s - loss: 0.1511 - acc: 0.9543
40320/60000 [===================>..........] - ETA: 2s - loss: 0.1512 - acc: 0.9542
40768/60000 [===================>..........] - ETA: 2s - loss: 0.1513 - acc: 0.9540
41152/60000 [===================>..........] - ETA: 2s - loss: 0.1517 - acc: 0.9540
41536/60000 [===================>..........] - ETA: 2s - loss: 0.1520 - acc: 0.9539
41984/60000 [===================>..........] - ETA: 2s - loss: 0.1526 - acc: 0.9538
42432/60000 [====================>.........] - ETA: 2s - loss: 0.1526 - acc: 0.9537
42816/60000 [====================>.........] - ETA: 2s - loss: 0.1527 - acc: 0.9538
43264/60000 [====================>.........] - ETA: 2s - loss: 0.1526 - acc: 0.9538
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1524 - acc: 0.9539
44096/60000 [=====================>........] - ETA: 1s - loss: 0.1522 - acc: 0.9540
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1525 - acc: 0.9540
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1529 - acc: 0.9539
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1528 - acc: 0.9538
46016/60000 [======================>.......] - ETA: 1s - loss: 0.1525 - acc: 0.9539
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1525 - acc: 0.9539
46912/60000 [======================>.......] - ETA: 1s - loss: 0.1522 - acc: 0.9539
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1523 - acc: 0.9540
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1522 - acc: 0.9540
48192/60000 [=======================>......] - ETA: 1s - loss: 0.1518 - acc: 0.9541
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1519 - acc: 0.9541
49088/60000 [=======================>......] - ETA: 1s - loss: 0.1518 - acc: 0.9541
49536/60000 [=======================>......] - ETA: 1s - loss: 0.1515 - acc: 0.9541
49920/60000 [=======================>......] - ETA: 1s - loss: 0.1513 - acc: 0.9541
50432/60000 [========================>.....] - ETA: 1s - loss: 0.1516 - acc: 0.9541
50880/60000 [========================>.....] - ETA: 1s - loss: 0.1513 - acc: 0.9542
51200/60000 [========================>.....] - ETA: 1s - loss: 0.1514 - acc: 0.9542
51648/60000 [========================>.....] - ETA: 1s - loss: 0.1512 - acc: 0.9543
52032/60000 [=========================>....] - ETA: 0s - loss: 0.1512 - acc: 0.9542
52416/60000 [=========================>....] - ETA: 0s - loss: 0.1511 - acc: 0.9542
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1509 - acc: 0.9543
53312/60000 [=========================>....] - ETA: 0s - loss: 0.1507 - acc: 0.9543
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1506 - acc: 0.9544
54208/60000 [==========================>...] - ETA: 0s - loss: 0.1505 - acc: 0.9544
54656/60000 [==========================>...] - ETA: 0s - loss: 0.1501 - acc: 0.9544
55104/60000 [==========================>...] - ETA: 0s - loss: 0.1499 - acc: 0.9545
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1495 - acc: 0.9546
56000/60000 [===========================>..] - ETA: 0s - loss: 0.1500 - acc: 0.9546
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1499 - acc: 0.9546
56896/60000 [===========================>..] - ETA: 0s - loss: 0.1503 - acc: 0.9545
57408/60000 [===========================>..] - ETA: 0s - loss: 0.1505 - acc: 0.9544
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1502 - acc: 0.9545
58240/60000 [============================>.] - ETA: 0s - loss: 0.1504 - acc: 0.9545
58688/60000 [============================>.] - ETA: 0s - loss: 0.1502 - acc: 0.9546
59136/60000 [============================>.] - ETA: 0s - loss: 0.1500 - acc: 0.9547
59584/60000 [============================>.] - ETA: 0s - loss: 0.1502 - acc: 0.9547
60000/60000 [==============================] - 8s 130us/step - loss: 0.1503 - acc: 0.9547 - val_loss: 0.0991 - val_acc: 0.9688
Epoch 5/50

   64/60000 [..............................] - ETA: 9s - loss: 0.1273 - acc: 0.9688
  576/60000 [..............................] - ETA: 6s - loss: 0.1352 - acc: 0.9635
 1024/60000 [..............................] - ETA: 6s - loss: 0.1267 - acc: 0.9648
 1408/60000 [..............................] - ETA: 7s - loss: 0.1295 - acc: 0.9616
 1792/60000 [..............................] - ETA: 7s - loss: 0.1280 - acc: 0.9609
 2240/60000 [>.............................] - ETA: 7s - loss: 0.1260 - acc: 0.9598
 2688/60000 [>.............................] - ETA: 7s - loss: 0.1299 - acc: 0.9591
 3136/60000 [>.............................] - ETA: 7s - loss: 0.1345 - acc: 0.9573
 3520/60000 [>.............................] - ETA: 7s - loss: 0.1364 - acc: 0.9565
 3904/60000 [>.............................] - ETA: 7s - loss: 0.1413 - acc: 0.9549
 4352/60000 [=>............................] - ETA: 7s - loss: 0.1418 - acc: 0.9557
 4800/60000 [=>............................] - ETA: 7s - loss: 0.1404 - acc: 0.9558
 5248/60000 [=>............................] - ETA: 6s - loss: 0.1395 - acc: 0.9560
 5696/60000 [=>............................] - ETA: 6s - loss: 0.1399 - acc: 0.9565
 6144/60000 [==>...........................] - ETA: 6s - loss: 0.1384 - acc: 0.9575
 6592/60000 [==>...........................] - ETA: 6s - loss: 0.1395 - acc: 0.9568
 7040/60000 [==>...........................] - ETA: 6s - loss: 0.1393 - acc: 0.9565
 7424/60000 [==>...........................] - ETA: 6s - loss: 0.1389 - acc: 0.9566
 7744/60000 [==>...........................] - ETA: 6s - loss: 0.1368 - acc: 0.9575
 8192/60000 [===>..........................] - ETA: 6s - loss: 0.1364 - acc: 0.9578
 8704/60000 [===>..........................] - ETA: 6s - loss: 0.1354 - acc: 0.9586
 9152/60000 [===>..........................] - ETA: 6s - loss: 0.1354 - acc: 0.9588
 9600/60000 [===>..........................] - ETA: 6s - loss: 0.1335 - acc: 0.9594
10048/60000 [====>.........................] - ETA: 6s - loss: 0.1351 - acc: 0.9588
10496/60000 [====>.........................] - ETA: 6s - loss: 0.1349 - acc: 0.9583
10944/60000 [====>.........................] - ETA: 6s - loss: 0.1344 - acc: 0.9582
11392/60000 [====>.........................] - ETA: 6s - loss: 0.1329 - acc: 0.9587
11840/60000 [====>.........................] - ETA: 5s - loss: 0.1317 - acc: 0.9592
12288/60000 [=====>........................] - ETA: 5s - loss: 0.1319 - acc: 0.9591
12736/60000 [=====>........................] - ETA: 5s - loss: 0.1325 - acc: 0.9590
13184/60000 [=====>........................] - ETA: 5s - loss: 0.1318 - acc: 0.9593
13632/60000 [=====>........................] - ETA: 5s - loss: 0.1322 - acc: 0.9591
14080/60000 [======>.......................] - ETA: 5s - loss: 0.1345 - acc: 0.9582
14528/60000 [======>.......................] - ETA: 5s - loss: 0.1356 - acc: 0.9579
14976/60000 [======>.......................] - ETA: 5s - loss: 0.1358 - acc: 0.9578
15488/60000 [======>.......................] - ETA: 5s - loss: 0.1344 - acc: 0.9584
15936/60000 [======>.......................] - ETA: 5s - loss: 0.1350 - acc: 0.9581
16384/60000 [=======>......................] - ETA: 5s - loss: 0.1355 - acc: 0.9583
16832/60000 [=======>......................] - ETA: 5s - loss: 0.1351 - acc: 0.9586
17280/60000 [=======>......................] - ETA: 5s - loss: 0.1346 - acc: 0.9587
17728/60000 [=======>......................] - ETA: 5s - loss: 0.1345 - acc: 0.9587
18176/60000 [========>.....................] - ETA: 5s - loss: 0.1333 - acc: 0.9591
18624/60000 [========>.....................] - ETA: 5s - loss: 0.1347 - acc: 0.9588
19072/60000 [========>.....................] - ETA: 4s - loss: 0.1344 - acc: 0.9591
19520/60000 [========>.....................] - ETA: 4s - loss: 0.1350 - acc: 0.9590
19968/60000 [========>.....................] - ETA: 4s - loss: 0.1355 - acc: 0.9588
20352/60000 [=========>....................] - ETA: 4s - loss: 0.1358 - acc: 0.9590
20608/60000 [=========>....................] - ETA: 4s - loss: 0.1355 - acc: 0.9589
21056/60000 [=========>....................] - ETA: 4s - loss: 0.1348 - acc: 0.9590
21504/60000 [=========>....................] - ETA: 4s - loss: 0.1348 - acc: 0.9591
22016/60000 [==========>...................] - ETA: 4s - loss: 0.1346 - acc: 0.9590
22400/60000 [==========>...................] - ETA: 4s - loss: 0.1351 - acc: 0.9588
22848/60000 [==========>...................] - ETA: 4s - loss: 0.1353 - acc: 0.9587
23360/60000 [==========>...................] - ETA: 4s - loss: 0.1349 - acc: 0.9589
23808/60000 [==========>...................] - ETA: 4s - loss: 0.1349 - acc: 0.9590
24256/60000 [===========>..................] - ETA: 4s - loss: 0.1347 - acc: 0.9591
24704/60000 [===========>..................] - ETA: 4s - loss: 0.1355 - acc: 0.9589
25152/60000 [===========>..................] - ETA: 4s - loss: 0.1348 - acc: 0.9592
25600/60000 [===========>..................] - ETA: 4s - loss: 0.1346 - acc: 0.9593
26048/60000 [============>.................] - ETA: 4s - loss: 0.1339 - acc: 0.9595
26496/60000 [============>.................] - ETA: 4s - loss: 0.1334 - acc: 0.9598
26944/60000 [============>.................] - ETA: 4s - loss: 0.1336 - acc: 0.9598
27392/60000 [============>.................] - ETA: 3s - loss: 0.1335 - acc: 0.9598
27840/60000 [============>.................] - ETA: 3s - loss: 0.1331 - acc: 0.9599
28288/60000 [=============>................] - ETA: 3s - loss: 0.1339 - acc: 0.9597
28608/60000 [=============>................] - ETA: 3s - loss: 0.1338 - acc: 0.9598
28992/60000 [=============>................] - ETA: 3s - loss: 0.1339 - acc: 0.9597
29440/60000 [=============>................] - ETA: 3s - loss: 0.1342 - acc: 0.9597
29760/60000 [=============>................] - ETA: 3s - loss: 0.1343 - acc: 0.9597
30144/60000 [==============>...............] - ETA: 3s - loss: 0.1344 - acc: 0.9596
30592/60000 [==============>...............] - ETA: 3s - loss: 0.1346 - acc: 0.9595
31040/60000 [==============>...............] - ETA: 3s - loss: 0.1344 - acc: 0.9594
31488/60000 [==============>...............] - ETA: 3s - loss: 0.1336 - acc: 0.9597
31744/60000 [==============>...............] - ETA: 3s - loss: 0.1335 - acc: 0.9597
32192/60000 [===============>..............] - ETA: 3s - loss: 0.1338 - acc: 0.9594
32640/60000 [===============>..............] - ETA: 3s - loss: 0.1350 - acc: 0.9590
33152/60000 [===============>..............] - ETA: 3s - loss: 0.1354 - acc: 0.9589
33600/60000 [===============>..............] - ETA: 3s - loss: 0.1348 - acc: 0.9591
34112/60000 [================>.............] - ETA: 3s - loss: 0.1349 - acc: 0.9590
34496/60000 [================>.............] - ETA: 3s - loss: 0.1353 - acc: 0.9589
34944/60000 [================>.............] - ETA: 3s - loss: 0.1355 - acc: 0.9588
35392/60000 [================>.............] - ETA: 3s - loss: 0.1350 - acc: 0.9588
35840/60000 [================>.............] - ETA: 2s - loss: 0.1345 - acc: 0.9589
36224/60000 [=================>............] - ETA: 2s - loss: 0.1343 - acc: 0.9590
36608/60000 [=================>............] - ETA: 2s - loss: 0.1341 - acc: 0.9590
36992/60000 [=================>............] - ETA: 2s - loss: 0.1336 - acc: 0.9591
37440/60000 [=================>............] - ETA: 2s - loss: 0.1333 - acc: 0.9591
37888/60000 [=================>............] - ETA: 2s - loss: 0.1331 - acc: 0.9592
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1326 - acc: 0.9593
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1326 - acc: 0.9594
39232/60000 [==================>...........] - ETA: 2s - loss: 0.1328 - acc: 0.9593
39680/60000 [==================>...........] - ETA: 2s - loss: 0.1328 - acc: 0.9594
40128/60000 [===================>..........] - ETA: 2s - loss: 0.1328 - acc: 0.9593
40576/60000 [===================>..........] - ETA: 2s - loss: 0.1327 - acc: 0.9592
41024/60000 [===================>..........] - ETA: 2s - loss: 0.1325 - acc: 0.9592
41472/60000 [===================>..........] - ETA: 2s - loss: 0.1322 - acc: 0.9593
41920/60000 [===================>..........] - ETA: 2s - loss: 0.1320 - acc: 0.9594
42368/60000 [====================>.........] - ETA: 2s - loss: 0.1322 - acc: 0.9592
42752/60000 [====================>.........] - ETA: 2s - loss: 0.1318 - acc: 0.9594
43200/60000 [====================>.........] - ETA: 2s - loss: 0.1317 - acc: 0.9594
43648/60000 [====================>.........] - ETA: 2s - loss: 0.1324 - acc: 0.9592
44096/60000 [=====================>........] - ETA: 1s - loss: 0.1324 - acc: 0.9592
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1325 - acc: 0.9591
44992/60000 [=====================>........] - ETA: 1s - loss: 0.1322 - acc: 0.9591
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1327 - acc: 0.9589
45888/60000 [=====================>........] - ETA: 1s - loss: 0.1326 - acc: 0.9589
46400/60000 [======================>.......] - ETA: 1s - loss: 0.1334 - acc: 0.9588
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1338 - acc: 0.9588
47296/60000 [======================>.......] - ETA: 1s - loss: 0.1336 - acc: 0.9589
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1341 - acc: 0.9588
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1343 - acc: 0.9588
48576/60000 [=======================>......] - ETA: 1s - loss: 0.1345 - acc: 0.9587
49024/60000 [=======================>......] - ETA: 1s - loss: 0.1345 - acc: 0.9587
49472/60000 [=======================>......] - ETA: 1s - loss: 0.1346 - acc: 0.9587
49920/60000 [=======================>......] - ETA: 1s - loss: 0.1346 - acc: 0.9588
50368/60000 [========================>.....] - ETA: 1s - loss: 0.1343 - acc: 0.9589
50816/60000 [========================>.....] - ETA: 1s - loss: 0.1342 - acc: 0.9588
51264/60000 [========================>.....] - ETA: 1s - loss: 0.1341 - acc: 0.9589
51712/60000 [========================>.....] - ETA: 1s - loss: 0.1341 - acc: 0.9589
52160/60000 [=========================>....] - ETA: 0s - loss: 0.1346 - acc: 0.9587
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1342 - acc: 0.9588
53056/60000 [=========================>....] - ETA: 0s - loss: 0.1340 - acc: 0.9589
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1342 - acc: 0.9589
53952/60000 [=========================>....] - ETA: 0s - loss: 0.1338 - acc: 0.9589
54336/60000 [==========================>...] - ETA: 0s - loss: 0.1341 - acc: 0.9588
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1344 - acc: 0.9588
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1339 - acc: 0.9589
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1340 - acc: 0.9589
56256/60000 [===========================>..] - ETA: 0s - loss: 0.1340 - acc: 0.9590
56704/60000 [===========================>..] - ETA: 0s - loss: 0.1338 - acc: 0.9590
57152/60000 [===========================>..] - ETA: 0s - loss: 0.1335 - acc: 0.9591
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1335 - acc: 0.9591
58048/60000 [============================>.] - ETA: 0s - loss: 0.1337 - acc: 0.9589
58496/60000 [============================>.] - ETA: 0s - loss: 0.1339 - acc: 0.9589
58944/60000 [============================>.] - ETA: 0s - loss: 0.1337 - acc: 0.9590
59392/60000 [============================>.] - ETA: 0s - loss: 0.1338 - acc: 0.9589
59776/60000 [============================>.] - ETA: 0s - loss: 0.1335 - acc: 0.9590
60000/60000 [==============================] - 8s 131us/step - loss: 0.1335 - acc: 0.9590 - val_loss: 0.0889 - val_acc: 0.9726
Epoch 6/50

   64/60000 [..............................] - ETA: 8s - loss: 0.1582 - acc: 0.9375
  512/60000 [..............................] - ETA: 7s - loss: 0.1258 - acc: 0.9609
  960/60000 [..............................] - ETA: 7s - loss: 0.1077 - acc: 0.9656
 1408/60000 [..............................] - ETA: 7s - loss: 0.1075 - acc: 0.9638
 1856/60000 [..............................] - ETA: 6s - loss: 0.1124 - acc: 0.9639
 2304/60000 [>.............................] - ETA: 6s - loss: 0.1137 - acc: 0.9635
 2752/60000 [>.............................] - ETA: 6s - loss: 0.1109 - acc: 0.9651
 3392/60000 [>.............................] - ETA: 6s - loss: 0.1125 - acc: 0.9646
 4160/60000 [=>............................] - ETA: 5s - loss: 0.1138 - acc: 0.9637
 4736/60000 [=>............................] - ETA: 5s - loss: 0.1156 - acc: 0.9643
 5312/60000 [=>............................] - ETA: 5s - loss: 0.1160 - acc: 0.9639
 6080/60000 [==>...........................] - ETA: 5s - loss: 0.1145 - acc: 0.9638
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.1170 - acc: 0.9633
 7488/60000 [==>...........................] - ETA: 4s - loss: 0.1172 - acc: 0.9626
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.1177 - acc: 0.9624
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.1190 - acc: 0.9632
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.1174 - acc: 0.9640
10688/60000 [====>.........................] - ETA: 4s - loss: 0.1227 - acc: 0.9620
11264/60000 [====>.........................] - ETA: 4s - loss: 0.1242 - acc: 0.9616
12032/60000 [=====>........................] - ETA: 4s - loss: 0.1226 - acc: 0.9623
12800/60000 [=====>........................] - ETA: 3s - loss: 0.1228 - acc: 0.9623
13632/60000 [=====>........................] - ETA: 3s - loss: 0.1240 - acc: 0.9619
14400/60000 [======>.......................] - ETA: 3s - loss: 0.1226 - acc: 0.9623
15168/60000 [======>.......................] - ETA: 3s - loss: 0.1219 - acc: 0.9625
15936/60000 [======>.......................] - ETA: 3s - loss: 0.1241 - acc: 0.9620
16640/60000 [=======>......................] - ETA: 3s - loss: 0.1248 - acc: 0.9616
17152/60000 [=======>......................] - ETA: 3s - loss: 0.1246 - acc: 0.9619
17728/60000 [=======>......................] - ETA: 3s - loss: 0.1243 - acc: 0.9620
18240/60000 [========>.....................] - ETA: 3s - loss: 0.1242 - acc: 0.9618
18624/60000 [========>.....................] - ETA: 3s - loss: 0.1238 - acc: 0.9620
18880/60000 [========>.....................] - ETA: 3s - loss: 0.1231 - acc: 0.9623
19328/60000 [========>.....................] - ETA: 3s - loss: 0.1230 - acc: 0.9622
19712/60000 [========>.....................] - ETA: 3s - loss: 0.1225 - acc: 0.9623
20032/60000 [=========>....................] - ETA: 3s - loss: 0.1220 - acc: 0.9625
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1220 - acc: 0.9624
21184/60000 [=========>....................] - ETA: 3s - loss: 0.1214 - acc: 0.9626
21824/60000 [=========>....................] - ETA: 3s - loss: 0.1215 - acc: 0.9622
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1221 - acc: 0.9621
23232/60000 [==========>...................] - ETA: 3s - loss: 0.1229 - acc: 0.9619
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1237 - acc: 0.9619
24768/60000 [===========>..................] - ETA: 3s - loss: 0.1234 - acc: 0.9620
25600/60000 [===========>..................] - ETA: 2s - loss: 0.1226 - acc: 0.9622
26368/60000 [============>.................] - ETA: 2s - loss: 0.1224 - acc: 0.9623
27200/60000 [============>.................] - ETA: 2s - loss: 0.1227 - acc: 0.9621
28032/60000 [=============>................] - ETA: 2s - loss: 0.1223 - acc: 0.9620
28800/60000 [=============>................] - ETA: 2s - loss: 0.1219 - acc: 0.9622
29504/60000 [=============>................] - ETA: 2s - loss: 0.1214 - acc: 0.9623
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1214 - acc: 0.9622
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1209 - acc: 0.9621
31552/60000 [==============>...............] - ETA: 2s - loss: 0.1212 - acc: 0.9620
32320/60000 [===============>..............] - ETA: 2s - loss: 0.1209 - acc: 0.9622
32704/60000 [===============>..............] - ETA: 2s - loss: 0.1210 - acc: 0.9621
33216/60000 [===============>..............] - ETA: 2s - loss: 0.1212 - acc: 0.9621
34048/60000 [================>.............] - ETA: 2s - loss: 0.1214 - acc: 0.9620
34880/60000 [================>.............] - ETA: 2s - loss: 0.1205 - acc: 0.9622
35712/60000 [================>.............] - ETA: 1s - loss: 0.1211 - acc: 0.9621
36480/60000 [=================>............] - ETA: 1s - loss: 0.1209 - acc: 0.9621
37312/60000 [=================>............] - ETA: 1s - loss: 0.1204 - acc: 0.9623
