WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
flatten_1 (Flatten)          (None, 784)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 100)               78500     
_________________________________________________________________
dense_2 (Dense)              (None, 100)               10100     
_________________________________________________________________
dense_3 (Dense)              (None, 100)               10100     
_________________________________________________________________
dense_4 (Dense)              (None, 10)                1010      
=================================================================
Total params: 99,710
Trainable params: 99,710
Non-trainable params: 0
_________________________________________________________________
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/30
2019-06-15 08:33:58.045592: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 08:33:58.052725: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 08:33:58.053514: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5564ad63c550 executing computations on platform Host. Devices:
2019-06-15 08:33:58.053561: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 08:33:58.122794: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 08:33:58.124236: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5564ad40f940 executing computations on platform CUDA. Devices:
2019-06-15 08:33:58.124284: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 08:33:58.124503: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 08:33:58.124557: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 08:33:58.125904: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 08:33:58.125944: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 08:33:58.125972: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 08:33:58.126118: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 08:33:58.934540: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
   64/60000 [..............................] - ETA: 17:02 - loss: 13.3314 - acc: 0.1406
11264/60000 [====>.........................] - ETA: 6s - loss: 14.5398 - acc: 0.0979
11712/60000 [====>.........................] - ETA: 6s - loss: 14.5258 - acc: 0.0988
12160/60000 [=====>........................] - ETA: 6s - loss: 14.5262 - acc: 0.0988
12608/60000 [=====>........................] - ETA: 6s - loss: 14.5252 - acc: 0.0988
12992/60000 [=====>........................] - ETA: 6s - loss: 14.5289 - acc: 0.0986
13312/60000 [=====>........................] - ETA: 6s - loss: 14.5283 - acc: 0.0986
13632/60000 [=====>........................] - ETA: 6s - loss: 14.5101 - acc: 0.0998
14016/60000 [======>.......................] - ETA: 6s - loss: 14.5047 - acc: 0.1001
14400/60000 [======>.......................] - ETA: 6s - loss: 14.5052 - acc: 0.1001
14848/60000 [======>.......................] - ETA: 6s - loss: 14.5148 - acc: 0.0995
15296/60000 [======>.......................] - ETA: 6s - loss: 14.5175 - acc: 0.0993
15744/60000 [======>.......................] - ETA: 5s - loss: 14.5108 - acc: 0.0997
16000/60000 [=======>......................] - ETA: 5s - loss: 14.5164 - acc: 0.0994
16384/60000 [=======>......................] - ETA: 5s - loss: 14.5214 - acc: 0.0991
16640/60000 [=======>......................] - ETA: 5s - loss: 14.5218 - acc: 0.0990
17088/60000 [=======>......................] - ETA: 5s - loss: 14.5268 - acc: 0.0987
17536/60000 [=======>......................] - ETA: 5s - loss: 14.5317 - acc: 0.0984
17984/60000 [=======>......................] - ETA: 5s - loss: 14.5264 - acc: 0.0988
18432/60000 [========>.....................] - ETA: 5s - loss: 14.5231 - acc: 0.0990
18816/60000 [========>.....................] - ETA: 5s - loss: 14.5205 - acc: 0.0991
19264/60000 [========>.....................] - ETA: 5s - loss: 14.5183 - acc: 0.0993
19712/60000 [========>.....................] - ETA: 5s - loss: 14.5163 - acc: 0.0994
20160/60000 [=========>....................] - ETA: 5s - loss: 14.5143 - acc: 0.0995
20608/60000 [=========>....................] - ETA: 5s - loss: 14.5241 - acc: 0.0989
20992/60000 [=========>....................] - ETA: 5s - loss: 14.5218 - acc: 0.0990
21376/60000 [=========>....................] - ETA: 5s - loss: 14.5180 - acc: 0.0993
21760/60000 [=========>....................] - ETA: 5s - loss: 14.5144 - acc: 0.0995
22208/60000 [==========>...................] - ETA: 5s - loss: 14.5127 - acc: 0.0996
22464/60000 [==========>...................] - ETA: 5s - loss: 14.5166 - acc: 0.0994
22848/60000 [==========>...................] - ETA: 5s - loss: 14.5174 - acc: 0.0993
23232/60000 [==========>...................] - ETA: 4s - loss: 14.5134 - acc: 0.0996
23680/60000 [==========>...................] - ETA: 4s - loss: 14.5124 - acc: 0.0996
24064/60000 [===========>..................] - ETA: 4s - loss: 14.5159 - acc: 0.0994
24512/60000 [===========>..................] - ETA: 4s - loss: 14.5176 - acc: 0.0993
24960/60000 [===========>..................] - ETA: 4s - loss: 14.5224 - acc: 0.0990
25408/60000 [===========>..................] - ETA: 4s - loss: 14.5246 - acc: 0.0989
25792/60000 [===========>..................] - ETA: 4s - loss: 14.5283 - acc: 0.0986
26240/60000 [============>.................] - ETA: 4s - loss: 14.5290 - acc: 0.0986
26624/60000 [============>.................] - ETA: 4s - loss: 14.5259 - acc: 0.0988
27072/60000 [============>.................] - ETA: 4s - loss: 14.5255 - acc: 0.0988
27456/60000 [============>.................] - ETA: 4s - loss: 14.5248 - acc: 0.0988
27840/60000 [============>.................] - ETA: 4s - loss: 14.5306 - acc: 0.0985
28288/60000 [=============>................] - ETA: 4s - loss: 14.5273 - acc: 0.0987
28672/60000 [=============>................] - ETA: 4s - loss: 14.5317 - acc: 0.0984
28928/60000 [=============>................] - ETA: 4s - loss: 14.5262 - acc: 0.0988
29376/60000 [=============>................] - ETA: 4s - loss: 14.5302 - acc: 0.0985
29760/60000 [=============>................] - ETA: 4s - loss: 14.5372 - acc: 0.0981
30144/60000 [==============>...............] - ETA: 4s - loss: 14.5354 - acc: 0.0982
30528/60000 [==============>...............] - ETA: 4s - loss: 14.5416 - acc: 0.0978
30912/60000 [==============>...............] - ETA: 3s - loss: 14.5455 - acc: 0.0976
31296/60000 [==============>...............] - ETA: 3s - loss: 14.5457 - acc: 0.0976
31680/60000 [==============>...............] - ETA: 3s - loss: 14.5516 - acc: 0.0972
32128/60000 [===============>..............] - ETA: 3s - loss: 14.5528 - acc: 0.0971
32512/60000 [===============>..............] - ETA: 3s - loss: 14.5500 - acc: 0.0973
32896/60000 [===============>..............] - ETA: 3s - loss: 14.5482 - acc: 0.0974
33280/60000 [===============>..............] - ETA: 3s - loss: 14.5431 - acc: 0.0977
33728/60000 [===============>..............] - ETA: 3s - loss: 14.5459 - acc: 0.0975
34176/60000 [================>.............] - ETA: 3s - loss: 14.5448 - acc: 0.0976
34624/60000 [================>.............] - ETA: 3s - loss: 14.5442 - acc: 0.0976
35008/60000 [================>.............] - ETA: 3s - loss: 14.5467 - acc: 0.0975
35456/60000 [================>.............] - ETA: 3s - loss: 14.5429 - acc: 0.0977
35776/60000 [================>.............] - ETA: 3s - loss: 14.5467 - acc: 0.0975
36224/60000 [=================>............] - ETA: 3s - loss: 14.5434 - acc: 0.0977
36672/60000 [=================>............] - ETA: 3s - loss: 14.5464 - acc: 0.0975
37056/60000 [=================>............] - ETA: 3s - loss: 14.5461 - acc: 0.0975
37440/60000 [=================>............] - ETA: 3s - loss: 14.5480 - acc: 0.0974
37824/60000 [=================>............] - ETA: 3s - loss: 14.5474 - acc: 0.0975
38208/60000 [==================>...........] - ETA: 2s - loss: 14.5484 - acc: 0.0974
38592/60000 [==================>...........] - ETA: 2s - loss: 14.5477 - acc: 0.0974
39040/60000 [==================>...........] - ETA: 2s - loss: 14.5463 - acc: 0.0975
39488/60000 [==================>...........] - ETA: 2s - loss: 14.5462 - acc: 0.0975
39936/60000 [==================>...........] - ETA: 2s - loss: 14.5505 - acc: 0.0973
40384/60000 [===================>..........] - ETA: 2s - loss: 14.5468 - acc: 0.0975
40832/60000 [===================>..........] - ETA: 2s - loss: 14.5466 - acc: 0.0975
41216/60000 [===================>..........] - ETA: 2s - loss: 14.5472 - acc: 0.0975
41600/60000 [===================>..........] - ETA: 2s - loss: 14.5493 - acc: 0.0973
42048/60000 [====================>.........] - ETA: 2s - loss: 14.5503 - acc: 0.0973
42496/60000 [====================>.........] - ETA: 2s - loss: 14.5505 - acc: 0.0973
42944/60000 [====================>.........] - ETA: 2s - loss: 14.5488 - acc: 0.0974
43328/60000 [====================>.........] - ETA: 2s - loss: 14.5512 - acc: 0.0972
43712/60000 [====================>.........] - ETA: 2s - loss: 14.5539 - acc: 0.0970
44160/60000 [=====================>........] - ETA: 2s - loss: 14.5567 - acc: 0.0969
44544/60000 [=====================>........] - ETA: 2s - loss: 14.5535 - acc: 0.0971
44992/60000 [=====================>........] - ETA: 2s - loss: 14.5547 - acc: 0.0970
45376/60000 [=====================>........] - ETA: 1s - loss: 14.5520 - acc: 0.0972
45760/60000 [=====================>........] - ETA: 1s - loss: 14.5471 - acc: 0.0975
46144/60000 [======================>.......] - ETA: 1s - loss: 14.5473 - acc: 0.0975
46592/60000 [======================>.......] - ETA: 1s - loss: 14.5479 - acc: 0.0974
46976/60000 [======================>.......] - ETA: 1s - loss: 14.5470 - acc: 0.0975
47424/60000 [======================>.......] - ETA: 1s - loss: 14.5435 - acc: 0.0977
47872/60000 [======================>.......] - ETA: 1s - loss: 14.5441 - acc: 0.0977
48256/60000 [=======================>......] - ETA: 1s - loss: 14.5452 - acc: 0.0976
48704/60000 [=======================>......] - ETA: 1s - loss: 14.5478 - acc: 0.0974
49152/60000 [=======================>......] - ETA: 1s - loss: 14.5473 - acc: 0.0975
49600/60000 [=======================>......] - ETA: 1s - loss: 14.5463 - acc: 0.0975
50048/60000 [========================>.....] - ETA: 1s - loss: 14.5484 - acc: 0.0974
50432/60000 [========================>.....] - ETA: 1s - loss: 14.5508 - acc: 0.0972
50816/60000 [========================>.....] - ETA: 1s - loss: 14.5512 - acc: 0.0972
51136/60000 [========================>.....] - ETA: 1s - loss: 14.5519 - acc: 0.0972
51584/60000 [========================>.....] - ETA: 1s - loss: 14.5486 - acc: 0.0974
51968/60000 [========================>.....] - ETA: 1s - loss: 14.5500 - acc: 0.0973
52160/60000 [=========================>....] - ETA: 1s - loss: 14.5508 - acc: 0.0972
52544/60000 [=========================>....] - ETA: 1s - loss: 14.5512 - acc: 0.0972
52992/60000 [=========================>....] - ETA: 0s - loss: 14.5547 - acc: 0.0970
53376/60000 [=========================>....] - ETA: 0s - loss: 14.5539 - acc: 0.0970
53760/60000 [=========================>....] - ETA: 0s - loss: 14.5570 - acc: 0.0969
54208/60000 [==========================>...] - ETA: 0s - loss: 14.5529 - acc: 0.0971
54656/60000 [==========================>...] - ETA: 0s - loss: 14.5551 - acc: 0.0970
55040/60000 [==========================>...] - ETA: 0s - loss: 14.5567 - acc: 0.0969
55488/60000 [==========================>...] - ETA: 0s - loss: 14.5547 - acc: 0.0970
55872/60000 [==========================>...] - ETA: 0s - loss: 14.5525 - acc: 0.0971
56320/60000 [===========================>..] - ETA: 0s - loss: 14.5484 - acc: 0.0974
56704/60000 [===========================>..] - ETA: 0s - loss: 14.5490 - acc: 0.0973
57152/60000 [===========================>..] - ETA: 0s - loss: 14.5481 - acc: 0.0974
57536/60000 [===========================>..] - ETA: 0s - loss: 14.5488 - acc: 0.0974
57984/60000 [===========================>..] - ETA: 0s - loss: 14.5467 - acc: 0.0975
58368/60000 [============================>.] - ETA: 0s - loss: 14.5507 - acc: 0.0972
58752/60000 [============================>.] - ETA: 0s - loss: 14.5513 - acc: 0.0972
59136/60000 [============================>.] - ETA: 0s - loss: 14.5511 - acc: 0.0972
59520/60000 [============================>.] - ETA: 0s - loss: 14.5480 - acc: 0.0974
59904/60000 [============================>.] - ETA: 0s - loss: 14.5484 - acc: 0.0974
60000/60000 [==============================] - 9s 144us/step - loss: 14.5487 - acc: 0.0974 - val_loss: 14.5353 - val_acc: 0.0982
Epoch 8/30

   64/60000 [..............................] - ETA: 12s - loss: 15.3626 - acc: 0.0469
  384/60000 [..............................] - ETA: 10s - loss: 14.6490 - acc: 0.0911
  704/60000 [..............................] - ETA: 10s - loss: 14.3323 - acc: 0.1108
 1024/60000 [..............................] - ETA: 10s - loss: 14.2450 - acc: 0.1162
 1344/60000 [..............................] - ETA: 10s - loss: 14.2952 - acc: 0.1131
 1728/60000 [..............................] - ETA: 9s - loss: 14.2899 - acc: 0.1134 
 2176/60000 [>.............................] - ETA: 9s - loss: 14.3330 - acc: 0.1108
 2560/60000 [>.............................] - ETA: 9s - loss: 14.2796 - acc: 0.1141
 2944/60000 [>.............................] - ETA: 8s - loss: 14.2840 - acc: 0.1138
 3328/60000 [>.............................] - ETA: 8s - loss: 14.3406 - acc: 0.1103
 3776/60000 [>.............................] - ETA: 8s - loss: 14.3168 - acc: 0.1118
 4224/60000 [=>............................] - ETA: 8s - loss: 14.3170 - acc: 0.1117
 4672/60000 [=>............................] - ETA: 8s - loss: 14.3448 - acc: 0.1100
 5120/60000 [=>............................] - ETA: 7s - loss: 14.3300 - acc: 0.1109
 5568/60000 [=>............................] - ETA: 7s - loss: 14.3349 - acc: 0.1106
 6016/60000 [==>...........................] - ETA: 7s - loss: 14.3418 - acc: 0.1102
 6400/60000 [==>...........................] - ETA: 7s - loss: 14.3930 - acc: 0.1070
 6784/60000 [==>...........................] - ETA: 7s - loss: 14.3932 - acc: 0.1070
 7168/60000 [==>...........................] - ETA: 7s - loss: 14.4069 - acc: 0.1062
 7488/60000 [==>...........................] - ETA: 7s - loss: 14.4047 - acc: 0.1063
 7872/60000 [==>...........................] - ETA: 7s - loss: 14.4125 - acc: 0.1058
 8320/60000 [===>..........................] - ETA: 7s - loss: 14.4210 - acc: 0.1053
 8704/60000 [===>..........................] - ETA: 7s - loss: 14.4237 - acc: 0.1051
 9088/60000 [===>..........................] - ETA: 7s - loss: 14.4350 - acc: 0.1044
 9536/60000 [===>..........................] - ETA: 7s - loss: 14.4465 - acc: 0.1037
 9984/60000 [===>..........................] - ETA: 7s - loss: 14.4569 - acc: 0.1031
10432/60000 [====>.........................] - ETA: 7s - loss: 14.4633 - acc: 0.1027
10880/60000 [====>.........................] - ETA: 6s - loss: 14.4722 - acc: 0.1021
11264/60000 [====>.........................] - ETA: 6s - loss: 14.4654 - acc: 0.1025
11712/60000 [====>.........................] - ETA: 6s - loss: 14.4763 - acc: 0.1019
12160/60000 [=====>........................] - ETA: 6s - loss: 14.4838 - acc: 0.1014
12608/60000 [=====>........................] - ETA: 6s - loss: 14.4881 - acc: 0.1011
12992/60000 [=====>........................] - ETA: 6s - loss: 14.4954 - acc: 0.1007
13376/60000 [=====>........................] - ETA: 6s - loss: 14.4974 - acc: 0.1006
13824/60000 [=====>........................] - ETA: 6s - loss: 14.4963 - acc: 0.1006
14208/60000 [======>.......................] - ETA: 6s - loss: 14.5083 - acc: 0.0999
14656/60000 [======>.......................] - ETA: 6s - loss: 14.5014 - acc: 0.1003
15040/60000 [======>.......................] - ETA: 6s - loss: 14.4977 - acc: 0.1005
15424/60000 [======>.......................] - ETA: 6s - loss: 14.5015 - acc: 0.1003
15872/60000 [======>.......................] - ETA: 6s - loss: 14.5014 - acc: 0.1003
16320/60000 [=======>......................] - ETA: 6s - loss: 14.5083 - acc: 0.0999
16704/60000 [=======>......................] - ETA: 5s - loss: 14.5221 - acc: 0.0990
17152/60000 [=======>......................] - ETA: 5s - loss: 14.5215 - acc: 0.0991
17408/60000 [=======>......................] - ETA: 5s - loss: 14.5292 - acc: 0.0986
17792/60000 [=======>......................] - ETA: 5s - loss: 14.5300 - acc: 0.0985
18240/60000 [========>.....................] - ETA: 5s - loss: 14.5284 - acc: 0.0986
18624/60000 [========>.....................] - ETA: 5s - loss: 14.5257 - acc: 0.0988
19072/60000 [========>.....................] - ETA: 5s - loss: 14.5250 - acc: 0.0988
19520/60000 [========>.....................] - ETA: 5s - loss: 14.5245 - acc: 0.0989
19968/60000 [========>.....................] - ETA: 5s - loss: 14.5303 - acc: 0.0985
20352/60000 [=========>....................] - ETA: 5s - loss: 14.5239 - acc: 0.0989
20800/60000 [=========>....................] - ETA: 5s - loss: 14.5226 - acc: 0.0990
21248/60000 [=========>....................] - ETA: 5s - loss: 14.5289 - acc: 0.0986
21696/60000 [=========>....................] - ETA: 5s - loss: 14.5268 - acc: 0.0987
22144/60000 [==========>...................] - ETA: 5s - loss: 14.5313 - acc: 0.0984
22592/60000 [==========>...................] - ETA: 5s - loss: 14.5264 - acc: 0.0988
22976/60000 [==========>...................] - ETA: 5s - loss: 14.5249 - acc: 0.0988
23424/60000 [==========>...................] - ETA: 4s - loss: 14.5320 - acc: 0.0984
23872/60000 [==========>...................] - ETA: 4s - loss: 14.5355 - acc: 0.0982
24256/60000 [===========>..................] - ETA: 4s - loss: 14.5333 - acc: 0.0983
24704/60000 [===========>..................] - ETA: 4s - loss: 14.5307 - acc: 0.0985
25152/60000 [===========>..................] - ETA: 4s - loss: 14.5397 - acc: 0.0979
25600/60000 [===========>..................] - ETA: 4s - loss: 14.5434 - acc: 0.0977
25984/60000 [===========>..................] - ETA: 4s - loss: 14.5419 - acc: 0.0978
26432/60000 [============>.................] - ETA: 4s - loss: 14.5399 - acc: 0.0979
26880/60000 [============>.................] - ETA: 4s - loss: 14.5381 - acc: 0.0980
27328/60000 [============>.................] - ETA: 4s - loss: 14.5357 - acc: 0.0982
27776/60000 [============>.................] - ETA: 4s - loss: 14.5351 - acc: 0.0982
28224/60000 [=============>................] - ETA: 4s - loss: 14.5276 - acc: 0.0987
28608/60000 [=============>................] - ETA: 4s - loss: 14.5236 - acc: 0.0989
28992/60000 [=============>................] - ETA: 4s - loss: 14.5309 - acc: 0.0985
29376/60000 [=============>................] - ETA: 4s - loss: 14.5286 - acc: 0.0986
29824/60000 [=============>................] - ETA: 4s - loss: 14.5254 - acc: 0.0988
30272/60000 [==============>...............] - ETA: 4s - loss: 14.5288 - acc: 0.0986
30720/60000 [==============>...............] - ETA: 3s - loss: 14.5325 - acc: 0.0984
31168/60000 [==============>...............] - ETA: 3s - loss: 14.5326 - acc: 0.0984
31616/60000 [==============>...............] - ETA: 3s - loss: 14.5341 - acc: 0.0983
32064/60000 [===============>..............] - ETA: 3s - loss: 14.5372 - acc: 0.0981
32448/60000 [===============>..............] - ETA: 3s - loss: 14.5400 - acc: 0.0979
32768/60000 [===============>..............] - ETA: 3s - loss: 14.5377 - acc: 0.0981
33216/60000 [===============>..............] - ETA: 3s - loss: 14.5391 - acc: 0.0980
33664/60000 [===============>..............] - ETA: 3s - loss: 14.5390 - acc: 0.0980
34112/60000 [================>.............] - ETA: 3s - loss: 14.5380 - acc: 0.0980
34496/60000 [================>.............] - ETA: 3s - loss: 14.5379 - acc: 0.0980
34944/60000 [================>.............] - ETA: 3s - loss: 14.5388 - acc: 0.0980
35392/60000 [================>.............] - ETA: 3s - loss: 14.5364 - acc: 0.0981
35840/60000 [================>.............] - ETA: 3s - loss: 14.5324 - acc: 0.0984
36224/60000 [=================>............] - ETA: 3s - loss: 14.5260 - acc: 0.0988
36608/60000 [=================>............] - ETA: 3s - loss: 14.5247 - acc: 0.0989
37056/60000 [=================>............] - ETA: 3s - loss: 14.5222 - acc: 0.0990
37440/60000 [=================>............] - ETA: 3s - loss: 14.5248 - acc: 0.0989
37888/60000 [=================>............] - ETA: 2s - loss: 14.5245 - acc: 0.0989
38272/60000 [==================>...........] - ETA: 2s - loss: 14.5287 - acc: 0.0986
38592/60000 [==================>...........] - ETA: 2s - loss: 14.5302 - acc: 0.0985
38976/60000 [==================>...........] - ETA: 2s - loss: 14.5309 - acc: 0.0985
39360/60000 [==================>...........] - ETA: 2s - loss: 14.5284 - acc: 0.0986
39744/60000 [==================>...........] - ETA: 2s - loss: 14.5283 - acc: 0.0986
40192/60000 [===================>..........] - ETA: 2s - loss: 14.5268 - acc: 0.0987
40640/60000 [===================>..........] - ETA: 2s - loss: 14.5297 - acc: 0.0985
41088/60000 [===================>..........] - ETA: 2s - loss: 14.5297 - acc: 0.0985
41536/60000 [===================>..........] - ETA: 2s - loss: 14.5271 - acc: 0.0987
41984/60000 [===================>..........] - ETA: 2s - loss: 14.5299 - acc: 0.0985
42432/60000 [====================>.........] - ETA: 2s - loss: 14.5322 - acc: 0.0984
42880/60000 [====================>.........] - ETA: 2s - loss: 14.5330 - acc: 0.0983
43328/60000 [====================>.........] - ETA: 2s - loss: 14.5375 - acc: 0.0981
43712/60000 [====================>.........] - ETA: 2s - loss: 14.5377 - acc: 0.0981
44096/60000 [=====================>........] - ETA: 2s - loss: 14.5387 - acc: 0.0980
44544/60000 [=====================>........] - ETA: 2s - loss: 14.5390 - acc: 0.0980
44992/60000 [=====================>........] - ETA: 2s - loss: 14.5393 - acc: 0.0980
45440/60000 [=====================>........] - ETA: 1s - loss: 14.5407 - acc: 0.0979
45888/60000 [=====================>........] - ETA: 1s - loss: 14.5410 - acc: 0.0978
46336/60000 [======================>.......] - ETA: 1s - loss: 14.5420 - acc: 0.0978
46784/60000 [======================>.......] - ETA: 1s - loss: 14.5426 - acc: 0.0977
47232/60000 [======================>.......] - ETA: 1s - loss: 14.5398 - acc: 0.0979
47616/60000 [======================>.......] - ETA: 1s - loss: 14.5441 - acc: 0.0977
47936/60000 [======================>.......] - ETA: 1s - loss: 14.5425 - acc: 0.0978
48384/60000 [=======================>......] - ETA: 1s - loss: 14.5427 - acc: 0.0977
48768/60000 [=======================>......] - ETA: 1s - loss: 14.5452 - acc: 0.0976
49216/60000 [=======================>......] - ETA: 1s - loss: 14.5438 - acc: 0.0977
49664/60000 [=======================>......] - ETA: 1s - loss: 14.5382 - acc: 0.0980
50112/60000 [========================>.....] - ETA: 1s - loss: 14.5414 - acc: 0.0978
50560/60000 [========================>.....] - ETA: 1s - loss: 14.5439 - acc: 0.0977
50944/60000 [========================>.....] - ETA: 1s - loss: 14.5425 - acc: 0.0978
51392/60000 [========================>.....] - ETA: 1s - loss: 14.5437 - acc: 0.0977
51776/60000 [========================>.....] - ETA: 1s - loss: 14.5420 - acc: 0.0978
52224/60000 [=========================>....] - ETA: 1s - loss: 14.5431 - acc: 0.0977
52672/60000 [=========================>....] - ETA: 0s - loss: 14.5449 - acc: 0.0976
53056/60000 [=========================>....] - ETA: 0s - loss: 14.5441 - acc: 0.0977
53440/60000 [=========================>....] - ETA: 0s - loss: 14.5452 - acc: 0.0976
53824/60000 [=========================>....] - ETA: 0s - loss: 14.5507 - acc: 0.0972
54272/60000 [==========================>...] - ETA: 0s - loss: 14.5464 - acc: 0.0975
54656/60000 [==========================>...] - ETA: 0s - loss: 14.5492 - acc: 0.0973
55104/60000 [==========================>...] - ETA: 0s - loss: 14.5485 - acc: 0.0974
55424/60000 [==========================>...] - ETA: 0s - loss: 14.5509 - acc: 0.0972
55872/60000 [==========================>...] - ETA: 0s - loss: 14.5511 - acc: 0.0972
56256/60000 [===========================>..] - ETA: 0s - loss: 14.5512 - acc: 0.0972
56704/60000 [===========================>..] - ETA: 0s - loss: 14.5522 - acc: 0.0972
57152/60000 [===========================>..] - ETA: 0s - loss: 14.5475 - acc: 0.0974
57536/60000 [===========================>..] - ETA: 0s - loss: 14.5490 - acc: 0.0973
58112/60000 [============================>.] - ETA: 0s - loss: 14.5477 - acc: 0.0974
58880/60000 [============================>.] - ETA: 0s - loss: 14.5482 - acc: 0.0974
59584/60000 [============================>.] - ETA: 0s - loss: 14.5491 - acc: 0.0973
60000/60000 [==============================] - 8s 135us/step - loss: 14.5487 - acc: 0.0974 - val_loss: 14.5353 - val_acc: 0.0982
Epoch 9/30

   64/60000 [..............................] - ETA: 8s - loss: 15.1107 - acc: 0.0625
  704/60000 [..............................] - ETA: 5s - loss: 14.7673 - acc: 0.0838
