WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
flatten_1 (Flatten)          (None, 784)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 50)                39250     
_________________________________________________________________
dense_2 (Dense)              (None, 50)                2550      
_________________________________________________________________
dense_3 (Dense)              (None, 50)                2550      
_________________________________________________________________
dense_4 (Dense)              (None, 10)                510       
=================================================================
Total params: 44,860
Trainable params: 44,860
Non-trainable params: 0
_________________________________________________________________
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/20
2019-06-15 08:39:22.209912: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 08:39:22.218440: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 08:39:22.219267: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x56353dc32c20 executing computations on platform Host. Devices:
2019-06-15 08:39:22.219323: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 08:39:22.286314: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 08:39:22.287063: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x56353dc32500 executing computations on platform CUDA. Devices:
2019-06-15 08:39:22.287114: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 08:39:22.287493: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 08:39:22.287546: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 08:39:22.289154: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 08:39:22.289194: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 08:39:22.289216: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 08:39:22.289431: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 08:39:23.023432: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
   64/60000 [..............................] - ETA: 15:54 - loss: 14.4427 - acc: 0.0938
33664/60000 [===============>..............] - ETA: 1s - loss: 0.1694 - acc: 0.9556
34368/60000 [================>.............] - ETA: 1s - loss: 0.1685 - acc: 0.9558
35072/60000 [================>.............] - ETA: 1s - loss: 0.1673 - acc: 0.9559
35840/60000 [================>.............] - ETA: 1s - loss: 0.1669 - acc: 0.9561
36608/60000 [=================>............] - ETA: 1s - loss: 0.1662 - acc: 0.9564
37312/60000 [=================>............] - ETA: 1s - loss: 0.1666 - acc: 0.9563
38016/60000 [==================>...........] - ETA: 1s - loss: 0.1667 - acc: 0.9562
38656/60000 [==================>...........] - ETA: 1s - loss: 0.1676 - acc: 0.9560
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1682 - acc: 0.9559
40064/60000 [===================>..........] - ETA: 1s - loss: 0.1685 - acc: 0.9558
40768/60000 [===================>..........] - ETA: 1s - loss: 0.1676 - acc: 0.9559
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1677 - acc: 0.9560
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1666 - acc: 0.9562
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1669 - acc: 0.9562
43584/60000 [====================>.........] - ETA: 1s - loss: 0.1658 - acc: 0.9564
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1648 - acc: 0.9566
44992/60000 [=====================>........] - ETA: 1s - loss: 0.1641 - acc: 0.9567
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1641 - acc: 0.9567
46400/60000 [======================>.......] - ETA: 1s - loss: 0.1633 - acc: 0.9569
47104/60000 [======================>.......] - ETA: 0s - loss: 0.1628 - acc: 0.9569
47872/60000 [======================>.......] - ETA: 0s - loss: 0.1632 - acc: 0.9568
48576/60000 [=======================>......] - ETA: 0s - loss: 0.1629 - acc: 0.9568
49280/60000 [=======================>......] - ETA: 0s - loss: 0.1633 - acc: 0.9567
49984/60000 [=======================>......] - ETA: 0s - loss: 0.1639 - acc: 0.9565
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1632 - acc: 0.9566
51392/60000 [========================>.....] - ETA: 0s - loss: 0.1632 - acc: 0.9567
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1639 - acc: 0.9566
52800/60000 [=========================>....] - ETA: 0s - loss: 0.1643 - acc: 0.9566
53184/60000 [=========================>....] - ETA: 0s - loss: 0.1643 - acc: 0.9565
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1638 - acc: 0.9566
54400/60000 [==========================>...] - ETA: 0s - loss: 0.1636 - acc: 0.9567
55104/60000 [==========================>...] - ETA: 0s - loss: 0.1632 - acc: 0.9568
55744/60000 [==========================>...] - ETA: 0s - loss: 0.1634 - acc: 0.9567
56256/60000 [===========================>..] - ETA: 0s - loss: 0.1635 - acc: 0.9566
56960/60000 [===========================>..] - ETA: 0s - loss: 0.1647 - acc: 0.9565
57664/60000 [===========================>..] - ETA: 0s - loss: 0.1651 - acc: 0.9563
58432/60000 [============================>.] - ETA: 0s - loss: 0.1651 - acc: 0.9563
59136/60000 [============================>.] - ETA: 0s - loss: 0.1643 - acc: 0.9565
59840/60000 [============================>.] - ETA: 0s - loss: 0.1639 - acc: 0.9565
60000/60000 [==============================] - 5s 79us/step - loss: 0.1636 - acc: 0.9565 - val_loss: 0.1823 - val_acc: 0.9522
Epoch 8/20

   64/60000 [..............................] - ETA: 6s - loss: 0.3615 - acc: 0.9531
  768/60000 [..............................] - ETA: 4s - loss: 0.1475 - acc: 0.9674
 1472/60000 [..............................] - ETA: 4s - loss: 0.1411 - acc: 0.9626
 2176/60000 [>.............................] - ETA: 4s - loss: 0.1330 - acc: 0.9632
 2880/60000 [>.............................] - ETA: 4s - loss: 0.1289 - acc: 0.9649
 3584/60000 [>.............................] - ETA: 4s - loss: 0.1282 - acc: 0.9651
 4224/60000 [=>............................] - ETA: 4s - loss: 0.1235 - acc: 0.9657
 4992/60000 [=>............................] - ETA: 4s - loss: 0.1177 - acc: 0.9663
 5632/60000 [=>............................] - ETA: 4s - loss: 0.1150 - acc: 0.9670
 6336/60000 [==>...........................] - ETA: 4s - loss: 0.1236 - acc: 0.9648
 7040/60000 [==>...........................] - ETA: 3s - loss: 0.1281 - acc: 0.9652
 7680/60000 [==>...........................] - ETA: 3s - loss: 0.1245 - acc: 0.9660
 8384/60000 [===>..........................] - ETA: 3s - loss: 0.1279 - acc: 0.9662
 9088/60000 [===>..........................] - ETA: 3s - loss: 0.1265 - acc: 0.9662
 9856/60000 [===>..........................] - ETA: 3s - loss: 0.1276 - acc: 0.9659
10560/60000 [====>.........................] - ETA: 3s - loss: 0.1306 - acc: 0.9656
11264/60000 [====>.........................] - ETA: 3s - loss: 0.1286 - acc: 0.9656
12032/60000 [=====>........................] - ETA: 3s - loss: 0.1279 - acc: 0.9654
12800/60000 [=====>........................] - ETA: 3s - loss: 0.1300 - acc: 0.9647
13376/60000 [=====>........................] - ETA: 3s - loss: 0.1296 - acc: 0.9648
14016/60000 [======>.......................] - ETA: 3s - loss: 0.1309 - acc: 0.9642
14592/60000 [======>.......................] - ETA: 3s - loss: 0.1300 - acc: 0.9642
15296/60000 [======>.......................] - ETA: 3s - loss: 0.1311 - acc: 0.9642
15936/60000 [======>.......................] - ETA: 3s - loss: 0.1321 - acc: 0.9644
16640/60000 [=======>......................] - ETA: 3s - loss: 0.1344 - acc: 0.9636
17280/60000 [=======>......................] - ETA: 3s - loss: 0.1333 - acc: 0.9635
17984/60000 [=======>......................] - ETA: 3s - loss: 0.1354 - acc: 0.9630
18560/60000 [========>.....................] - ETA: 3s - loss: 0.1349 - acc: 0.9630
19200/60000 [========>.....................] - ETA: 3s - loss: 0.1344 - acc: 0.9626
19904/60000 [========>.....................] - ETA: 3s - loss: 0.1355 - acc: 0.9621
20672/60000 [=========>....................] - ETA: 3s - loss: 0.1344 - acc: 0.9623
21248/60000 [=========>....................] - ETA: 2s - loss: 0.1352 - acc: 0.9621
21888/60000 [=========>....................] - ETA: 2s - loss: 0.1355 - acc: 0.9619
22400/60000 [==========>...................] - ETA: 2s - loss: 0.1371 - acc: 0.9616
22976/60000 [==========>...................] - ETA: 2s - loss: 0.1362 - acc: 0.9618
23680/60000 [==========>...................] - ETA: 2s - loss: 0.1369 - acc: 0.9614
24448/60000 [===========>..................] - ETA: 2s - loss: 0.1363 - acc: 0.9617
25216/60000 [===========>..................] - ETA: 2s - loss: 0.1370 - acc: 0.9617
25920/60000 [===========>..................] - ETA: 2s - loss: 0.1366 - acc: 0.9616
26624/60000 [============>.................] - ETA: 2s - loss: 0.1376 - acc: 0.9616
27264/60000 [============>.................] - ETA: 2s - loss: 0.1379 - acc: 0.9614
27968/60000 [============>.................] - ETA: 2s - loss: 0.1378 - acc: 0.9614
28672/60000 [=============>................] - ETA: 2s - loss: 0.1388 - acc: 0.9611
29312/60000 [=============>................] - ETA: 2s - loss: 0.1396 - acc: 0.9608
29952/60000 [=============>................] - ETA: 2s - loss: 0.1392 - acc: 0.9609
30656/60000 [==============>...............] - ETA: 2s - loss: 0.1387 - acc: 0.9611
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1398 - acc: 0.9609
32064/60000 [===============>..............] - ETA: 2s - loss: 0.1397 - acc: 0.9607
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1391 - acc: 0.9609
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1386 - acc: 0.9610
34240/60000 [================>.............] - ETA: 1s - loss: 0.1391 - acc: 0.9607
34944/60000 [================>.............] - ETA: 1s - loss: 0.1385 - acc: 0.9608
35584/60000 [================>.............] - ETA: 1s - loss: 0.1394 - acc: 0.9608
36288/60000 [=================>............] - ETA: 1s - loss: 0.1407 - acc: 0.9606
36992/60000 [=================>............] - ETA: 1s - loss: 0.1414 - acc: 0.9604
37760/60000 [=================>............] - ETA: 1s - loss: 0.1418 - acc: 0.9604
38528/60000 [==================>...........] - ETA: 1s - loss: 0.1420 - acc: 0.9603
39168/60000 [==================>...........] - ETA: 1s - loss: 0.1425 - acc: 0.9602
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1426 - acc: 0.9602
40640/60000 [===================>..........] - ETA: 1s - loss: 0.1425 - acc: 0.9603
41408/60000 [===================>..........] - ETA: 1s - loss: 0.1422 - acc: 0.9604
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1412 - acc: 0.9606
42816/60000 [====================>.........] - ETA: 1s - loss: 0.1401 - acc: 0.9608
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1398 - acc: 0.9610
44224/60000 [=====================>........] - ETA: 1s - loss: 0.1394 - acc: 0.9611
44992/60000 [=====================>........] - ETA: 1s - loss: 0.1387 - acc: 0.9613
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1386 - acc: 0.9614
46272/60000 [======================>.......] - ETA: 1s - loss: 0.1384 - acc: 0.9614
46976/60000 [======================>.......] - ETA: 0s - loss: 0.1381 - acc: 0.9614
47744/60000 [======================>.......] - ETA: 0s - loss: 0.1374 - acc: 0.9615
48448/60000 [=======================>......] - ETA: 0s - loss: 0.1371 - acc: 0.9616
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1374 - acc: 0.9615
49856/60000 [=======================>......] - ETA: 0s - loss: 0.1375 - acc: 0.9616
50624/60000 [========================>.....] - ETA: 0s - loss: 0.1373 - acc: 0.9615
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1368 - acc: 0.9617
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1369 - acc: 0.9617
52800/60000 [=========================>....] - ETA: 0s - loss: 0.1373 - acc: 0.9617
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1377 - acc: 0.9616
54208/60000 [==========================>...] - ETA: 0s - loss: 0.1378 - acc: 0.9614
54976/60000 [==========================>...] - ETA: 0s - loss: 0.1386 - acc: 0.9614
55680/60000 [==========================>...] - ETA: 0s - loss: 0.1383 - acc: 0.9615
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1381 - acc: 0.9615
57152/60000 [===========================>..] - ETA: 0s - loss: 0.1381 - acc: 0.9615
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1380 - acc: 0.9616
58624/60000 [============================>.] - ETA: 0s - loss: 0.1386 - acc: 0.9613
59264/60000 [============================>.] - ETA: 0s - loss: 0.1396 - acc: 0.9612
59968/60000 [============================>.] - ETA: 0s - loss: 0.1400 - acc: 0.9612
60000/60000 [==============================] - 5s 79us/step - loss: 0.1399 - acc: 0.9612 - val_loss: 0.1752 - val_acc: 0.9536
Epoch 9/20

   64/60000 [..............................] - ETA: 5s - loss: 0.1550 - acc: 0.9375
  768/60000 [..............................] - ETA: 4s - loss: 0.1388 - acc: 0.9661
 1472/60000 [..............................] - ETA: 4s - loss: 0.1183 - acc: 0.9708
 2112/60000 [>.............................] - ETA: 4s - loss: 0.1204 - acc: 0.9697
 2752/60000 [>.............................] - ETA: 4s - loss: 0.1228 - acc: 0.9680
 3328/60000 [>.............................] - ETA: 4s - loss: 0.1260 - acc: 0.9675
 4032/60000 [=>............................] - ETA: 4s - loss: 0.1318 - acc: 0.9645
 4736/60000 [=>............................] - ETA: 4s - loss: 0.1289 - acc: 0.9654
 5440/60000 [=>............................] - ETA: 4s - loss: 0.1259 - acc: 0.9658
 6144/60000 [==>...........................] - ETA: 4s - loss: 0.1229 - acc: 0.9666
 6848/60000 [==>...........................] - ETA: 4s - loss: 0.1200 - acc: 0.9671
 7552/60000 [==>...........................] - ETA: 4s - loss: 0.1175 - acc: 0.9681
 8000/60000 [===>..........................] - ETA: 4s - loss: 0.1187 - acc: 0.9683
 8640/60000 [===>..........................] - ETA: 4s - loss: 0.1198 - acc: 0.9681
 9408/60000 [===>..........................] - ETA: 4s - loss: 0.1207 - acc: 0.9679
10176/60000 [====>.........................] - ETA: 3s - loss: 0.1197 - acc: 0.9685
10944/60000 [====>.........................] - ETA: 3s - loss: 0.1163 - acc: 0.9691
11712/60000 [====>.........................] - ETA: 3s - loss: 0.1142 - acc: 0.9693
12416/60000 [=====>........................] - ETA: 3s - loss: 0.1125 - acc: 0.9697
13120/60000 [=====>........................] - ETA: 3s - loss: 0.1117 - acc: 0.9701
13824/60000 [=====>........................] - ETA: 3s - loss: 0.1123 - acc: 0.9696
14592/60000 [======>.......................] - ETA: 3s - loss: 0.1118 - acc: 0.9696
15360/60000 [======>.......................] - ETA: 3s - loss: 0.1133 - acc: 0.9693
16128/60000 [=======>......................] - ETA: 3s - loss: 0.1139 - acc: 0.9687
16896/60000 [=======>......................] - ETA: 3s - loss: 0.1126 - acc: 0.9688
17600/60000 [=======>......................] - ETA: 3s - loss: 0.1147 - acc: 0.9682
18304/60000 [========>.....................] - ETA: 3s - loss: 0.1143 - acc: 0.9681
19008/60000 [========>.....................] - ETA: 3s - loss: 0.1137 - acc: 0.9683
19648/60000 [========>.....................] - ETA: 3s - loss: 0.1141 - acc: 0.9682
20352/60000 [=========>....................] - ETA: 2s - loss: 0.1165 - acc: 0.9679
21056/60000 [=========>....................] - ETA: 2s - loss: 0.1178 - acc: 0.9675
21696/60000 [=========>....................] - ETA: 2s - loss: 0.1178 - acc: 0.9676
22400/60000 [==========>...................] - ETA: 2s - loss: 0.1192 - acc: 0.9671
23104/60000 [==========>...................] - ETA: 2s - loss: 0.1190 - acc: 0.9671
23808/60000 [==========>...................] - ETA: 2s - loss: 0.1202 - acc: 0.9668
24512/60000 [===========>..................] - ETA: 2s - loss: 0.1202 - acc: 0.9669
25216/60000 [===========>..................] - ETA: 2s - loss: 0.1194 - acc: 0.9670
25920/60000 [===========>..................] - ETA: 2s - loss: 0.1202 - acc: 0.9668
26688/60000 [============>.................] - ETA: 2s - loss: 0.1203 - acc: 0.9668
27456/60000 [============>.................] - ETA: 2s - loss: 0.1208 - acc: 0.9665
28224/60000 [=============>................] - ETA: 2s - loss: 0.1211 - acc: 0.9662
28992/60000 [=============>................] - ETA: 2s - loss: 0.1214 - acc: 0.9662
29696/60000 [=============>................] - ETA: 2s - loss: 0.1212 - acc: 0.9663
30400/60000 [==============>...............] - ETA: 2s - loss: 0.1219 - acc: 0.9661
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1217 - acc: 0.9661
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1224 - acc: 0.9660
32576/60000 [===============>..............] - ETA: 2s - loss: 0.1232 - acc: 0.9659
33280/60000 [===============>..............] - ETA: 1s - loss: 0.1223 - acc: 0.9660
33920/60000 [===============>..............] - ETA: 1s - loss: 0.1220 - acc: 0.9661
34496/60000 [================>.............] - ETA: 1s - loss: 0.1222 - acc: 0.9660
35008/60000 [================>.............] - ETA: 1s - loss: 0.1227 - acc: 0.9659
35648/60000 [================>.............] - ETA: 1s - loss: 0.1240 - acc: 0.9656
36352/60000 [=================>............] - ETA: 1s - loss: 0.1239 - acc: 0.9655
37056/60000 [=================>............] - ETA: 1s - loss: 0.1240 - acc: 0.9654
37824/60000 [=================>............] - ETA: 1s - loss: 0.1241 - acc: 0.9653
38592/60000 [==================>...........] - ETA: 1s - loss: 0.1238 - acc: 0.9655
39360/60000 [==================>...........] - ETA: 1s - loss: 0.1239 - acc: 0.9656
40064/60000 [===================>..........] - ETA: 1s - loss: 0.1238 - acc: 0.9657
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1242 - acc: 0.9655
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1238 - acc: 0.9656
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1240 - acc: 0.9654
43072/60000 [====================>.........] - ETA: 1s - loss: 0.1243 - acc: 0.9654
43840/60000 [====================>.........] - ETA: 1s - loss: 0.1254 - acc: 0.9652
44608/60000 [=====================>........] - ETA: 1s - loss: 0.1255 - acc: 0.9651
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1254 - acc: 0.9650
45760/60000 [=====================>........] - ETA: 1s - loss: 0.1258 - acc: 0.9649
46144/60000 [======================>.......] - ETA: 1s - loss: 0.1258 - acc: 0.9648
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1259 - acc: 0.9648
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1261 - acc: 0.9648
47232/60000 [======================>.......] - ETA: 0s - loss: 0.1265 - acc: 0.9647
47552/60000 [======================>.......] - ETA: 0s - loss: 0.1265 - acc: 0.9646
48000/60000 [=======================>......] - ETA: 0s - loss: 0.1266 - acc: 0.9646
48448/60000 [=======================>......] - ETA: 0s - loss: 0.1269 - acc: 0.9644
48896/60000 [=======================>......] - ETA: 0s - loss: 0.1273 - acc: 0.9642
49344/60000 [=======================>......] - ETA: 0s - loss: 0.1275 - acc: 0.9641
49792/60000 [=======================>......] - ETA: 0s - loss: 0.1276 - acc: 0.9641
50240/60000 [========================>.....] - ETA: 0s - loss: 0.1274 - acc: 0.9641
50624/60000 [========================>.....] - ETA: 0s - loss: 0.1274 - acc: 0.9641
51008/60000 [========================>.....] - ETA: 0s - loss: 0.1269 - acc: 0.9642
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1268 - acc: 0.9642
51904/60000 [========================>.....] - ETA: 0s - loss: 0.1267 - acc: 0.9642
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1263 - acc: 0.9643
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1262 - acc: 0.9643
53120/60000 [=========================>....] - ETA: 0s - loss: 0.1260 - acc: 0.9643
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1263 - acc: 0.9643
53824/60000 [=========================>....] - ETA: 0s - loss: 0.1262 - acc: 0.9643
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1261 - acc: 0.9644
54400/60000 [==========================>...] - ETA: 0s - loss: 0.1262 - acc: 0.9643
54720/60000 [==========================>...] - ETA: 0s - loss: 0.1258 - acc: 0.9644
55104/60000 [==========================>...] - ETA: 0s - loss: 0.1263 - acc: 0.9643
55488/60000 [==========================>...] - ETA: 0s - loss: 0.1261 - acc: 0.9643
55936/60000 [==========================>...] - ETA: 0s - loss: 0.1261 - acc: 0.9643
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1259 - acc: 0.9644
56768/60000 [===========================>..] - ETA: 0s - loss: 0.1261 - acc: 0.9643
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1263 - acc: 0.9643
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1264 - acc: 0.9643
57984/60000 [===========================>..] - ETA: 0s - loss: 0.1263 - acc: 0.9642
58368/60000 [============================>.] - ETA: 0s - loss: 0.1260 - acc: 0.9643
58752/60000 [============================>.] - ETA: 0s - loss: 0.1263 - acc: 0.9642
59136/60000 [============================>.] - ETA: 0s - loss: 0.1262 - acc: 0.9642
59520/60000 [============================>.] - ETA: 0s - loss: 0.1263 - acc: 0.9642
59904/60000 [============================>.] - ETA: 0s - loss: 0.1266 - acc: 0.9641
60000/60000 [==============================] - 6s 99us/step - loss: 0.1265 - acc: 0.9641 - val_loss: 0.1865 - val_acc: 0.9547
Epoch 10/20

   64/60000 [..............................] - ETA: 11s - loss: 0.0424 - acc: 0.9844
  448/60000 [..............................] - ETA: 8s - loss: 0.0621 - acc: 0.9821 
  832/60000 [..............................] - ETA: 8s - loss: 0.1034 - acc: 0.9724
 1280/60000 [..............................] - ETA: 7s - loss: 0.1068 - acc: 0.9703
 1728/60000 [..............................] - ETA: 7s - loss: 0.1036 - acc: 0.9699
 2176/60000 [>.............................] - ETA: 7s - loss: 0.1001 - acc: 0.9710
 2624/60000 [>.............................] - ETA: 7s - loss: 0.1001 - acc: 0.9714
 3008/60000 [>.............................] - ETA: 7s - loss: 0.0981 - acc: 0.9714
 3456/60000 [>.............................] - ETA: 7s - loss: 0.1014 - acc: 0.9705
 3904/60000 [>.............................] - ETA: 7s - loss: 0.1027 - acc: 0.9695
 4352/60000 [=>............................] - ETA: 7s - loss: 0.1104 - acc: 0.9690
 4672/60000 [=>............................] - ETA: 7s - loss: 0.1080 - acc: 0.9694
 5056/60000 [=>............................] - ETA: 7s - loss: 0.1102 - acc: 0.9684
 5376/60000 [=>............................] - ETA: 7s - loss: 0.1095 - acc: 0.9689
 5760/60000 [=>............................] - ETA: 7s - loss: 0.1061 - acc: 0.9694
 6144/60000 [==>...........................] - ETA: 7s - loss: 0.1069 - acc: 0.9697
 6464/60000 [==>...........................] - ETA: 7s - loss: 0.1073 - acc: 0.9700
 6720/60000 [==>...........................] - ETA: 7s - loss: 0.1059 - acc: 0.9704
 7104/60000 [==>...........................] - ETA: 7s - loss: 0.1044 - acc: 0.9707
 7424/60000 [==>...........................] - ETA: 7s - loss: 0.1044 - acc: 0.9706
 7808/60000 [==>...........................] - ETA: 7s - loss: 0.1018 - acc: 0.9714
 8192/60000 [===>..........................] - ETA: 7s - loss: 0.1043 - acc: 0.9708
 8576/60000 [===>..........................] - ETA: 7s - loss: 0.1026 - acc: 0.9711
 8960/60000 [===>..........................] - ETA: 7s - loss: 0.1023 - acc: 0.9710
 9344/60000 [===>..........................] - ETA: 7s - loss: 0.1025 - acc: 0.9712
 9728/60000 [===>..........................] - ETA: 7s - loss: 0.1052 - acc: 0.9708
10112/60000 [====>.........................] - ETA: 7s - loss: 0.1056 - acc: 0.9702
10560/60000 [====>.........................] - ETA: 7s - loss: 0.1052 - acc: 0.9704
11136/60000 [====>.........................] - ETA: 6s - loss: 0.1053 - acc: 0.9705
11712/60000 [====>.........................] - ETA: 6s - loss: 0.1052 - acc: 0.9702
12224/60000 [=====>........................] - ETA: 6s - loss: 0.1058 - acc: 0.9701
12928/60000 [=====>........................] - ETA: 6s - loss: 0.1065 - acc: 0.9697
13440/60000 [=====>........................] - ETA: 6s - loss: 0.1083 - acc: 0.9694
13952/60000 [=====>........................] - ETA: 6s - loss: 0.1072 - acc: 0.9696
14336/60000 [======>.......................] - ETA: 5s - loss: 0.1073 - acc: 0.9695
14784/60000 [======>.......................] - ETA: 5s - loss: 0.1066 - acc: 0.9694
15232/60000 [======>.......................] - ETA: 5s - loss: 0.1058 - acc: 0.9697
15744/60000 [======>.......................] - ETA: 5s - loss: 0.1076 - acc: 0.9692
16192/60000 [=======>......................] - ETA: 5s - loss: 0.1090 - acc: 0.9688
