WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2019-06-15 12:00:38.691598: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 12:00:38.698737: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 12:00:38.699351: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x564146776fc0 executing computations on platform Host. Devices:
2019-06-15 12:00:38.699399: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 12:00:38.774322: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 12:00:38.775155: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x56414654a8a0 executing computations on platform CUDA. Devices:
2019-06-15 12:00:38.775209: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 12:00:38.775468: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 12:00:38.775523: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 12:00:38.776891: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 12:00:38.776940: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 12:00:38.776966: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 12:00:38.777118: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 12:00:39.455630: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
   32/60000 [..............................] - ETA: 30:08 - loss: 2.3099 - acc: 0.1875
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0877 - acc: 0.9734
48544/60000 [=======================>......] - ETA: 1s - loss: 0.0875 - acc: 0.9734
48992/60000 [=======================>......] - ETA: 1s - loss: 0.0877 - acc: 0.9733
49376/60000 [=======================>......] - ETA: 1s - loss: 0.0875 - acc: 0.9733
49600/60000 [=======================>......] - ETA: 1s - loss: 0.0875 - acc: 0.9733
49888/60000 [=======================>......] - ETA: 1s - loss: 0.0874 - acc: 0.9734
50112/60000 [========================>.....] - ETA: 1s - loss: 0.0873 - acc: 0.9734
50336/60000 [========================>.....] - ETA: 1s - loss: 0.0872 - acc: 0.9733
50592/60000 [========================>.....] - ETA: 1s - loss: 0.0874 - acc: 0.9733
50848/60000 [========================>.....] - ETA: 1s - loss: 0.0873 - acc: 0.9733
51104/60000 [========================>.....] - ETA: 1s - loss: 0.0876 - acc: 0.9733
51328/60000 [========================>.....] - ETA: 1s - loss: 0.0875 - acc: 0.9734
51584/60000 [========================>.....] - ETA: 1s - loss: 0.0875 - acc: 0.9733
51840/60000 [========================>.....] - ETA: 1s - loss: 0.0877 - acc: 0.9733
52064/60000 [=========================>....] - ETA: 1s - loss: 0.0877 - acc: 0.9733
52224/60000 [=========================>....] - ETA: 1s - loss: 0.0876 - acc: 0.9733
52384/60000 [=========================>....] - ETA: 1s - loss: 0.0876 - acc: 0.9734
52576/60000 [=========================>....] - ETA: 1s - loss: 0.0876 - acc: 0.9734
52800/60000 [=========================>....] - ETA: 1s - loss: 0.0875 - acc: 0.9734
53024/60000 [=========================>....] - ETA: 1s - loss: 0.0874 - acc: 0.9734
53216/60000 [=========================>....] - ETA: 1s - loss: 0.0878 - acc: 0.9734
53472/60000 [=========================>....] - ETA: 1s - loss: 0.0878 - acc: 0.9734
53728/60000 [=========================>....] - ETA: 1s - loss: 0.0877 - acc: 0.9734
53952/60000 [=========================>....] - ETA: 1s - loss: 0.0877 - acc: 0.9734
54176/60000 [==========================>...] - ETA: 0s - loss: 0.0877 - acc: 0.9733
54368/60000 [==========================>...] - ETA: 0s - loss: 0.0879 - acc: 0.9734
54624/60000 [==========================>...] - ETA: 0s - loss: 0.0878 - acc: 0.9733
54880/60000 [==========================>...] - ETA: 0s - loss: 0.0879 - acc: 0.9733
55008/60000 [==========================>...] - ETA: 0s - loss: 0.0878 - acc: 0.9734
55264/60000 [==========================>...] - ETA: 0s - loss: 0.0877 - acc: 0.9734
55488/60000 [==========================>...] - ETA: 0s - loss: 0.0876 - acc: 0.9735
55712/60000 [==========================>...] - ETA: 0s - loss: 0.0875 - acc: 0.9735
55904/60000 [==========================>...] - ETA: 0s - loss: 0.0878 - acc: 0.9734
56160/60000 [===========================>..] - ETA: 0s - loss: 0.0877 - acc: 0.9733
56416/60000 [===========================>..] - ETA: 0s - loss: 0.0876 - acc: 0.9734
56640/60000 [===========================>..] - ETA: 0s - loss: 0.0875 - acc: 0.9734
56928/60000 [===========================>..] - ETA: 0s - loss: 0.0878 - acc: 0.9734
57184/60000 [===========================>..] - ETA: 0s - loss: 0.0876 - acc: 0.9735
57440/60000 [===========================>..] - ETA: 0s - loss: 0.0874 - acc: 0.9736
57696/60000 [===========================>..] - ETA: 0s - loss: 0.0874 - acc: 0.9736
57952/60000 [===========================>..] - ETA: 0s - loss: 0.0872 - acc: 0.9736
58208/60000 [============================>.] - ETA: 0s - loss: 0.0872 - acc: 0.9736
58368/60000 [============================>.] - ETA: 0s - loss: 0.0872 - acc: 0.9736
58592/60000 [============================>.] - ETA: 0s - loss: 0.0871 - acc: 0.9736
58688/60000 [============================>.] - ETA: 0s - loss: 0.0872 - acc: 0.9737
58848/60000 [============================>.] - ETA: 0s - loss: 0.0872 - acc: 0.9737
59008/60000 [============================>.] - ETA: 0s - loss: 0.0870 - acc: 0.9737
59232/60000 [============================>.] - ETA: 0s - loss: 0.0870 - acc: 0.9737
59424/60000 [============================>.] - ETA: 0s - loss: 0.0869 - acc: 0.9737
59552/60000 [============================>.] - ETA: 0s - loss: 0.0868 - acc: 0.9738
59808/60000 [============================>.] - ETA: 0s - loss: 0.0868 - acc: 0.9738
60000/60000 [==============================] - 12s 196us/step - loss: 0.0869 - acc: 0.9738 - val_loss: 0.0914 - val_acc: 0.9716
Epoch 4/50

   32/60000 [..............................] - ETA: 17s - loss: 0.1966 - acc: 0.9375
  288/60000 [..............................] - ETA: 12s - loss: 0.0755 - acc: 0.9757
  512/60000 [..............................] - ETA: 13s - loss: 0.0774 - acc: 0.9766
  704/60000 [..............................] - ETA: 14s - loss: 0.0687 - acc: 0.9773
  960/60000 [..............................] - ETA: 13s - loss: 0.0653 - acc: 0.9802
 1216/60000 [..............................] - ETA: 13s - loss: 0.0701 - acc: 0.9786
 1440/60000 [..............................] - ETA: 13s - loss: 0.0693 - acc: 0.9806
 1664/60000 [..............................] - ETA: 13s - loss: 0.0722 - acc: 0.9790
 1856/60000 [..............................] - ETA: 13s - loss: 0.0691 - acc: 0.9806
 2080/60000 [>.............................] - ETA: 13s - loss: 0.0693 - acc: 0.9808
 2304/60000 [>.............................] - ETA: 13s - loss: 0.0656 - acc: 0.9818
 2560/60000 [>.............................] - ETA: 13s - loss: 0.0631 - acc: 0.9820
 2784/60000 [>.............................] - ETA: 13s - loss: 0.0628 - acc: 0.9824
 3040/60000 [>.............................] - ETA: 13s - loss: 0.0619 - acc: 0.9829
 3264/60000 [>.............................] - ETA: 13s - loss: 0.0615 - acc: 0.9828
 3520/60000 [>.............................] - ETA: 12s - loss: 0.0606 - acc: 0.9824
 3744/60000 [>.............................] - ETA: 12s - loss: 0.0593 - acc: 0.9824
 3968/60000 [>.............................] - ETA: 12s - loss: 0.0583 - acc: 0.9826
 4160/60000 [=>............................] - ETA: 12s - loss: 0.0566 - acc: 0.9832
 4352/60000 [=>............................] - ETA: 13s - loss: 0.0564 - acc: 0.9832
 4608/60000 [=>............................] - ETA: 12s - loss: 0.0574 - acc: 0.9833
 4768/60000 [=>............................] - ETA: 13s - loss: 0.0578 - acc: 0.9830
 4960/60000 [=>............................] - ETA: 13s - loss: 0.0579 - acc: 0.9827
 5184/60000 [=>............................] - ETA: 13s - loss: 0.0578 - acc: 0.9830
 5408/60000 [=>............................] - ETA: 12s - loss: 0.0574 - acc: 0.9834
 5664/60000 [=>............................] - ETA: 12s - loss: 0.0576 - acc: 0.9832
 5888/60000 [=>............................] - ETA: 12s - loss: 0.0582 - acc: 0.9832
 6080/60000 [==>...........................] - ETA: 12s - loss: 0.0594 - acc: 0.9822
 6336/60000 [==>...........................] - ETA: 12s - loss: 0.0611 - acc: 0.9815
 6432/60000 [==>...........................] - ETA: 13s - loss: 0.0622 - acc: 0.9813
 6688/60000 [==>...........................] - ETA: 12s - loss: 0.0615 - acc: 0.9813
 6912/60000 [==>...........................] - ETA: 12s - loss: 0.0620 - acc: 0.9809
 7168/60000 [==>...........................] - ETA: 12s - loss: 0.0620 - acc: 0.9807
 7392/60000 [==>...........................] - ETA: 12s - loss: 0.0627 - acc: 0.9805
 7648/60000 [==>...........................] - ETA: 12s - loss: 0.0624 - acc: 0.9805
 7872/60000 [==>...........................] - ETA: 12s - loss: 0.0615 - acc: 0.9808
 8096/60000 [===>..........................] - ETA: 12s - loss: 0.0619 - acc: 0.9809
 8320/60000 [===>..........................] - ETA: 12s - loss: 0.0621 - acc: 0.9808
 8544/60000 [===>..........................] - ETA: 12s - loss: 0.0626 - acc: 0.9803
 8800/60000 [===>..........................] - ETA: 12s - loss: 0.0630 - acc: 0.9802
 9024/60000 [===>..........................] - ETA: 12s - loss: 0.0627 - acc: 0.9805
 9280/60000 [===>..........................] - ETA: 12s - loss: 0.0623 - acc: 0.9807
 9536/60000 [===>..........................] - ETA: 11s - loss: 0.0621 - acc: 0.9809
 9792/60000 [===>..........................] - ETA: 11s - loss: 0.0626 - acc: 0.9808
10048/60000 [====>.........................] - ETA: 11s - loss: 0.0628 - acc: 0.9808
10304/60000 [====>.........................] - ETA: 11s - loss: 0.0624 - acc: 0.9809
10496/60000 [====>.........................] - ETA: 11s - loss: 0.0620 - acc: 0.9810
10720/60000 [====>.........................] - ETA: 11s - loss: 0.0616 - acc: 0.9812
10976/60000 [====>.........................] - ETA: 11s - loss: 0.0617 - acc: 0.9811
11200/60000 [====>.........................] - ETA: 11s - loss: 0.0623 - acc: 0.9809
11456/60000 [====>.........................] - ETA: 11s - loss: 0.0619 - acc: 0.9811
11712/60000 [====>.........................] - ETA: 11s - loss: 0.0614 - acc: 0.9814
11968/60000 [====>.........................] - ETA: 11s - loss: 0.0607 - acc: 0.9816
12224/60000 [=====>........................] - ETA: 11s - loss: 0.0604 - acc: 0.9817
12480/60000 [=====>........................] - ETA: 11s - loss: 0.0607 - acc: 0.9816
12704/60000 [=====>........................] - ETA: 11s - loss: 0.0602 - acc: 0.9818
12960/60000 [=====>........................] - ETA: 10s - loss: 0.0599 - acc: 0.9819
13184/60000 [=====>........................] - ETA: 10s - loss: 0.0599 - acc: 0.9819
13408/60000 [=====>........................] - ETA: 10s - loss: 0.0600 - acc: 0.9819
13632/60000 [=====>........................] - ETA: 10s - loss: 0.0599 - acc: 0.9818
13888/60000 [=====>........................] - ETA: 10s - loss: 0.0597 - acc: 0.9818
14144/60000 [======>.......................] - ETA: 10s - loss: 0.0607 - acc: 0.9813
14400/60000 [======>.......................] - ETA: 10s - loss: 0.0611 - acc: 0.9812
14656/60000 [======>.......................] - ETA: 10s - loss: 0.0608 - acc: 0.9813
14880/60000 [======>.......................] - ETA: 10s - loss: 0.0612 - acc: 0.9812
15072/60000 [======>.......................] - ETA: 10s - loss: 0.0614 - acc: 0.9812
15264/60000 [======>.......................] - ETA: 10s - loss: 0.0612 - acc: 0.9813
15488/60000 [======>.......................] - ETA: 10s - loss: 0.0614 - acc: 0.9813
15744/60000 [======>.......................] - ETA: 10s - loss: 0.0610 - acc: 0.9815
16000/60000 [=======>......................] - ETA: 10s - loss: 0.0618 - acc: 0.9812
16256/60000 [=======>......................] - ETA: 10s - loss: 0.0613 - acc: 0.9814
16512/60000 [=======>......................] - ETA: 10s - loss: 0.0618 - acc: 0.9815
16768/60000 [=======>......................] - ETA: 10s - loss: 0.0618 - acc: 0.9815
16992/60000 [=======>......................] - ETA: 9s - loss: 0.0617 - acc: 0.9815 
17248/60000 [=======>......................] - ETA: 9s - loss: 0.0616 - acc: 0.9816
17504/60000 [=======>......................] - ETA: 9s - loss: 0.0619 - acc: 0.9814
17760/60000 [=======>......................] - ETA: 9s - loss: 0.0617 - acc: 0.9816
18016/60000 [========>.....................] - ETA: 9s - loss: 0.0618 - acc: 0.9815
18272/60000 [========>.....................] - ETA: 9s - loss: 0.0619 - acc: 0.9814
18528/60000 [========>.....................] - ETA: 9s - loss: 0.0616 - acc: 0.9815
18784/60000 [========>.....................] - ETA: 9s - loss: 0.0618 - acc: 0.9817
19008/60000 [========>.....................] - ETA: 9s - loss: 0.0618 - acc: 0.9816
19264/60000 [========>.....................] - ETA: 9s - loss: 0.0621 - acc: 0.9815
19520/60000 [========>.....................] - ETA: 9s - loss: 0.0628 - acc: 0.9813
19744/60000 [========>.....................] - ETA: 9s - loss: 0.0629 - acc: 0.9812
20000/60000 [=========>....................] - ETA: 9s - loss: 0.0633 - acc: 0.9811
20224/60000 [=========>....................] - ETA: 9s - loss: 0.0637 - acc: 0.9810
20480/60000 [=========>....................] - ETA: 9s - loss: 0.0640 - acc: 0.9810
20704/60000 [=========>....................] - ETA: 9s - loss: 0.0638 - acc: 0.9810
20928/60000 [=========>....................] - ETA: 8s - loss: 0.0637 - acc: 0.9809
21184/60000 [=========>....................] - ETA: 8s - loss: 0.0640 - acc: 0.9808
21440/60000 [=========>....................] - ETA: 8s - loss: 0.0641 - acc: 0.9807
21696/60000 [=========>....................] - ETA: 8s - loss: 0.0640 - acc: 0.9806
21952/60000 [=========>....................] - ETA: 8s - loss: 0.0639 - acc: 0.9806
22208/60000 [==========>...................] - ETA: 8s - loss: 0.0638 - acc: 0.9808
22464/60000 [==========>...................] - ETA: 8s - loss: 0.0634 - acc: 0.9809
22688/60000 [==========>...................] - ETA: 8s - loss: 0.0637 - acc: 0.9807
22944/60000 [==========>...................] - ETA: 8s - loss: 0.0642 - acc: 0.9806
23200/60000 [==========>...................] - ETA: 8s - loss: 0.0646 - acc: 0.9805
23456/60000 [==========>...................] - ETA: 8s - loss: 0.0643 - acc: 0.9806
23680/60000 [==========>...................] - ETA: 8s - loss: 0.0642 - acc: 0.9806
23936/60000 [==========>...................] - ETA: 8s - loss: 0.0642 - acc: 0.9805
24192/60000 [===========>..................] - ETA: 8s - loss: 0.0641 - acc: 0.9806
24288/60000 [===========>..................] - ETA: 8s - loss: 0.0640 - acc: 0.9806
24512/60000 [===========>..................] - ETA: 8s - loss: 0.0637 - acc: 0.9807
24768/60000 [===========>..................] - ETA: 8s - loss: 0.0639 - acc: 0.9805
25024/60000 [===========>..................] - ETA: 8s - loss: 0.0643 - acc: 0.9804
25280/60000 [===========>..................] - ETA: 7s - loss: 0.0643 - acc: 0.9804
25536/60000 [===========>..................] - ETA: 7s - loss: 0.0643 - acc: 0.9803
25792/60000 [===========>..................] - ETA: 7s - loss: 0.0644 - acc: 0.9802
26048/60000 [============>.................] - ETA: 7s - loss: 0.0646 - acc: 0.9802
26304/60000 [============>.................] - ETA: 7s - loss: 0.0645 - acc: 0.9803
26560/60000 [============>.................] - ETA: 7s - loss: 0.0647 - acc: 0.9802
26816/60000 [============>.................] - ETA: 7s - loss: 0.0648 - acc: 0.9803
27072/60000 [============>.................] - ETA: 7s - loss: 0.0647 - acc: 0.9803
27328/60000 [============>.................] - ETA: 7s - loss: 0.0648 - acc: 0.9802
27488/60000 [============>.................] - ETA: 7s - loss: 0.0650 - acc: 0.9803
27648/60000 [============>.................] - ETA: 7s - loss: 0.0648 - acc: 0.9804
27840/60000 [============>.................] - ETA: 7s - loss: 0.0648 - acc: 0.9804
28000/60000 [=============>................] - ETA: 7s - loss: 0.0653 - acc: 0.9803
28256/60000 [=============>................] - ETA: 7s - loss: 0.0653 - acc: 0.9803
28448/60000 [=============>................] - ETA: 7s - loss: 0.0654 - acc: 0.9802
28672/60000 [=============>................] - ETA: 7s - loss: 0.0654 - acc: 0.9802
28960/60000 [=============>................] - ETA: 7s - loss: 0.0650 - acc: 0.9803
29248/60000 [=============>................] - ETA: 7s - loss: 0.0653 - acc: 0.9803
29472/60000 [=============>................] - ETA: 7s - loss: 0.0653 - acc: 0.9803
29728/60000 [=============>................] - ETA: 6s - loss: 0.0651 - acc: 0.9803
29952/60000 [=============>................] - ETA: 6s - loss: 0.0650 - acc: 0.9802
30144/60000 [==============>...............] - ETA: 6s - loss: 0.0651 - acc: 0.9801
30304/60000 [==============>...............] - ETA: 6s - loss: 0.0654 - acc: 0.9801
30432/60000 [==============>...............] - ETA: 6s - loss: 0.0654 - acc: 0.9801
30592/60000 [==============>...............] - ETA: 6s - loss: 0.0657 - acc: 0.9800
30784/60000 [==============>...............] - ETA: 6s - loss: 0.0658 - acc: 0.9800
30944/60000 [==============>...............] - ETA: 6s - loss: 0.0656 - acc: 0.9801
31136/60000 [==============>...............] - ETA: 6s - loss: 0.0659 - acc: 0.9800
31360/60000 [==============>...............] - ETA: 6s - loss: 0.0658 - acc: 0.9800
31520/60000 [==============>...............] - ETA: 6s - loss: 0.0659 - acc: 0.9800
31712/60000 [==============>...............] - ETA: 6s - loss: 0.0659 - acc: 0.9800
31936/60000 [==============>...............] - ETA: 6s - loss: 0.0663 - acc: 0.9799
32128/60000 [===============>..............] - ETA: 6s - loss: 0.0664 - acc: 0.9798
32288/60000 [===============>..............] - ETA: 6s - loss: 0.0663 - acc: 0.9799
32512/60000 [===============>..............] - ETA: 6s - loss: 0.0661 - acc: 0.9800
32672/60000 [===============>..............] - ETA: 6s - loss: 0.0660 - acc: 0.9800
32800/60000 [===============>..............] - ETA: 6s - loss: 0.0659 - acc: 0.9801
32960/60000 [===============>..............] - ETA: 6s - loss: 0.0660 - acc: 0.9800
33184/60000 [===============>..............] - ETA: 6s - loss: 0.0658 - acc: 0.9801
33440/60000 [===============>..............] - ETA: 6s - loss: 0.0655 - acc: 0.9802
33664/60000 [===============>..............] - ETA: 6s - loss: 0.0655 - acc: 0.9802
33920/60000 [===============>..............] - ETA: 6s - loss: 0.0654 - acc: 0.9803
34144/60000 [================>.............] - ETA: 6s - loss: 0.0652 - acc: 0.9804
34368/60000 [================>.............] - ETA: 6s - loss: 0.0650 - acc: 0.9804
34560/60000 [================>.............] - ETA: 6s - loss: 0.0650 - acc: 0.9804
34752/60000 [================>.............] - ETA: 5s - loss: 0.0649 - acc: 0.9805
34912/60000 [================>.............] - ETA: 5s - loss: 0.0649 - acc: 0.9805
35136/60000 [================>.............] - ETA: 5s - loss: 0.0648 - acc: 0.9805
35392/60000 [================>.............] - ETA: 5s - loss: 0.0651 - acc: 0.9804
35648/60000 [================>.............] - ETA: 5s - loss: 0.0650 - acc: 0.9804
35904/60000 [================>.............] - ETA: 5s - loss: 0.0654 - acc: 0.9804
36160/60000 [=================>............] - ETA: 5s - loss: 0.0657 - acc: 0.9804
36352/60000 [=================>............] - ETA: 5s - loss: 0.0657 - acc: 0.9803
36608/60000 [=================>............] - ETA: 5s - loss: 0.0656 - acc: 0.9803
36864/60000 [=================>............] - ETA: 5s - loss: 0.0654 - acc: 0.9804
37120/60000 [=================>............] - ETA: 5s - loss: 0.0652 - acc: 0.9805
37344/60000 [=================>............] - ETA: 5s - loss: 0.0650 - acc: 0.9806
37600/60000 [=================>............] - ETA: 5s - loss: 0.0652 - acc: 0.9806
37856/60000 [=================>............] - ETA: 5s - loss: 0.0653 - acc: 0.9805
38112/60000 [==================>...........] - ETA: 5s - loss: 0.0654 - acc: 0.9804
38368/60000 [==================>...........] - ETA: 5s - loss: 0.0654 - acc: 0.9804
38624/60000 [==================>...........] - ETA: 5s - loss: 0.0653 - acc: 0.9805
38880/60000 [==================>...........] - ETA: 4s - loss: 0.0652 - acc: 0.9805
39136/60000 [==================>...........] - ETA: 4s - loss: 0.0652 - acc: 0.9806
39392/60000 [==================>...........] - ETA: 4s - loss: 0.0650 - acc: 0.9806
39648/60000 [==================>...........] - ETA: 4s - loss: 0.0650 - acc: 0.9806
39904/60000 [==================>...........] - ETA: 4s - loss: 0.0649 - acc: 0.9806
40160/60000 [===================>..........] - ETA: 4s - loss: 0.0650 - acc: 0.9806
40416/60000 [===================>..........] - ETA: 4s - loss: 0.0649 - acc: 0.9806
40608/60000 [===================>..........] - ETA: 4s - loss: 0.0649 - acc: 0.9806
40832/60000 [===================>..........] - ETA: 4s - loss: 0.0649 - acc: 0.9806
41056/60000 [===================>..........] - ETA: 4s - loss: 0.0648 - acc: 0.9806
41312/60000 [===================>..........] - ETA: 4s - loss: 0.0651 - acc: 0.9805
41568/60000 [===================>..........] - ETA: 4s - loss: 0.0654 - acc: 0.9805
41824/60000 [===================>..........] - ETA: 4s - loss: 0.0653 - acc: 0.9805
42080/60000 [====================>.........] - ETA: 4s - loss: 0.0654 - acc: 0.9804
42336/60000 [====================>.........] - ETA: 4s - loss: 0.0653 - acc: 0.9804
42592/60000 [====================>.........] - ETA: 4s - loss: 0.0654 - acc: 0.9804
42848/60000 [====================>.........] - ETA: 4s - loss: 0.0653 - acc: 0.9804
43104/60000 [====================>.........] - ETA: 3s - loss: 0.0653 - acc: 0.9804
43360/60000 [====================>.........] - ETA: 3s - loss: 0.0652 - acc: 0.9804
43616/60000 [====================>.........] - ETA: 3s - loss: 0.0654 - acc: 0.9804
43872/60000 [====================>.........] - ETA: 3s - loss: 0.0653 - acc: 0.9805
44096/60000 [=====================>........] - ETA: 3s - loss: 0.0654 - acc: 0.9804
44352/60000 [=====================>........] - ETA: 3s - loss: 0.0654 - acc: 0.9804
44608/60000 [=====================>........] - ETA: 3s - loss: 0.0655 - acc: 0.9804
44864/60000 [=====================>........] - ETA: 3s - loss: 0.0654 - acc: 0.9805
45120/60000 [=====================>........] - ETA: 3s - loss: 0.0655 - acc: 0.9805
45344/60000 [=====================>........] - ETA: 3s - loss: 0.0654 - acc: 0.9805
45600/60000 [=====================>........] - ETA: 3s - loss: 0.0656 - acc: 0.9804
45856/60000 [=====================>........] - ETA: 3s - loss: 0.0657 - acc: 0.9803
46112/60000 [======================>.......] - ETA: 3s - loss: 0.0657 - acc: 0.9804
46336/60000 [======================>.......] - ETA: 3s - loss: 0.0658 - acc: 0.9804
46592/60000 [======================>.......] - ETA: 3s - loss: 0.0657 - acc: 0.9804
46784/60000 [======================>.......] - ETA: 3s - loss: 0.0657 - acc: 0.9804
47040/60000 [======================>.......] - ETA: 3s - loss: 0.0658 - acc: 0.9803
47264/60000 [======================>.......] - ETA: 2s - loss: 0.0657 - acc: 0.9804
47488/60000 [======================>.......] - ETA: 2s - loss: 0.0658 - acc: 0.9803
47744/60000 [======================>.......] - ETA: 2s - loss: 0.0658 - acc: 0.9803
47968/60000 [======================>.......] - ETA: 2s - loss: 0.0659 - acc: 0.9803
48224/60000 [=======================>......] - ETA: 2s - loss: 0.0658 - acc: 0.9803
48480/60000 [=======================>......] - ETA: 2s - loss: 0.0659 - acc: 0.9802
48736/60000 [=======================>......] - ETA: 2s - loss: 0.0658 - acc: 0.9803
48992/60000 [=======================>......] - ETA: 2s - loss: 0.0661 - acc: 0.9801
49248/60000 [=======================>......] - ETA: 2s - loss: 0.0662 - acc: 0.9801
49504/60000 [=======================>......] - ETA: 2s - loss: 0.0663 - acc: 0.9800
49664/60000 [=======================>......] - ETA: 2s - loss: 0.0663 - acc: 0.9799
49920/60000 [=======================>......] - ETA: 2s - loss: 0.0663 - acc: 0.9800
50080/60000 [========================>.....] - ETA: 2s - loss: 0.0663 - acc: 0.9800
50336/60000 [========================>.....] - ETA: 2s - loss: 0.0662 - acc: 0.9800
